[0.         0.         1.12839925 0.         0.         0.        ] ,[0.        0.        2.0670445 0.        0.        0.       ] ,[0.         0.         2.46969104 0.         0.         0.        ] ,[0.        0.        2.9309566 0.        0.        0.       ] ,[0.        0.        2.5319252 0.        0.        0.       ] ,[0.        0.        2.5741055 0.        0.        0.       ] ,[0.         0.         2.41012716 0.         0.         0.        ] ,[0.         0.         2.15543032 0.         0.         0.        ] ,[0.         0.         2.16567039 0.         0.         0.        ] ,[0.         0.         2.13983941 0.         0.         0.        ] ,[0.         0.         2.15646076 0.         0.         0.        ] ,[0.         0.         1.61787748 0.         0.         0.        ] ,[0.         0.         0.90365303 0.         0.         0.        ] ,[0.        0.        0.9302882 0.        0.        0.       ] ,[0.         0.         0.94224703 0.         0.         0.        ] ,[0.         0.         0.40884054 0.         0.         0.        ] ,[0.         0.         0.03472055 0.         0.         0.        ] ,[ 0.          0.         -0.37132433  0.          0.          0.        ] ,[ 0.         0.        -0.9797377  0.         0.         0.       ] ,[ 0.          0.         -0.55094963  0.          0.          0.        ] ,[ 0.          0.         -0.37085277  0.          0.          0.        ] ,[ 0.          0.         -0.34515372  0.          0.          0.        ] ,[ 0.         0.        -0.5072332  0.         0.         0.       ] ,[ 0.          0.         -0.50051439  0.          0.          0.        ] ,[ 0.         0.        -0.1152753  0.         0.         0.       ] ,[ 0.          0.         -1.15608251  0.          0.          0.        ] ,[ 0.         0.        -1.2256285  0.         0.         0.       ] ,[ 0.          0.         -1.77683926  0.          0.          0.        ] ,[ 0.         0.        -2.2862401  0.         0.         0.       ] ,[ 0.          0.         -2.81439877  0.          0.          0.        ] ,[ 0.          0.         -2.27951932  0.          0.          0.        ] ,[ 0.          0.         -2.70014501  0.          0.          0.        ] ,[ 0.          0.         -2.25838304  0.          0.          0.        ] ,[ 0.          0.         -2.07722712  0.          0.          0.        ] ,[ 0.         0.        -2.3056314  0.         0.         0.       ] ,[ 0.          0.         -2.11337805  0.          0.          0.        ] ,[ 0.          0.         -2.15243626  0.          0.          0.        ] ,[ 0.          0.         -1.97323024  0.          0.          0.        ] ,[ 0.          0.         -2.18996859  0.          0.          0.        ] ,[ 0.          0.         -2.06423593  0.          0.          0.        ] ,[ 0.          0.         -2.01719499  0.          0.          0.        ] ,[ 0.          0.         -2.41317558  0.          0.          0.        ] ,[ 0.          0.         -2.65505648  0.          0.          0.        ] ,[ 0.         0.        -2.8589704  0.         0.         0.       ] ,[ 0.          0.         -3.14269567  0.          0.          0.        ] ,[ 0.          0.         -3.10839844  0.          0.          0.        ] ,[ 0.          0.         -3.24957204  0.          0.          0.        ] ,[ 0.          0.         -3.01696038  0.          0.          0.        ] ,[ 0.          0.         -2.89621425  0.          0.          0.        ] ,[ 0.          0.         -2.94715452  0.          0.          0.        ] ,[ 0.          0.         -3.47148895  0.          0.          0.        ] ,[ 0.         0.        -3.8112638  0.         0.         0.       ] ,[ 0.          0.         -3.53862762  0.          0.          0.        ] ,[ 0.          0.         -3.40522695  0.          0.          0.        ] ,[ 0.          0.         -3.45343733  0.          0.          0.        ] ,[ 0.          0.         -2.98024273  0.          0.          0.        ] ,[ 0.          0.         -3.59005523  0.          0.          0.        ] ,[ 0.         0.        -3.9702549  0.         0.         0.       ] ,[ 0.          0.         -4.64912605  0.          0.          0.        ] ,[ 0.          0.         -4.42895222  0.          0.          0.        ] ,[ 0.          0.         -4.04228354  0.          0.          0.        ] ,[ 0.          0.         -4.07980919  0.          0.          0.        ] ,[ 0.          0.         -4.41187096  0.          0.          0.        ] ,[ 0.          0.         -4.06679296  0.          0.          0.        ] ,[ 0.          0.         -3.81927967  0.          0.          0.        ] ,[ 0.          0.         -4.35644102  0.          0.          0.        ] ,[ 0.          0.         -4.56735992  0.          0.          0.        ] ,[ 0.          0.         -4.76492977  0.          0.          0.        ] ,[ 0.          0.         -4.24666309  0.          0.          0.        ] ,[ 0.          0.         -4.54378176  0.          0.          0.        ] ,[ 0.          0.         -4.33658314  0.          0.          0.        ] ,[ 0.         0.        -4.1439724  0.         0.         0.       ] ,[ 0.          0.         -4.44283485  0.          0.          0.        ] ,[ 0.          0.         -3.91847944  0.          0.          0.        ] ,[ 0.          0.         -3.52884245  0.          0.          0.        ] ,[ 0.          0.         -2.93021655  0.          0.          0.        ] ,[ 0.          0.         -2.56668949  0.          0.          0.        ] ,[ 0.          0.         -2.45244837  0.          0.          0.        ] ,[ 0.          0.         -2.85494685  0.          0.          0.        ] ,[ 0.          0.         -2.56070733  0.          0.          0.        ] ,[ 0.         0.        -2.2295661  0.         0.         0.       ] ,[ 0.          0.         -2.00707507  0.          0.          0.        ] ,[ 0.          0.         -1.78673506  0.          0.          0.        ] ,[ 0.          0.         -1.81485665  0.          0.          0.        ] ,[ 0.          0.         -1.57136023  0.          0.          0.        ] ,[ 0.          0.         -1.10084152  0.          0.          0.        ] ,[ 0.         0.        -0.8905009  0.         0.         0.       ] ,[ 0.          0.         -0.36587483  0.          0.          0.        ] ,[ 0.          0.         -0.70002884  0.          0.          0.        ] ,[0.         0.         0.19084135 0.         0.         0.        ] ,[0.         0.         0.68668813 0.         0.         0.        ] ,[0.         0.         1.06232762 0.         0.         0.        ] ,[0.         0.         1.51550579 0.         0.         0.        ] ,[0.         0.         1.57299542 0.         0.         0.        ] ,[0.         0.         2.09321976 0.         0.         0.        ] ,[0.         0.         1.85461044 0.         0.         0.        ] ,[0.         0.         1.79312587 0.         0.         0.        ] ,[0.         0.         2.11814904 0.         0.         0.        ] ,[0.         0.         1.18027103 0.         0.         0.        ] ,[0.         0.         1.16638112 0.         0.         0.        ] ,[0.         0.         0.89860845 0.         0.         0.        ] ,[0.         0.         0.44479391 0.         0.         0.        ] ,[0.         0.         0.46467471 0.         0.         0.        ] ,[0.         0.         0.91038436 0.         0.         0.        ] ,[0.         0.         0.78226215 0.         0.         0.        ] ,[0.         0.         0.67916203 0.         0.         0.        ] ,[0.         0.         0.43886217 0.         0.         0.        ] ,[0.         0.         0.14372274 0.         0.         0.        ] ,[ 0.          0.         -0.35820845  0.          0.          0.        ] ,[ 0.          0.         -0.67637241  0.          0.          0.        ] ,[ 0.          0.         -0.13271725  0.          0.          0.        ] ,[0.         0.         0.29116085 0.         0.         0.        ] ,[ 0.          0.         -0.46029875  0.          0.          0.        ] ,[ 0.          0.         -0.55546755  0.          0.          0.        ] ,[ 0.          0.         -0.22126994  0.          0.          0.        ] ,[ 0.          0.         -0.10821866  0.          0.          0.        ] ,[0.         0.         0.52447563 0.         0.         0.        ] ,[0.         0.         0.50787956 0.         0.         0.        ] ,[0.         0.         0.84107077 0.         0.         0.        ] ,[0.        0.        1.2929498 0.        0.        0.       ] ,[0.         0.         0.95767641 0.         0.         0.        ] ,[0.         0.         1.67661631 0.         0.         0.        ] ,[0.         0.         0.60979372 0.         0.         0.        ] ,[0.         0.         0.19012836 0.         0.         0.        ] ,[ 0.          0.         -0.06770643  0.          0.          0.        ] ,[ 0.          0.         -0.26873508  0.          0.          0.        ] ,[0.         0.         0.12478267 0.         0.         0.        ] ,[0.         0.         0.63908613 0.         0.         0.        ] ,[0.         0.         1.02644563 0.         0.         0.        ] ,[0.         0.         0.12668888 0.         0.         0.        ] ,[ 0.          0.         -0.20898096  0.          0.          0.        ] ,[0.         0.         0.10042457 0.         0.         0.        ] ,[0.         0.         0.16562581 0.         0.         0.        ] ,[0.         0.         0.44120589 0.         0.         0.        ] ,[0.         0.         0.39424086 0.         0.         0.        ] ,[0.         0.         0.32928371 0.         0.         0.        ] ,[0.         0.         0.90124494 0.         0.         0.        ] ,[0.         0.         1.33883715 0.         0.         0.        ] ,[0.         0.         1.17157209 0.         0.         0.        ] ,[0.         0.         1.14519584 0.         0.         0.        ] ,[0.        0.        1.0319674 0.        0.        0.       ] ,[0.         0.         1.17475903 0.         0.         0.        ] ,[0.         0.         1.17810309 0.         0.         0.        ] ,[0.         0.         1.59370232 0.         0.         0.        ] ,[0.         0.         1.75218058 0.         0.         0.        ] ,[0.         0.         2.01449728 0.         0.         0.        ] ,[0.         0.         2.45129848 0.         0.         0.        ] ,[0.         0.         2.25614834 0.         0.         0.        ] ,[0.         0.         2.36080599 0.         0.         0.        ] ,[0.         0.         2.49114513 0.         0.         0.        ] ,[0.         0.         3.34667301 0.         0.         0.        ] ,[0.        0.        3.9949286 0.        0.        0.       ] ,[0.         0.         4.16438007 0.         0.         0.        ] ,[0.         0.         4.32864475 0.         0.         0.        ] ,[0.         0.         3.44227791 0.         0.         0.        ] ,[0.         0.         3.75223875 0.         0.         0.        ] ,[0.         0.         3.34593034 0.         0.         0.        ] ,[0.         0.         3.93831778 0.         0.         0.        ] ,[0.        0.        3.6838603 0.        0.        0.       ] ,[0.         0.         3.36954284 0.         0.         0.        ] ,[0.         0.         3.41126347 0.         0.         0.        ] ,[0.        0.        4.2990346 0.        0.        0.       ] ,[0.         0.         4.56272173 0.         0.         0.        ] ,[0.         0.         4.50988913 0.         0.         0.        ] ,[0.         0.         4.56321907 0.         0.         0.        ] ,[0.         0.         4.37893248 0.         0.         0.        ] ,[0.         0.         3.87785411 0.         0.         0.        ] ,[0.        0.        3.9355185 0.        0.        0.       ] ,[0.         0.         3.49960613 0.         0.         0.        ] ,[0.         0.         2.86166811 0.         0.         0.        ] ,[0.         0.         2.72293544 0.         0.         0.        ] ,[0.         0.         3.23291636 0.         0.         0.        ] ,[0.         0.         3.42348242 0.         0.         0.        ] ,[0.         0.         3.23689675 0.         0.         0.        ] ,[0.         0.         2.83420467 0.         0.         0.        ] ,[0.         0.         1.74560726 0.         0.         0.        ] ,[0.         0.         0.93842018 0.         0.         0.        ] ,[0.         0.         0.12341633 0.         0.         0.        ] ,[ 0.          0.         -0.07215497  0.          0.          0.        ] ,[ 0.          0.         -0.95832413  0.          0.          0.        ] ,[ 0.          0.         -1.94170129  0.          0.          0.        ] ,[ 0.          0.         -2.77830172  0.          0.          0.        ] ,[ 0.         0.        -3.0960896  0.         0.         0.       ] ,[ 0.          0.         -5.14631748  0.          0.          0.        ] ,[ 0.          0.         -6.20296621  0.          0.          0.        ] ,[ 0.          0.         -6.75173569  0.          0.          0.        ] ,[ 0.          0.         -7.09387398  0.          0.          0.        ] ,[ 0.          0.         -8.20217609  0.          0.          0.        ] ,[ 0.         0.        -7.4922204  0.         0.         0.       ] ,[ 0.          0.         -7.76609325  0.          0.          0.        ] ,[ 0.          0.         -8.00435829  0.          0.          0.        ] ,[ 0.          0.         -9.09296989  0.          0.          0.        ] ,[ 0.          0.         -9.60693932  0.          0.          0.        ] ,[  0.           0.         -10.54802704   0.           0.
   0.        ] ,[  0.           0.         -25.20939064   0.           0.
   0.        ] ,[  0.           0.         -25.59267235   0.           0.
   0.        ] ,[  0.           0.         -25.37758636   0.           0.
   0.        ] ,[  0.           0.         -25.83790207   0.           0.
   0.        ] ,[  0.           0.         -26.28840065   0.           0.
   0.        ] ,[  0.           0.         -26.41608238   0.           0.
   0.        ] ,[  0.           0.         -26.55476952   0.           0.
   0.        ] ,[  0.           0.         -26.31669044   0.           0.
   0.        ] ,[  0.           0.         -26.55295372   0.           0.
   0.        ] ,[  0.           0.         -26.31277847   0.           0.
   0.        ] ,[  0.           0.         -26.32012367   0.           0.
   0.        ] ,[  0.           0.         -25.95832634   0.           0.
   0.        ] ,[  0.           0.         -25.94677925   0.           0.
   0.        ] ,[  0.           0.         -25.81050873   0.           0.
   0.        ] ,[  0.           0.         -24.51534843   0.           0.
   0.        ] ,[  0.           0.         -23.90962982   0.           0.
   0.        ] ,[  0.           0.         -23.59247971   0.           0.
   0.        ] ,[  0.           0.         -23.73825264   0.           0.
   0.        ] ,[  0.           0.         -24.08009338   0.           0.
   0.        ] ,[  0.           0.         -24.43829536   0.           0.
   0.        ] ,[  0.           0.         -24.84798241   0.           0.
   0.        ] ,[  0.           0.         -25.19561577   0.           0.
   0.        ] ,[  0.           0.         -25.35823822   0.           0.
   0.        ] ,[  0.           0.         -25.30003166   0.           0.
   0.        ] ,[  0.           0.         -25.36112976   0.           0.
   0.        ] ,[  0.          0.        -25.2376461   0.          0.          0.       ] ,[  0.          0.        -24.3693161   0.          0.          0.       ] ,[  0.           0.         -24.64546967   0.           0.
   0.        ] ,[  0.           0.         -24.26753426   0.           0.
   0.        ] ,[  0.           0.         -24.75670242   0.           0.
   0.        ] ,[  0.           0.         -24.41631889   0.           0.
   0.        ] ,[  0.           0.         -24.65603638   0.           0.
   0.        ] ,[  0.          0.        -24.5887661   0.          0.          0.       ] ,[  0.          0.        -24.5026741   0.          0.          0.       ] ,[  0.          0.        -24.6265316   0.          0.          0.       ] ,[  0.           0.         -24.22872925   0.           0.
   0.        ] ,[  0.           0.         -24.10626793   0.           0.
   0.        ] ,[  0.           0.         -24.74067116   0.           0.
   0.        ] ,[  0.           0.         -25.59163284   0.           0.
   0.        ] ,[  0.         0.       -25.414114   0.         0.         0.      ] ,[  0.           0.         -25.36792564   0.           0.
   0.        ] ,[  0.           0.         -25.52582932   0.           0.
   0.        ] ,[  0.           0.         -25.70295143   0.           0.
   0.        ] ,[  0.           0.         -25.51242828   0.           0.
   0.        ] ,[  0.           0.         -25.39435005   0.           0.
   0.        ] ,[  0.           0.         -24.57393074   0.           0.
   0.        ] ,[  0.           0.         -24.62701225   0.           0.
   0.        ] ,[  0.          0.        -24.3276329   0.          0.          0.       ] ,[  0.           0.         -23.87075806   0.           0.
   0.        ] ,[  0.           0.         -23.90029335   0.           0.
   0.        ] ,[  0.           0.         -24.12239838   0.           0.
   0.        ] ,[  0.           0.         -24.03456306   0.           0.
   0.        ] ,[  0.           0.         -24.19431686   0.           0.
   0.        ] ,[  0.           0.         -24.19326019   0.           0.
   0.        ] ,[  0.           0.         -24.12215614   0.           0.
   0.        ] ,[  0.          0.        -23.9569416   0.          0.          0.       ] ,[  0.           0.         -24.12331963   0.           0.
   0.        ] ,[  0.           0.         -24.46282578   0.           0.
   0.        ] ,[  0.           0.         -24.09937859   0.           0.
   0.        ] ,[  0.          0.        -24.4262352   0.          0.          0.       ] ,[  0.           0.         -24.27282906   0.           0.
   0.        ] ,[  0.           0.         -23.97184753   0.           0.
   0.        ] ,[  0.           0.         -24.30737495   0.           0.
   0.        ] ,[  0.           0.         -24.03104973   0.           0.
   0.        ] ,[  0.          0.        -23.9965992   0.          0.          0.       ] ,[  0.           0.         -23.97504234   0.           0.
   0.        ] ,[  0.           0.         -23.70406342   0.           0.
   0.        ] ,[  0.           0.         -23.71573639   0.           0.
   0.        ] ,[  0.           0.         -23.66490936   0.           0.
   0.        ] ,[  0.           0.         -23.89843178   0.           0.
   0.        ] ,[  0.          0.        -23.3158741   0.          0.          0.       ] ,[  0.           0.         -23.08227539   0.           0.
   0.        ] ,[  0.           0.         -22.70326424   0.           0.
   0.        ] ,[  0.           0.         -23.29387474   0.           0.
   0.        ] ,[  0.           0.         -23.95085335   0.           0.
   0.        ] ,[  0.           0.         -23.81166267   0.           0.
   0.        ] ,[  0.           0.         -24.02414322   0.           0.
   0.        ] ,[  0.           0.         -24.14870834   0.           0.
   0.        ] ,[  0.           0.         -24.73179626   0.           0.
   0.        ] ,[  0.           0.         -25.26641846   0.           0.
   0.        ] ,[  0.           0.         -24.72729111   0.           0.
   0.        ] ,[  0.           0.         -24.79792786   0.           0.
   0.        ] ,[  0.           0.         -24.90552521   0.           0.
   0.        ] ,[  0.           0.         -24.41876984   0.           0.
   0.        ] ,[  0.          0.        -24.2898674   0.          0.          0.       ] ,[  0.           0.         -25.18990898   0.           0.
   0.        ] ,[  0.           0.         -25.20127487   0.           0.
   0.        ] ,[  0.           0.         -24.95184898   0.           0.
   0.        ] ,[  0.           0.         -25.01985741   0.           0.
   0.        ] ,[  0.           0.         -24.89390755   0.           0.
   0.        ] ,[  0.           0.         -25.36103058   0.           0.
   0.        ] ,[  0.           0.         -25.39545059   0.           0.
   0.        ] ,[  0.           0.         -25.90425491   0.           0.
   0.        ] ,[  0.           0.         -25.96236038   0.           0.
   0.        ] ,[  0.          0.        -25.7558651   0.          0.          0.       ] ,[  0.          0.        -26.3067627   0.          0.          0.       ] ,[  0.           0.         -26.36978531   0.           0.
   0.        ] ,[  0.           0.         -26.74340439   0.           0.
   0.        ] ,[  0.           0.         -26.14127731   0.           0.
   0.        ] ,[  0.           0.         -26.21628761   0.           0.
   0.        ] ,[  0.           0.         -26.35289764   0.           0.
   0.        ] ,[  0.           0.         -25.44041443   0.           0.
   0.        ] ,[  0.           0.         -24.75564384   0.           0.
   0.        ] ,[  0.           0.         -24.61878777   0.           0.
   0.        ] ,[  0.           0.         -24.45483971   0.           0.
   0.        ] ,[  0.           0.         -24.20169067   0.           0.
   0.        ] ,[  0.           0.         -24.36827278   0.           0.
   0.        ] ,[  0.           0.         -24.67377853   0.           0.
   0.        ] ,[  0.           0.         -24.44780731   0.           0.
   0.        ] ,[  0.           0.         -24.06217766   0.           0.
   0.        ] ,[  0.           0.         -24.46216774   0.           0.
   0.        ] ,[  0.           0.         -24.83646011   0.           0.
   0.        ] ,[  0.           0.         -25.02344322   0.           0.
   0.        ] ,[  0.           0.         -24.97966385   0.           0.
   0.        ] ,[  0.           0.         -24.85032272   0.           0.
   0.        ] ,[  0.           0.         -24.71407127   0.           0.
   0.        ] ,[  0.           0.         -24.57003593   0.           0.
   0.        ] ,[  0.           0.         -24.50097275   0.           0.
   0.        ] ,[  0.           0.         -24.14893723   0.           0.
   0.        ] ,[  0.           0.         -24.26720238   0.           0.
   0.        ] ,[  0.           0.         -24.35746193   0.           0.
   0.        ] ,[  0.         0.       -23.670084   0.         0.         0.      ] ,[  0.           0.         -24.09518623   0.           0.
   0.        ] ,[  0.           0.         -24.54069901   0.           0.
   0.        ] ,[  0.          0.        -24.3887043   0.          0.          0.       ] ,[  0.           0.         -23.97134972   0.           0.
   0.        ] ,[  0.           0.         -23.77074051   0.           0.
   0.        ] ,[  0.           0.         -24.84856224   0.           0.
   0.        ] ,[  0.           0.         -25.05779839   0.           0.
   0.        ] ,[  0.           0.         -24.84984398   0.           0.
   0.        ] ,[  0.           0.         -25.14883423   0.           0.
   0.        ] ,[  0.           0.         -24.98937607   0.           0.
   0.        ] ,[  0.           0.         -24.97966957   0.           0.
   0.        ] ,[  0.           0.         -24.64332008   0.           0.
   0.        ] ,[  0.           0.         -24.97632217   0.           0.
   0.        ] ,[  0.           0.         -25.72429276   0.           0.
   0.        ] ,[  0.           0.         -25.86984253   0.           0.
   0.        ] ,[  0.           0.         -25.49504471   0.           0.
   0.        ] ,[  0.           0.         -25.74322701   0.           0.
   0.        ] ,[  0.           0.         -26.12108994   0.           0.
   0.        ] ,[  0.          0.        -26.2557106   0.          0.          0.       ] ,[  0.           0.         -25.93384933   0.           0.
   0.        ] ,[  0.           0.         -25.97134399   0.           0.
   0.        ] ,[  0.           0.         -25.53660393   0.           0.
   0.        ] ,[  0.           0.         -25.33675194   0.           0.
   0.        ] ,[  0.           0.         -25.30647659   0.           0.
   0.        ] ,[  0.          0.        -26.0357399   0.          0.          0.       ] ,[  0.           0.         -26.64427948   0.           0.
   0.        ] ,[  0.           0.         -26.50822639   0.           0.
   0.        ] ,[  0.           0.         -25.92316818   0.           0.
   0.        ] ,[  0.           0.         -25.28038788   0.           0.
   0.        ] ,[  0.          0.        -24.9678936   0.          0.          0.       ] ,[  0.           0.         -24.82457924   0.           0.
   0.        ] ,[  0.           0.         -24.36935043   0.           0.
   0.        ] ,[  0.           0.         -24.09754562   0.           0.
   0.        ] ,[  0.           0.         -23.58895493   0.           0.
   0.        ] ,[  0.          0.        -23.4793148   0.          0.          0.       ] ,[  0.           0.         -24.07951736   0.           0.
   0.        ] ,[  0.          0.        -24.1835537   0.          0.          0.       ] ,[  0.           0.         -24.41585159   0.           0.
   0.        ] ,[  0.           0.         -23.74815178   0.           0.
   0.        ] ,[  0.           0.         -24.18332672   0.           0.
   0.        ] ,[  0.           0.         -24.23053169   0.           0.
   0.        ] ,[  0.           0.         -24.09093666   0.           0.
   0.        ] ,[  0.           0.         -24.02711296   0.           0.
   0.        ] ,[  0.           0.         -23.59033585   0.           0.
   0.        ] ,[  0.           0.         -23.44242477   0.           0.
   0.        ] ,[  0.           0.         -23.55415344   0.           0.
   0.        ] ,[  0.           0.         -24.29045677   0.           0.
   0.        ] ,[  0.           0.         -24.44189644   0.           0.
   0.        ] ,[  0.           0.         -24.66691971   0.           0.
   0.        ] ,[  0.           0.         -23.85066795   0.           0.
   0.        ] ,[  0.          0.        -24.0609417   0.          0.          0.       ] ,[  0.           0.         -24.18236923   0.           0.
   0.        ] ,[  0.           0.         -23.68407631   0.           0.
   0.        ] ,[  0.          0.        -22.5751152   0.          0.          0.       ] ,[  0.           0.         -22.93908882   0.           0.
   0.        ] ,[  0.           0.         -23.72175026   0.           0.
   0.        ] ,[  0.           0.         -23.15668869   0.           0.
   0.        ] ,[  0.           0.         -23.49946213   0.           0.
   0.        ] ,[  0.          0.        -24.0955162   0.          0.          0.       ] ,[  0.           0.         -24.56497955   0.           0.
   0.        ] ,[  0.           0.         -24.49139404   0.           0.
   0.        ] ,[  0.           0.         -24.33520317   0.           0.
   0.        ] ,[  0.           0.         -25.21858978   0.           0.
   0.        ] ,[  0.          0.        -25.0235157   0.          0.          0.       ] ,[  0.           0.         -24.95117188   0.           0.
   0.        ] ,[  0.           0.         -25.07640839   0.           0.
   0.        ] ,[  0.           0.         -24.70535469   0.           0.
   0.        ] ,[  0.           0.         -24.96531105   0.           0.
   0.        ] ,[  0.           0.         -24.58870506   0.           0.
   0.        ] ,[  0.           0.         -24.20632744   0.           0.
   0.        ] ,[  0.           0.         -24.43720627   0.           0.
   0.        ] ,[  0.           0.         -24.30665779   0.           0.
   0.        ] ,[  0.           0.         -23.21709442   0.           0.
   0.        ] ,[  0.           0.         -23.81788254   0.           0.
   0.        ] ,[  0.           0.         -23.56398392   0.           0.
   0.        ] ,[  0.           0.         -22.96511459   0.           0.
   0.        ] ,[  0.           0.         -22.53481865   0.           0.
   0.        ] ,[  0.           0.         -23.17372322   0.           0.
   0.        ] ,[  0.           0.         -23.24312401   0.           0.
   0.        ] ,[  0.           0.         -23.77772141   0.           0.
   0.        ] ,[  0.           0.         -23.34922028   0.           0.
   0.        ] ,[  0.           0.         -23.47072411   0.           0.
   0.        ] ,[  0.           0.         -24.26025581   0.           0.
   0.        ] ,[  0.           0.         -23.32190132   0.           0.
   0.        ] ,[  0.           0.         -23.63969994   0.           0.
   0.        ] ,[  0.           0.         -24.00549316   0.           0.
   0.        ] ,[  0.           0.         -23.69496155   0.           0.
   0.        ] ,[  0.           0.         -24.43266106   0.           0.
   0.        ] ,[  0.           0.         -23.58355141   0.           0.
   0.        ] ,[  0.           0.         -24.22535515   0.           0.
   0.        ] ,[  0.           0.         -24.64427376   0.           0.
   0.        ] ,[  0.           0.         -24.52330208   0.           0.
   0.        ] ,[  0.           0.         -24.29683685   0.           0.
   0.        ] ,[  0.           0.         -23.56071472   0.           0.
   0.        ] ,[  0.           0.         -23.91818237   0.           0.
   0.        ] ,[  0.           0.         -23.75490761   0.           0.
   0.        ] ,[  0.           0.         -24.34552765   0.           0.
   0.        ] ,[  0.          0.        -24.9095459   0.          0.          0.       ] ,[  0.           0.         -25.51300812   0.           0.
   0.        ] ,[  0.           0.         -25.89435577   0.           0.
   0.        ] ,[  0.           0.         -25.90790558   0.           0.
   0.        ] ,[  0.           0.         -25.63955498   0.           0.
   0.        ] ,[  0.           0.         -26.32069778   0.           0.
   0.        ] ,[  0.           0.         -26.01452065   0.           0.
   0.        ] ,[  0.           0.         -26.65955353   0.           0.
   0.        ] ,[  0.           0.         -27.04093933   0.           0.
   0.        ] ,[  0.           0.         -27.03346062   0.           0.
   0.        ] ,[  0.           0.         -26.30385399   0.           0.
   0.        ] ,[  0.           0.         -26.85477448   0.           0.
   0.        ] ,[  0.           0.         -25.69913101   0.           0.
   0.        ] ,[  0.          0.        -25.3994503   0.          0.          0.       ] ,[  0.          0.        -25.9414959   0.          0.          0.       ] ,[  0.           0.         -25.49136543   0.           0.
   0.        ] ,[  0.          0.        -25.7502346   0.          0.          0.       ] ,[  0.           0.         -25.78348923   0.           0.
   0.        ] ,[  0.           0.         -25.94830704   0.           0.
   0.        ] ,[  0.           0.         -26.41544151   0.           0.
   0.        ] ,[  0.           0.         -26.42209053   0.           0.
   0.        ] ,[  0.           0.         -26.10734558   0.           0.
   0.        ] ,[  0.           0.         -26.27845383   0.           0.
   0.        ] ,[  0.           0.         -25.60259438   0.           0.
   0.        ] ,[  0.           0.         -25.21368217   0.           0.
   0.        ] ,[  0.           0.         -25.40325356   0.           0.
   0.        ] ,[  0.           0.         -25.46573639   0.           0.
   0.        ] ,[  0.           0.         -26.02025795   0.           0.
   0.        ] ,[  0.           0.         -26.06794357   0.           0.
   0.        ] ,[  0.          0.        -26.3503437   0.          0.          0.       ] ,[  0.           0.         -26.64491844   0.           0.
   0.        ] ,[  0.           0.         -25.79280281   0.           0.
   0.        ] ,[  0.           0.         -25.26572227   0.           0.
   0.        ] ,[  0.           0.         -24.18338394   0.           0.
   0.        ] ,[  0.           0.         -23.90189362   0.           0.
   0.        ] ,[  0.           0.         -23.86677933   0.           0.
   0.        ] ,[  0.           0.         -23.33856392   0.           0.
   0.        ] ,[  0.           0.         -22.39959526   0.           0.
   0.        ] ,[  0.           0.         -21.94846153   0.           0.
   0.        ] ,[  0.           0.         -22.92557907   0.           0.
   0.        ] ,[  0.           0.         -22.48711967   0.           0.
   0.        ] ,[  0.           0.         -22.26810074   0.           0.
   0.        ] ,[  0.          0.        -21.8932457   0.          0.          0.       ] ,[  0.           0.         -22.06864738   0.           0.
   0.        ] ,[  0.           0.         -21.74144936   0.           0.
   0.        ] ,[  0.           0.         -21.57369232   0.           0.
   0.        ] ,[  0.           0.         -22.06981659   0.           0.
   0.        ] ,[  0.           0.         -21.69634056   0.           0.
   0.        ] ,[  0.           0.         -21.80570412   0.           0.
   0.        ] ,[  0.           0.         -22.02514267   0.           0.
   0.        ] ,[  0.           0.         -20.98236084   0.           0.
   0.        ] ,[  0.           0.         -20.23058701   0.           0.
   0.        ] ,[  0.           0.         -20.15526009   0.           0.
   0.        ] ,[  0.           0.         -20.00451088   0.           0.
   0.        ] ,[  0.           0.         -20.23056221   0.           0.
   0.        ] ,[  0.           0.         -20.32928658   0.           0.
   0.        ] ,[  0.           0.         -20.34079361   0.           0.
   0.        ] ,[  0.           0.         -19.03918076   0.           0.
   0.        ] ,[  0.           0.         -19.41180801   0.           0.
   0.        ] ,[  0.           0.         -18.87819862   0.           0.
   0.        ] ,[  0.           0.         -17.86410522   0.           0.
   0.        ] ,[  0.           0.         -17.26800728   0.           0.
   0.        ] ,[  0.           0.         -17.10624123   0.           0.
   0.        ] ,[  0.           0.         -15.57675934   0.           0.
   0.        ] ,[  0.           0.         -14.02528763   0.           0.
   0.        ] ,[  0.           0.         -12.15610409   0.           0.
   0.        ] ,[  0.           0.         -10.33887672   0.           0.
