[ 0.          0.         -0.33998125  0.          0.          0.        ] ,[ 0.         0.        -0.0798301  0.         0.         0.       ] ,[ 0.          0.         -0.57957316  0.          0.          0.        ] ,[ 0.          0.         -0.28935175  0.          0.          0.        ] ,[ 0.          0.         -0.25139768  0.          0.          0.        ] ,[ 0.          0.         -0.47217124  0.          0.          0.        ] ,[ 0.          0.         -0.03287906  0.          0.          0.        ] ,[0.         0.         0.24286713 0.         0.         0.        ] ,[0.         0.         0.30480117 0.         0.         0.        ] ,[0.         0.         0.89926568 0.         0.         0.        ] ,[0.         0.         1.03029908 0.         0.         0.        ] ,[0.         0.         0.83174853 0.         0.         0.        ] ,[0.        0.        0.8629749 0.        0.        0.       ] ,[0.         0.         0.99771068 0.         0.         0.        ] ,[0.         0.         1.13790144 0.         0.         0.        ] ,[0.         0.         0.98504387 0.         0.         0.        ] ,[0.         0.         0.90948844 0.         0.         0.        ] ,[0.         0.         0.96037254 0.         0.         0.        ] ,[0.         0.         1.20225339 0.         0.         0.        ] ,[0.         0.         1.05779681 0.         0.         0.        ] ,[0.         0.         1.18726736 0.         0.         0.        ] ,[0.         0.         0.49826077 0.         0.         0.        ] ,[ 0.          0.         -0.30141604  0.          0.          0.        ] ,[ 0.          0.         -0.09147962  0.          0.          0.        ] ,[ 0.          0.         -0.28087951  0.          0.          0.        ] ,[ 0.          0.         -0.32475672  0.          0.          0.        ] ,[ 0.          0.         -0.19093171  0.          0.          0.        ] ,[ 0.          0.         -0.12247933  0.          0.          0.        ] ,[ 0.          0.         -0.01349444  0.          0.          0.        ] ,[0.         0.         0.17082835 0.         0.         0.        ] ,[ 0.          0.         -0.26257316  0.          0.          0.        ] ,[ 0.          0.         -0.28936021  0.          0.          0.        ] ,[ 0.          0.         -0.60310701  0.          0.          0.        ] ,[ 0.          0.         -0.75530223  0.          0.          0.        ] ,[ 0.          0.         -0.82410639  0.          0.          0.        ] ,[ 0.          0.         -1.23693611  0.          0.          0.        ] ,[ 0.        0.       -2.029247  0.        0.        0.      ] ,[ 0.          0.         -3.49443461  0.          0.          0.        ] ,[ 0.          0.         -5.51511904  0.          0.          0.        ] ,[ 0.          0.         -8.81631306  0.          0.          0.        ] ,[  0.           0.         -11.90289747   0.           0.
   0.        ] ,[  0.           0.         -24.95425199   0.           0.
   0.        ] ,[  0.           0.         -25.05074394   0.           0.
   0.        ] ,[  0.           0.         -24.87706985   0.           0.
   0.        ] ,[  0.           0.         -25.10942958   0.           0.
   0.        ] ,[  0.           0.         -25.04430552   0.           0.
   0.        ] ,[  0.           0.         -24.70705189   0.           0.
   0.        ] ,[  0.           0.         -24.67758698   0.           0.
   0.        ] ,[  0.           0.         -24.44577723   0.           0.
   0.        ] ,[  0.           0.         -24.25498956   0.           0.
   0.        ] ,[  0.           0.         -24.49641193   0.           0.
   0.        ] ,[  0.           0.         -24.47416633   0.           0.
   0.        ] ,[  0.           0.         -24.31028202   0.           0.
   0.        ] ,[  0.           0.         -24.94209924   0.           0.
   0.        ] ,[  0.           0.         -24.66388957   0.           0.
   0.        ] ,[  0.           0.         -24.77461042   0.           0.
   0.        ] ,[  0.           0.         -24.72386229   0.           0.
   0.        ] ,[  0.           0.         -24.95994062   0.           0.
   0.        ] ,[  0.           0.         -24.53829033   0.           0.
   0.        ] ,[  0.           0.         -24.80224167   0.           0.
   0.        ] ,[  0.           0.         -24.57193209   0.           0.
   0.        ] ,[  0.           0.         -24.50061464   0.           0.
   0.        ] ,[  0.           0.         -24.63137369   0.           0.
   0.        ] ,[  0.           0.         -24.07303144   0.           0.
   0.        ] ,[  0.           0.         -23.95529613   0.           0.
   0.        ] ,[  0.          0.        -23.8635768   0.          0.          0.       ] ,[  0.           0.         -23.67113829   0.           0.
   0.        ] ,[  0.           0.         -23.68919461   0.           0.
   0.        ] ,[  0.           0.         -24.26263445   0.           0.
   0.        ] ,[  0.           0.         -24.38258001   0.           0.
   0.        ] ,[  0.           0.         -24.37250453   0.           0.
   0.        ] ,[  0.           0.         -24.45099534   0.           0.
   0.        ] ,[  0.           0.         -24.52943551   0.           0.
   0.        ] ,[  0.           0.         -24.54172745   0.           0.
   0.        ] ,[  0.           0.         -24.61101075   0.           0.
   0.        ] ,[  0.           0.         -25.08533029   0.           0.
   0.        ] ,[  0.          0.        -25.4006326   0.          0.          0.       ] ,[  0.           0.         -25.30919872   0.           0.
   0.        ] ,[  0.           0.         -25.25285654   0.           0.
   0.        ] ,[  0.           0.         -25.01231293   0.           0.
   0.        ] ,[  0.           0.         -25.11489356   0.           0.
   0.        ] ,[  0.           0.         -25.37283058   0.           0.
   0.        ] ,[  0.           0.         -25.54236458   0.           0.
   0.        ] ,[  0.           0.         -25.54489096   0.           0.
   0.        ] ,[  0.           0.         -25.68909603   0.           0.
   0.        ] ,[  0.           0.         -25.22579218   0.           0.
   0.        ] ,[  0.           0.         -25.20524001   0.           0.
   0.        ] ,[  0.           0.         -25.27628726   0.           0.
   0.        ] ,[  0.           0.         -24.47852724   0.           0.
   0.        ] ,[  0.           0.         -24.52903691   0.           0.
   0.        ] ,[  0.           0.         -24.45677204   0.           0.
   0.        ] ,[  0.           0.         -24.34030887   0.           0.
   0.        ] ,[  0.           0.         -24.68257469   0.           0.
   0.        ] ,[  0.           0.         -24.44490711   0.           0.
   0.        ] ,[  0.           0.         -24.65890889   0.           0.
   0.        ] ,[  0.          0.        -24.4183931   0.          0.          0.       ] ,[  0.           0.         -24.76109018   0.           0.
   0.        ] ,[  0.           0.         -25.35702289   0.           0.
   0.        ] ,[  0.           0.         -24.73356572   0.           0.
   0.        ] ,[  0.           0.         -24.29645622   0.           0.
   0.        ] ,[  0.          0.        -24.7846503   0.          0.          0.       ] ,[  0.         0.       -24.855098   0.         0.         0.      ] ,[  0.           0.         -24.59695365   0.           0.
   0.        ] ,[  0.           0.         -24.21964213   0.           0.
   0.        ] ,[  0.           0.         -24.24816587   0.           0.
   0.        ] ,[  0.           0.         -24.18958088   0.           0.
   0.        ] ,[  0.           0.         -24.20745119   0.           0.
   0.        ] ,[  0.           0.         -24.10232964   0.           0.
   0.        ] ,[  0.           0.         -24.25019627   0.           0.
   0.        ] ,[  0.           0.         -24.04015474   0.           0.
   0.        ] ,[  0.           0.         -24.18311111   0.           0.
   0.        ] ,[  0.           0.         -24.14619156   0.           0.
   0.        ] ,[  0.           0.         -24.32818044   0.           0.
   0.        ] ,[  0.           0.         -24.32998668   0.           0.
   0.        ] ,[  0.           0.         -24.30203636   0.           0.
   0.        ] ,[  0.           0.         -24.44566615   0.           0.
   0.        ] ,[  0.           0.         -24.31952369   0.           0.
   0.        ] ,[  0.           0.         -24.42509746   0.           0.
   0.        ] ,[  0.           0.         -24.68858306   0.           0.
   0.        ] ,[  0.           0.         -24.71723838   0.           0.
   0.        ] ,[  0.          0.        -24.2968862   0.          0.          0.       ] ,[  0.           0.         -23.98060155   0.           0.
   0.        ] ,[  0.           0.         -23.92741249   0.           0.
   0.        ] ,[  0.           0.         -24.31038465   0.           0.
   0.        ] ,[  0.           0.         -24.46838952   0.           0.
   0.        ] ,[  0.           0.         -24.25659363   0.           0.
   0.        ] ,[  0.           0.         -24.13511099   0.           0.
   0.        ] ,[  0.           0.         -23.88094123   0.           0.
   0.        ] ,[  0.           0.         -23.92843771   0.           0.
   0.        ] ,[  0.           0.         -23.76018345   0.           0.
   0.        ] ,[  0.           0.         -23.94925853   0.           0.
   0.        ] ,[  0.           0.         -24.01457887   0.           0.
   0.        ] ,[  0.           0.         -24.25860406   0.           0.
   0.        ] ,[  0.          0.        -24.1320235   0.          0.          0.       ] ,[  0.           0.         -24.04754241   0.           0.
   0.        ] ,[  0.           0.         -23.77638659   0.           0.
   0.        ] ,[  0.           0.         -22.83609807   0.           0.
   0.        ] ,[  0.           0.         -21.12060822   0.           0.
   0.        ] ,[  0.           0.         -18.04899663   0.           0.
   0.        ] ,[  0.           0.         -14.84044842   0.           0.
