[0.         0.         0.22315605 0.         0.         0.        ] ,[0.         0.         0.20815089 0.         0.         0.        ] ,[0.         0.         0.38034725 0.         0.         0.        ] ,[0.         0.         0.66871595 0.         0.         0.        ] ,[0.         0.         0.85193002 0.         0.         0.        ] ,[0.         0.         1.35018623 0.         0.         0.        ] ,[0.         0.         1.22411215 0.         0.         0.        ] ,[0.         0.         0.89893878 0.         0.         0.        ] ,[0.         0.         0.88035202 0.         0.         0.        ] ,[0.         0.         1.39284241 0.         0.         0.        ] ,[0.         0.         1.10556161 0.         0.         0.        ] ,[0.        0.        0.6817283 0.        0.        0.       ] ,[0.         0.         0.32345435 0.         0.         0.        ] ,[0.         0.         0.38800043 0.         0.         0.        ] ,[0.         0.         0.12430085 0.         0.         0.        ] ,[0.         0.         0.02541776 0.         0.         0.        ] ,[0.         0.         0.36709106 0.         0.         0.        ] ,[ 0.          0.         -0.09927935  0.          0.          0.        ] ,[0.         0.         0.43419155 0.         0.         0.        ] ,[0.         0.         0.42883143 0.         0.         0.        ] ,[0.         0.         0.77419192 0.         0.         0.        ] ,[0.         0.         0.58453834 0.         0.         0.        ] ,[0.         0.         0.59088033 0.         0.         0.        ] ,[0.         0.         0.74694031 0.         0.         0.        ] ,[0.         0.         0.66807938 0.         0.         0.        ] ,[0.         0.         0.89271903 0.         0.         0.        ] ,[0.         0.         0.12285555 0.         0.         0.        ] ,[0.         0.         0.00011465 0.         0.         0.        ] ,[0.         0.         0.07694354 0.         0.         0.        ] ,[0.         0.         0.13027917 0.         0.         0.        ] ,[0.     0.     0.3978 0.     0.     0.    ] ,[0.         0.         0.20454125 0.         0.         0.        ] ,[0.         0.         0.04464643 0.         0.         0.        ] ,[ 0.          0.         -0.29918137  0.          0.          0.        ] ,[ 0.         0.        -0.5572952  0.         0.         0.       ] ,[ 0.          0.         -0.53039491  0.          0.          0.        ] ,[ 0.          0.         -0.40383473  0.          0.          0.        ] ,[ 0.          0.         -0.28156585  0.          0.          0.        ] ,[ 0.          0.         -0.09776071  0.          0.          0.        ] ,[0.         0.         0.29858586 0.         0.         0.        ] ,[0.         0.         0.05171622 0.         0.         0.        ] ,[0.         0.         0.11628801 0.         0.         0.        ] ,[0.         0.         0.39504066 0.         0.         0.        ] ,[0.        0.        0.6046086 0.        0.        0.       ] ,[0.         0.         0.45147514 0.         0.         0.        ] ,[0.         0.         0.38604772 0.         0.         0.        ] ,[0.         0.         0.28483936 0.         0.         0.        ] ,[0.         0.         0.19596709 0.         0.         0.        ] ,[ 0.          0.         -0.27941889  0.          0.          0.        ] ,[ 0.          0.         -0.65683204  0.          0.          0.        ] ,[ 0.          0.         -0.72419715  0.          0.          0.        ] ,[ 0.          0.         -0.61690301  0.          0.          0.        ] ,[ 0.          0.         -0.39781326  0.          0.          0.        ] ,[ 0.          0.         -0.55415612  0.          0.          0.        ] ,[ 0.          0.         -0.06370225  0.          0.          0.        ] ,[ 0.          0.         -0.01547269  0.          0.          0.        ] ,[ 0.          0.         -0.17035866  0.          0.          0.        ] ,[ 0.          0.         -0.06963902  0.          0.          0.        ] ,[0.         0.         0.19961987 0.         0.         0.        ] ,[0.         0.         0.57622665 0.         0.         0.        ] ,[0.         0.         0.57875687 0.         0.         0.        ] ,[0.         0.         0.91182619 0.         0.         0.        ] ,[0.         0.         0.93521523 0.         0.         0.        ] ,[0.         0.         0.81285131 0.         0.         0.        ] ,[0.        0.        0.9270016 0.        0.        0.       ] ,[0.         0.         1.23641038 0.         0.         0.        ] ,[0.         0.         1.40453315 0.         0.         0.        ] ,[0.         0.         1.29275084 0.         0.         0.        ] ,[0.        0.        0.7426402 0.        0.        0.       ] ,[0.         0.         0.28930974 0.         0.         0.        ] ,[0.         0.         0.04500009 0.         0.         0.        ] ,[ 0.         0.        -0.2214874  0.         0.         0.       ] ,[ 0.          0.         -0.04887474  0.          0.          0.        ] ,[0.         0.         0.09021722 0.         0.         0.        ] ,[ 0.         0.        -0.3237744  0.         0.         0.       ] ,[ 0.         0.        -0.3094281  0.         0.         0.       ] ,[ 0.          0.         -0.28818583  0.          0.          0.        ] ,[0.         0.         0.21249174 0.         0.         0.        ] ,[0.         0.         0.00476863 0.         0.         0.        ] ,[ 0.          0.         -0.44072515  0.          0.          0.        ] ,[ 0.          0.         -0.40120828  0.          0.          0.        ] ,[ 0.          0.         -0.74303079  0.          0.          0.        ] ,[ 0.          0.         -1.52139354  0.          0.          0.        ] ,[ 0.          0.         -1.78472149  0.          0.          0.        ] ,[ 0.          0.         -2.40656352  0.          0.          0.        ] ,[ 0.          0.         -2.04221058  0.          0.          0.        ] ,[ 0.         0.        -2.2677536  0.         0.         0.       ] ,[ 0.          0.         -2.57909536  0.          0.          0.        ] ,[ 0.          0.         -2.72304177  0.          0.          0.        ] ,[ 0.          0.         -2.61472178  0.          0.          0.        ] ,[ 0.          0.         -2.92632031  0.          0.          0.        ] ,[ 0.          0.         -2.70480561  0.          0.          0.        ] ,[ 0.          0.         -2.33342576  0.          0.          0.        ] ,[ 0.        0.       -2.433918  0.        0.        0.      ] ,[ 0.          0.         -2.76227355  0.          0.          0.        ] ,[ 0.          0.         -3.07963538  0.          0.          0.        ] ,[ 0.          0.         -3.37821126  0.          0.          0.        ] ,[ 0.        0.       -3.615448  0.        0.        0.      ] ,[ 0.          0.         -5.25397635  0.          0.          0.        ] ,[ 0.          0.         -5.19547987  0.          0.          0.        ] ,[ 0.          0.         -5.39327765  0.          0.          0.        ] ,[ 0.          0.         -4.51625729  0.          0.          0.        ] ,[ 0.          0.         -4.04568577  0.          0.          0.        ] ,[ 0.         0.        -3.4117403  0.         0.         0.       ] ,[ 0.          0.         -2.91904306  0.          0.          0.        ] ,[ 0.         0.        -2.6409061  0.         0.         0.       ] ,[ 0.          0.         -1.82654822  0.          0.          0.        ] ,[ 0.          0.         -1.73794472  0.          0.          0.        ] ,[ 0.          0.         -2.17462039  0.          0.          0.        ] ,[ 0.          0.         -2.05990624  0.          0.          0.        ] ,[ 0.         0.        -1.7479614  0.         0.         0.       ] ,[ 0.          0.         -1.21815002  0.          0.          0.        ] ,[ 0.          0.         -1.17534328  0.          0.          0.        ] ,[ 0.          0.         -1.00626779  0.          0.          0.        ] ,[ 0.          0.         -0.70075452  0.          0.          0.        ] ,[ 0.          0.         -1.08996248  0.          0.          0.        ] ,[ 0.          0.         -0.90894586  0.          0.          0.        ] ,[ 0.          0.         -0.87585342  0.          0.          0.        ] ,[ 0.          0.         -0.38172677  0.          0.          0.        ] ,[ 0.          0.         -0.84703565  0.          0.          0.        ] ,[ 0.          0.         -0.94224614  0.          0.          0.        ] ,[ 0.          0.         -0.87800705  0.          0.          0.        ] ,[ 0.          0.         -0.71371824  0.          0.          0.        ] ,[ 0.          0.         -0.87219083  0.          0.          0.        ] ,[ 0.          0.         -0.91496807  0.          0.          0.        ] ,[ 0.          0.         -0.51953733  0.          0.          0.        ] ,[ 0.          0.         -0.56424129  0.          0.          0.        ] ,[ 0.          0.         -0.89957047  0.          0.          0.        ] ,[ 0.          0.         -1.18918657  0.          0.          0.        ] ,[ 0.          0.         -1.02684808  0.          0.          0.        ] ,[ 0.          0.         -0.71784347  0.          0.          0.        ] ,[ 0.          0.         -0.57492852  0.          0.          0.        ] ,[ 0.          0.         -0.14610392  0.          0.          0.        ] ,[0.         0.         0.26019254 0.         0.         0.        ] ,[ 0.          0.         -0.01411472  0.          0.          0.        ] ,[0.         0.         0.09048202 0.         0.         0.        ] ,[0.        0.        0.0875087 0.        0.        0.       ] ,[0.         0.         0.30957288 0.         0.         0.        ] ,[0.         0.         0.76879668 0.         0.         0.        ] ,[0.         0.         0.59612429 0.         0.         0.        ] ,[0.         0.         1.00832963 0.         0.         0.        ] ,[0.         0.         0.89592499 0.         0.         0.        ] ,[0.         0.         0.95737088 0.         0.         0.        ] ,[0.         0.         0.84102345 0.         0.         0.        ] ,[0.         0.         1.15691292 0.         0.         0.        ] ,[0.         0.         1.42758024 0.         0.         0.        ] ,[0.         0.         1.62626898 0.         0.         0.        ] ,[0.         0.         1.06170821 0.         0.         0.        ] ,[0.         0.         0.81586462 0.         0.         0.        ] ,[0.         0.         0.70409143 0.         0.         0.        ] ,[0.         0.         0.77936691 0.         0.         0.        ] ,[0.         0.         0.92633271 0.         0.         0.        ] ,[0.         0.         0.27671352 0.         0.         0.        ] ,[0.         0.         0.02017832 0.         0.         0.        ] ,[ 0.          0.         -0.64696378  0.          0.          0.        ] ,[ 0.          0.         -1.00161529  0.          0.          0.        ] ,[ 0.          0.         -1.09005165  0.          0.          0.        ] ,[ 0.          0.         -1.18438995  0.          0.          0.        ] ,[ 0.          0.         -1.58979595  0.          0.          0.        ] ,[ 0.          0.         -1.24803567  0.          0.          0.        ] ,[ 0.          0.         -1.79146957  0.          0.          0.        ] ,[ 0.          0.         -1.75855219  0.          0.          0.        ] ,[ 0.          0.         -2.32876778  0.          0.          0.        ] ,[ 0.          0.         -2.38292813  0.          0.          0.        ] ,[ 0.          0.         -2.11182523  0.          0.          0.        ] ,[ 0.          0.         -2.31716394  0.          0.          0.        ] ,[ 0.          0.         -2.80223417  0.          0.          0.        ] ,[ 0.          0.         -3.02506351  0.          0.          0.        ] ,[ 0.          0.         -3.36932564  0.          0.          0.        ] ,[ 0.          0.         -3.40198159  0.          0.          0.        ] ,[ 0.          0.         -3.60685778  0.          0.          0.        ] ,[ 0.          0.         -4.22369719  0.          0.          0.        ] ,[ 0.          0.         -4.29626989  0.          0.          0.        ] ,[ 0.          0.         -4.75073862  0.          0.          0.        ] ,[ 0.          0.         -4.98014402  0.          0.          0.        ] ,[ 0.          0.         -4.74739933  0.          0.          0.        ] ,[ 0.          0.         -4.95731401  0.          0.          0.        ] ,[ 0.          0.         -4.79414892  0.          0.          0.        ] ,[ 0.          0.         -5.41891909  0.          0.          0.        ] ,[ 0.         0.        -5.9595356  0.         0.         0.       ] ,[ 0.          0.         -6.19836712  0.          0.          0.        ] ,[ 0.          0.         -6.32137918  0.          0.          0.        ] ,[ 0.          0.         -6.27480507  0.          0.          0.        ] ,[ 0.          0.         -6.51275253  0.          0.          0.        ] ,[ 0.          0.         -6.77154064  0.          0.          0.        ] ,[ 0.          0.         -6.88657904  0.          0.          0.        ] ,[ 0.          0.         -7.29147625  0.          0.          0.        ] ,[ 0.          0.         -7.83977365  0.          0.          0.        ] ,[ 0.          0.         -7.89073992  0.          0.          0.        ] ,[ 0.          0.         -7.89606333  0.          0.          0.        ] ,[ 0.          0.         -7.84063148  0.          0.          0.        ] ,[ 0.         0.        -8.1731472  0.         0.         0.       ] ,[ 0.          0.         -8.53861332  0.          0.          0.        ] ,[ 0.          0.         -9.27192879  0.          0.          0.        ] ,[ 0.          0.         -9.36547184  0.          0.          0.        ] ,[ 0.          0.         -9.51296806  0.          0.          0.        ] ,[ 0.          0.         -9.61869431  0.          0.          0.        ] ,[ 0.          0.         -9.95086384  0.          0.          0.        ] ,[  0.           0.         -10.46474361   0.           0.
   0.        ] ,[  0.          0.        -10.0298996   0.          0.          0.       ] ,[  0.           0.         -10.15737152   0.           0.
   0.        ] ,[  0.          0.        -24.1815033   0.          0.          0.       ] ,[  0.           0.         -23.74274635   0.           0.
   0.        ] ,[  0.           0.         -21.68131256   0.           0.
   0.        ] ,[  0.           0.         -19.49101448   0.           0.
   0.        ] ,[0.         0.         3.06115317 0.         0.         0.        ] ,[ 0.         0.        18.5190506  0.         0.         0.       ] ,[ 0.          0.         19.28505135  0.          0.          0.        ] ,[ 0.          0.         20.31568718  0.          0.          0.        ] ,[ 0.          0.         21.40019798  0.          0.          0.        ] ,[ 0.         0.        21.2939949  0.         0.         0.       ] ,[ 0.         0.        21.8974514  0.         0.         0.       ] ,[ 0.          0.         22.00915527  0.          0.          0.        ] ,[ 0.          0.         22.08015633  0.          0.          0.        ] ,[ 0.          0.         22.26147461  0.          0.          0.        ] ,[ 0.          0.         22.59894371  0.          0.          0.        ] ,[ 0.          0.         22.47008705  0.          0.          0.        ] ,[ 0.          0.         22.33385658  0.          0.          0.        ] ,[ 0.          0.         21.36934471  0.          0.          0.        ] ,[ 0.         0.        20.9545269  0.         0.         0.       ] ,[ 0.         0.        20.6824913  0.         0.         0.       ] ,[ 0.          0.         17.36634064  0.          0.          0.        ] ,[ 0.          0.         15.88899994  0.          0.          0.        ] ,[ 0.         0.        14.6146822  0.         0.         0.       ] ,[0.         0.         8.78457165 0.         0.         0.        ] ,[0.         0.         7.02886486 0.         0.         0.        ] ,[0.         0.         5.27775812 0.         0.         0.        ] ,[0.        0.        5.6083045 0.        0.        0.       ] ,[0.         0.         8.40906429 0.         0.         0.        ] ,[ 0.          0.         14.03337288  0.          0.          0.        ] ,[ 0.          0.         16.53542709  0.          0.          0.        ] ,[ 0.          0.         20.91729927  0.          0.          0.        ] ,[ 0.          0.         23.22048569  0.          0.          0.        ] ,[ 0.          0.         23.32341766  0.          0.          0.        ] ,[ 0.          0.         23.33245277  0.          0.          0.        ] ,[ 0.          0.         23.55311394  0.          0.          0.        ] ,[ 0.          0.         23.65966606  0.          0.          0.        ] ,[ 0.          0.         23.69978333  0.          0.          0.        ] ,[ 0.          0.         22.76643181  0.          0.          0.        ] ,[ 0.         0.        21.7813549  0.         0.         0.       ] ,[ 0.          0.         19.37597656  0.          0.          0.        ] ,[ 0.          0.         18.27734375  0.          0.          0.        ] ,[ 0.          0.         15.84449959  0.          0.          0.        ] ,[ 0.          0.         13.64343643  0.          0.          0.        ] ,[0.         0.         9.88196087 0.         0.         0.        ] ,[0.         0.         7.02439737 0.         0.         0.        ] ,[0.         0.         4.85406637 0.         0.         0.        ] ,[0.         0.         4.59488344 0.         0.         0.        ] ,[0.         0.         9.47010708 0.         0.         0.        ] ,[ 0.          0.         11.75821877  0.          0.          0.        ] ,[ 0.          0.         17.33619499  0.          0.          0.        ] ,[ 0.          0.         20.95519447  0.          0.          0.        ] ,[ 0.          0.         21.20480156  0.          0.          0.        ] ,[ 0.          0.         21.95706177  0.          0.          0.        ] ,[ 0.          0.         21.82529831  0.          0.          0.        ] ,[ 0.          0.         21.30384064  0.          0.          0.        ] ,[ 0.          0.         20.27179909  0.          0.          0.        ] ,[ 0.          0.         18.46579361  0.          0.          0.        ] ,[ 0.          0.         17.40468025  0.          0.          0.        ] ,[ 0.          0.         16.07564354  0.          0.          0.        ] ,[ 0.          0.         12.90494537  0.          0.          0.        ] ,[ 0.          0.         11.12188816  0.          0.          0.        ] ,[0.         0.         8.92218304 0.         0.         0.        ] ,[ 0.          0.         10.06637478  0.          0.          0.        ] ,[ 0.          0.         11.25076675  0.          0.          0.        ] ,[ 0.         0.        11.6573143  0.         0.         0.       ] ,[ 0.          0.         10.55510044  0.          0.          0.        ] ,[0.         0.         9.26825237 0.         0.         0.        ] ,[0.         0.         7.66470337 0.         0.         0.        ] ,[0.         0.         6.20503473 0.         0.         0.        ] ,[0.         0.         4.81723452 0.         0.         0.        ] ,[0.         0.         3.40388846 0.         0.         0.        ] ,[0.        0.        1.8885138 0.        0.        0.       ] ,[ 0.          0.         -0.54918057  0.          0.          0.        ] ,[ 0.          0.         -2.95000172  0.          0.          0.        ] ,[ 0.          0.         -5.09067154  0.          0.          0.        ] ,[ 0.          0.         -5.94873095  0.          0.          0.        ] ,[ 0.          0.         -7.14068222  0.          0.          0.        ] ,[ 0.          0.         -8.19956684  0.          0.          0.        ] ,[ 0.          0.         -9.33869171  0.          0.          0.        ] ,[  0.           0.         -10.06795979   0.           0.
   0.        ] ,[  0.           0.         -10.80776119   0.           0.
   0.        ] ,[  0.           0.         -11.11763668   0.           0.
   0.        ] ,[  0.           0.         -11.63787842   0.           0.
   0.        ] ,[  0.           0.         -12.34993553   0.           0.
   0.        ] ,[  0.           0.         -12.69146347   0.           0.
   0.        ] ,[  0.           0.         -12.83472633   0.           0.
   0.        ] ,[  0.           0.         -13.38828278   0.           0.
   0.        ] ,[  0.           0.         -12.90249348   0.           0.
   0.        ] ,[  0.           0.         -12.91103363   0.           0.
   0.        ] ,[  0.           0.         -13.06692219   0.           0.
   0.        ] ,[  0.          0.        -12.6969862   0.          0.          0.       ] ,[  0.           0.         -13.78310013   0.           0.
   0.        ] ,[  0.           0.         -13.58574867   0.           0.
   0.        ] ,[  0.           0.         -13.64005661   0.           0.
   0.        ] ,[  0.           0.         -13.74723911   0.           0.
   0.        ] ,[  0.          0.        -13.8289032   0.          0.          0.       ] ,[  0.           0.         -14.15122986   0.           0.
   0.        ] ,[  0.           0.         -13.88736534   0.           0.
   0.        ] ,[  0.           0.         -14.22093773   0.           0.
   0.        ] ,[  0.          0.        -14.4078455   0.          0.          0.       ] ,[  0.           0.         -14.16583538   0.           0.
   0.        ] ,[  0.           0.         -14.29917908   0.           0.
   0.        ] ,[  0.           0.         -15.04049969   0.           0.
   0.        ] ,[  0.           0.         -15.59363079   0.           0.
   0.        ] ,[  0.           0.         -15.37465382   0.           0.
   0.        ] ,[  0.           0.         -15.37901402   0.           0.
   0.        ] ,[  0.         0.       -15.804039   0.         0.         0.      ] ,[  0.           0.         -15.66804028   0.           0.
   0.        ] ,[  0.           0.         -16.01815033   0.           0.
   0.        ] ,[  0.           0.         -16.71987152   0.           0.
   0.        ] ,[  0.           0.         -16.24292755   0.           0.
   0.        ] ,[  0.           0.         -16.27121162   0.           0.
   0.        ] ,[  0.          0.        -16.6030426   0.          0.          0.       ] ,[  0.           0.         -16.90524864   0.           0.
   0.        ] ,[  0.           0.         -17.08413315   0.           0.
   0.        ] ,[  0.           0.         -16.55334091   0.           0.
   0.        ] ,[  0.           0.         -16.94577026   0.           0.
   0.        ] ,[  0.           0.         -17.16061401   0.           0.
   0.        ] ,[  0.           0.         -16.75548172   0.           0.
   0.        ] ,[  0.           0.         -16.31977463   0.           0.
   0.        ] ,[  0.           0.         -16.24567795   0.           0.
   0.        ] ,[  0.           0.         -15.96693611   0.           0.
   0.        ] ,[  0.           0.         -15.49082851   0.           0.
   0.        ] ,[  0.          0.        -14.7221899   0.          0.          0.       ] ,[  0.           0.         -14.53552341   0.           0.
   0.        ] ,[  0.           0.         -14.39044762   0.           0.
   0.        ] ,[  0.           0.         -13.94622517   0.           0.
   0.        ] ,[  0.           0.         -13.28740501   0.           0.
   0.        ] ,[  0.           0.         -13.27795506   0.           0.
   0.        ] ,[  0.           0.         -12.96839333   0.           0.
   0.        ] ,[  0.           0.         -12.65515709   0.           0.
   0.        ] ,[  0.           0.         -12.70503426   0.           0.
   0.        ] ,[  0.           0.         -11.73987103   0.           0.
   0.        ] ,[  0.           0.         -11.62878132   0.           0.
   0.        ] ,[  0.           0.         -11.06627274   0.           0.
   0.        ] ,[  0.           0.         -10.83213329   0.           0.
   0.        ] ,[  0.           0.         -10.25265121   0.           0.
   0.        ] ,[ 0.          0.         -9.66557312  0.          0.          0.        ] ,[ 0.          0.         -8.85318661  0.          0.          0.        ] ,[ 0.          0.         -7.65987778  0.          0.          0.        ] ,[ 0.         0.        -6.1471982  0.         0.         0.       ] ,[ 0.          0.         -4.46050072  0.          0.          0.        ] ,[ 0.          0.         -2.68298626  0.          0.          0.        ] ,[ 0.          0.         -1.38742232  0.          0.          0.        ] ,[0.         0.         0.59053004 0.         0.         0.        ] ,[0.         0.         2.08837867 0.         0.         0.        ] ,[0.         0.         3.36846638 0.         0.         0.        ] ,[0.         0.         4.68230247 0.         0.         0.        ] ,[0.         0.         6.25688601 0.         0.         0.        ] ,[0.         0.         7.56942463 0.         0.         0.        ] ,[  0.           0.         -24.77108574   0.           0.
   0.        ] ,[  0.           0.         -24.30075073   0.           0.
   0.        ] ,[  0.           0.         -24.05700874   0.           0.
   0.        ] ,[  0.           0.         -23.14828873   0.           0.
   0.        ] ,[  0.           0.         -21.50953484   0.           0.
   0.        ] ,[  0.           0.         -17.99708176   0.           0.
   0.        ] ,[ 0.         0.        10.5790062  0.         0.         0.       ] ,[ 0.         0.        11.3190937  0.         0.         0.       ] ,[ 0.          0.         12.49915886  0.          0.          0.        ] ,[ 0.          0.         13.45336437  0.          0.          0.        ] ,[ 0.          0.         13.87807083  0.          0.          0.        ] ,[ 0.         0.        13.4615078  0.         0.         0.       ] ,[ 0.          0.         13.27203655  0.          0.          0.        ] ,[ 0.          0.         14.42402172  0.          0.          0.        ] ,[ 0.         0.        15.2309618  0.         0.         0.       ] ,[ 0.          0.         16.56623459  0.          0.          0.        ] ,[ 0.          0.         17.12323761  0.          0.          0.        ] ,[ 0.          0.         17.42733383  0.          0.          0.        ] ,[ 0.         0.        16.9026413  0.         0.         0.       ] ,[ 0.          0.         16.90496445  0.          0.          0.        ] ,[ 0.         0.        17.3207016  0.         0.         0.       ] ,[ 0.          0.         17.94470024  0.          0.          0.        ] ,[ 0.          0.         18.14707184  0.          0.          0.        ] ,[ 0.          0.         17.75652695  0.          0.          0.        ] ,[ 0.          0.         17.72335625  0.          0.          0.        ] ,[ 0.          0.         18.05291176  0.          0.          0.        ] ,[ 0.          0.         18.78500748  0.          0.          0.        ] ,[ 0.          0.         19.19406891  0.          0.          0.        ] ,[ 0.          0.         19.62194252  0.          0.          0.        ] ,[ 0.         0.        19.8618412  0.         0.         0.       ] ,[ 0.          0.         20.33483505  0.          0.          0.        ] ,[ 0.         0.        20.4415741  0.         0.         0.       ] ,[ 0.          0.         21.00810242  0.          0.          0.        ] ,[ 0.          0.         21.02348328  0.          0.          0.        ] ,[ 0.          0.         20.73423576  0.          0.          0.        ] ,[ 0.          0.         20.04614449  0.          0.          0.        ] ,[ 0.          0.         19.00942802  0.          0.          0.        ] ,[ 0.          0.         17.23278427  0.          0.          0.        ] ,[ 0.          0.         16.30514717  0.          0.          0.        ] ,[ 0.          0.         14.41442585  0.          0.          0.        ] ,[ 0.          0.         12.93536282  0.          0.          0.        ] ,[ 0.          0.         13.25729942  0.          0.          0.        ] ,[ 0.          0.         12.58452034  0.          0.          0.        ] ,[ 0.        0.       14.591959  0.        0.        0.      ] ,[ 0.         0.        14.0542078  0.         0.         0.       ] ,[ 0.          0.         12.60434341  0.          0.          0.        ] ,[ 0.          0.         10.67206669  0.          0.          0.        ] ,[0.         0.         8.33041668 0.         0.         0.        ] ,[0.         0.         6.37461901 0.         0.         0.        ] ,[0.         0.         4.55061626 0.         0.         0.        ] ,[0.         0.         2.16612649 0.         0.         0.        ] ,[0.         0.         0.11110543 0.         0.         0.        ] ,[ 0.          0.         -2.28755403  0.          0.          0.        ] ,[ 0.          0.         -4.63759375  0.          0.          0.        ] ,[ 0.          0.         -7.05930948  0.          0.          0.        ] ,[ 0.          0.         -8.40200901  0.          0.          0.        ] ,[ 0.          0.         -9.97588539  0.          0.          0.        ] ,[  0.           0.         -11.68091488   0.           0.
   0.        ] ,[  0.          0.        -12.3424778   0.          0.          0.       ] ,[  0.           0.         -13.22132015   0.           0.
   0.        ] ,[  0.           0.         -14.30474186   0.           0.
   0.        ] ,[  0.           0.         -14.37567043   0.           0.
   0.        ] ,[  0.           0.         -14.99983025   0.           0.
   0.        ] ,[  0.           0.         -15.56031799   0.           0.
   0.        ] ,[  0.           0.         -16.11808205   0.           0.
   0.        ] ,[  0.           0.         -16.40605545   0.           0.
   0.        ] ,[  0.           0.         -17.23793411   0.           0.
   0.        ] ,[  0.           0.         -17.45355606   0.           0.
   0.        ] ,[  0.           0.         -17.57028961   0.           0.
   0.        ] ,[  0.           0.         -17.88492584   0.           0.
   0.        ] ,[  0.           0.         -18.25653648   0.           0.
   0.        ] ,[  0.           0.         -18.36516571   0.           0.
   0.        ] ,[  0.           0.         -18.49588776   0.           0.
   0.        ] ,[  0.           0.         -18.83572578   0.           0.
   0.        ] ,[  0.           0.         -19.53801727   0.           0.
   0.        ] ,[  0.           0.         -19.67789841   0.           0.
   0.        ] ,[  0.           0.         -19.46317863   0.           0.
   0.        ] ,[  0.           0.         -19.64021873   0.           0.
   0.        ] ,[  0.           0.         -19.84150696   0.           0.
   0.        ] ,[  0.          0.        -20.0371151   0.          0.          0.       ] ,[  0.           0.         -19.80459213   0.           0.
   0.        ] ,[  0.           0.         -19.79050064   0.           0.
   0.        ] ,[  0.           0.         -19.80795288   0.           0.
   0.        ] ,[  0.           0.         -19.61783028   0.           0.
   0.        ] ,[  0.           0.         -19.34347534   0.           0.
   0.        ] ,[  0.           0.         -19.58229446   0.           0.
   0.        ] ,[  0.           0.         -19.86135483   0.           0.
   0.        ] ,[  0.           0.         -19.68227005   0.           0.
   0.        ] ,[  0.           0.         -20.12339592   0.           0.
   0.        ] ,[  0.           0.         -19.48787117   0.           0.
   0.        ] ,[  0.           0.         -19.99271011   0.           0.
   0.        ] ,[  0.           0.         -20.00926018   0.           0.
   0.        ] ,[  0.           0.         -20.28719902   0.           0.
   0.        ] ,[  0.           0.         -20.85911751   0.           0.
   0.        ] ,[  0.           0.         -21.21330261   0.           0.
   0.        ] ,[  0.           0.         -21.34356308   0.           0.
   0.        ] ,[  0.           0.         -21.54709435   0.           0.
   0.        ] ,[  0.           0.         -21.05240822   0.           0.
   0.        ] ,[  0.          0.        -20.5623188   0.          0.          0.       ] ,[  0.          0.        -20.4986248   0.          0.          0.       ] ,[  0.           0.         -20.30454826   0.           0.
   0.        ] ,[  0.           0.         -20.19297791   0.           0.
   0.        ] ,[  0.           0.         -20.56009674   0.           0.
   0.        ] ,[  0.           0.         -20.58143234   0.           0.
   0.        ] ,[  0.           0.         -20.58683968   0.           0.
   0.        ] ,[  0.          0.        -20.4979763   0.          0.          0.       ] ,[  0.           0.         -20.35638809   0.           0.
   0.        ] ,[  0.           0.         -20.14534187   0.           0.
   0.        ] ,[  0.           0.         -20.34678078   0.           0.
   0.        ] ,[  0.           0.         -20.29042244   0.           0.
   0.        ] ,[  0.           0.         -19.06085014   0.           0.
   0.        ] ,[  0.           0.         -19.21633911   0.           0.
   0.        ] ,[  0.          0.        -19.6236496   0.          0.          0.       ] ,[  0.           0.         -18.97107315   0.           0.
   0.        ] ,[  0.          0.        -19.2654686   0.          0.          0.       ] ,[  0.           0.         -18.98352814   0.           0.
   0.        ] ,[  0.           0.         -18.83654213   0.           0.
   0.        ] ,[  0.           0.         -19.03674889   0.           0.
   0.        ] ,[  0.           0.         -19.60263824   0.           0.
   0.        ] ,[  0.           0.         -19.66863251   0.           0.
   0.        ] ,[  0.          0.        -19.8813343   0.          0.          0.       ] ,[  0.           0.         -19.89097023   0.           0.
   0.        ] ,[  0.           0.         -19.87431908   0.           0.
   0.        ] ,[  0.           0.         -19.45690155   0.           0.
   0.        ] ,[  0.           0.         -18.84562683   0.           0.
   0.        ] ,[  0.           0.         -19.16971779   0.           0.
   0.        ] ,[  0.           0.         -19.11340904   0.           0.
   0.        ] ,[  0.           0.         -18.78718185   0.           0.
   0.        ] ,[  0.           0.         -19.24949074   0.           0.
   0.        ] ,[  0.           0.         -19.37219429   0.           0.
   0.        ] ,[  0.           0.         -19.30278587   0.           0.
   0.        ] ,[  0.           0.         -19.11213112   0.           0.
   0.        ] ,[  0.           0.         -18.85255241   0.           0.
   0.        ] ,[  0.           0.         -18.32157326   0.           0.
   0.        ] ,[  0.           0.         -19.15407944   0.           0.
   0.        ] ,[  0.           0.         -18.95670509   0.           0.
   0.        ] ,[  0.           0.         -18.84811401   0.           0.
   0.        ] ,[  0.           0.         -19.30344963   0.           0.
   0.        ] ,[  0.           0.         -20.09557724   0.           0.
   0.        ] ,[  0.           0.         -20.13349342   0.           0.
   0.        ] ,[  0.           0.         -20.42755508   0.           0.
   0.        ] ,[  0.           0.         -20.69049263   0.           0.
   0.        ] ,[  0.          0.        -20.7675972   0.          0.          0.       ] ,[  0.           0.         -20.66843224   0.           0.
   0.        ] ,[  0.           0.         -21.13850975   0.           0.
   0.        ] ,[  0.           0.         -21.01365662   0.           0.
