[0.         0.         0.56657773 0.         0.         0.        ] ,[0.         0.         0.51584589 0.         0.         0.        ] ,[0.         0.         0.50536299 0.         0.         0.        ] ,[0.         0.         0.48211327 0.         0.         0.        ] ,[0.         0.         0.35047442 0.         0.         0.        ] ,[0.         0.         0.14204149 0.         0.         0.        ] ,[0.        0.        0.2822181 0.        0.        0.       ] ,[ 0.          0.         -0.26518291  0.          0.          0.        ] ,[ 0.          0.         -0.38823149  0.          0.          0.        ] ,[ 0.          0.         -0.54497927  0.          0.          0.        ] ,[ 0.          0.         -0.63742346  0.          0.          0.        ] ,[ 0.          0.         -0.66864085  0.          0.          0.        ] ,[ 0.          0.         -0.76537341  0.          0.          0.        ] ,[ 0.          0.         -1.10294962  0.          0.          0.        ] ,[ 0.          0.         -0.61310083  0.          0.          0.        ] ,[ 0.          0.         -0.58796227  0.          0.          0.        ] ,[ 0.        0.       -0.755786  0.        0.        0.      ] ,[ 0.         0.        -0.1295308  0.         0.         0.       ] ,[0.        0.        0.1213323 0.        0.        0.       ] ,[0.        0.        0.1420673 0.        0.        0.       ] ,[0.         0.         0.05334238 0.         0.         0.        ] ,[0.         0.         0.02757648 0.         0.         0.        ] ,[ 0.          0.         -0.22149704  0.          0.          0.        ] ,[0.         0.         0.19296269 0.         0.         0.        ] ,[0.         0.         0.80687141 0.         0.         0.        ] ,[0.         0.         0.45253316 0.         0.         0.        ] ,[0.         0.         0.03431281 0.         0.         0.        ] ,[ 0.          0.         -0.11199263  0.          0.          0.        ] ,[ 0.          0.         -0.37101245  0.          0.          0.        ] ,[ 0.          0.         -0.99806213  0.          0.          0.        ] ,[ 0.          0.         -0.93520713  0.          0.          0.        ] ,[ 0.          0.         -0.83993965  0.          0.          0.        ] ,[ 0.          0.         -0.27895457  0.          0.          0.        ] ,[ 0.          0.         -0.28283861  0.          0.          0.        ] ,[ 0.         0.        -0.4889774  0.         0.         0.       ] ,[ 0.          0.         -0.73958606  0.          0.          0.        ] ,[ 0.          0.         -0.95871502  0.          0.          0.        ] ,[ 0.          0.         -0.86867714  0.          0.          0.        ] ,[ 0.          0.         -0.08432273  0.          0.          0.        ] ,[ 0.         0.        -0.1135463  0.         0.         0.       ] ,[ 0.          0.         -0.48914713  0.          0.          0.        ] ,[ 0.          0.         -0.41201824  0.          0.          0.        ] ,[ 0.          0.         -0.22561169  0.          0.          0.        ] ,[ 0.         0.        -0.3240664  0.         0.         0.       ] ,[ 0.          0.         -0.30455458  0.          0.          0.        ] ,[ 0.         0.        -0.6300078  0.         0.         0.       ] ,[ 0.          0.         -0.17365938  0.          0.          0.        ] ,[ 0.          0.         -1.09362316  0.          0.          0.        ] ,[ 0.          0.         -1.21216822  0.          0.          0.        ] ,[ 0.          0.         -1.19902992  0.          0.          0.        ] ,[ 0.          0.         -1.17170417  0.          0.          0.        ] ,[ 0.          0.         -1.27196634  0.          0.          0.        ] ,[ 0.          0.         -1.59877157  0.          0.          0.        ] ,[ 0.          0.         -1.52845931  0.          0.          0.        ] ,[ 0.          0.         -1.00648177  0.          0.          0.        ] ,[ 0.          0.         -0.90420604  0.          0.          0.        ] ,[ 0.          0.         -0.81677574  0.          0.          0.        ] ,[ 0.          0.         -0.39608994  0.          0.          0.        ] ,[ 0.          0.         -0.51113385  0.          0.          0.        ] ,[ 0.          0.         -0.87067366  0.          0.          0.        ] ,[ 0.          0.         -0.48079532  0.          0.          0.        ] ,[ 0.         0.        -0.2757768  0.         0.         0.       ] ,[ 0.          0.         -0.38262758  0.          0.          0.        ] ,[ 0.          0.         -0.36215535  0.          0.          0.        ] ,[0.         0.         0.21638788 0.         0.         0.        ] ,[0.         0.         0.40769151 0.         0.         0.        ] ,[0.        0.        0.5004136 0.        0.        0.       ] ,[0.         0.         0.50300652 0.         0.         0.        ] ,[0.         0.         0.42031798 0.         0.         0.        ] ,[0.         0.         0.20871881 0.         0.         0.        ] ,[0.         0.         0.09237097 0.         0.         0.        ] ,[0.         0.         0.17379019 0.         0.         0.        ] ,[0.         0.         0.09514495 0.         0.         0.        ] ,[0.         0.         0.01665239 0.         0.         0.        ] ,[0.         0.         0.09697516 0.         0.         0.        ] ,[0.         0.         0.06219807 0.         0.         0.        ] ,[0.         0.         0.26713035 0.         0.         0.        ] ,[ 0.          0.         -0.07548092  0.          0.          0.        ] ,[ 0.          0.         -0.75652093  0.          0.          0.        ] ,[ 0.          0.         -1.30737936  0.          0.          0.        ] ,[ 0.          0.         -0.94553137  0.          0.          0.        ] ,[ 0.          0.         -1.34080958  0.          0.          0.        ] ,[ 0.         0.        -1.4319942  0.         0.         0.       ] ,[ 0.          0.         -1.90154386  0.          0.          0.        ] ,[ 0.         0.        -2.3336482  0.         0.         0.       ] ,[ 0.          0.         -2.37489891  0.          0.          0.        ] ,[ 0.          0.         -2.23051143  0.          0.          0.        ] ,[ 0.          0.         -2.14919353  0.          0.          0.        ] ,[ 0.         0.        -2.1807003  0.         0.         0.       ] ,[ 0.          0.         -1.32291842  0.          0.          0.        ] ,[ 0.          0.         -1.54086685  0.          0.          0.        ] ,[ 0.          0.         -0.99650419  0.          0.          0.        ] ,[ 0.          0.         -1.02705228  0.          0.          0.        ] ,[ 0.          0.         -0.59195077  0.          0.          0.        ] ,[ 0.          0.         -0.54265463  0.          0.          0.        ] ,[ 0.          0.         -1.28057647  0.          0.          0.        ] ,[ 0.         0.        -0.6206302  0.         0.         0.       ] ,[ 0.          0.         -0.98443681  0.          0.          0.        ] ,[ 0.          0.         -0.81415677  0.          0.          0.        ] ,[ 0.          0.         -0.47373086  0.          0.          0.        ] ,[ 0.          0.         -0.68134791  0.          0.          0.        ] ,[ 0.         0.        -0.2884731  0.         0.         0.       ] ,[ 0.         0.        -0.3911027  0.         0.         0.       ] ,[ 0.          0.         -1.06933403  0.          0.          0.        ] ,[ 0.          0.         -1.11870503  0.          0.          0.        ] ,[ 0.         0.        -0.9316389  0.         0.         0.       ] ,[ 0.          0.         -0.75388479  0.          0.          0.        ] ,[ 0.         0.        -0.8455292  0.         0.         0.       ] ,[ 0.          0.         -0.51044637  0.          0.          0.        ] ,[ 0.          0.         -0.32302195  0.          0.          0.        ] ,[ 0.          0.         -0.32221535  0.          0.          0.        ] ,[ 0.          0.         -0.10301079  0.          0.          0.        ] ,[ 0.          0.         -0.09913693  0.          0.          0.        ] ,[ 0.          0.         -0.43751222  0.          0.          0.        ] ,[ 0.          0.         -0.61767054  0.          0.          0.        ] ,[ 0.          0.         -0.76371914  0.          0.          0.        ] ,[ 0.          0.         -1.00349951  0.          0.          0.        ] ,[ 0.          0.         -0.16975829  0.          0.          0.        ] ,[0.         0.         0.11313957 0.         0.         0.        ] ,[0.         0.         0.01479608 0.         0.         0.        ] ,[ 0.          0.         -0.17241737  0.          0.          0.        ] ,[0.         0.         0.32034853 0.         0.         0.        ] ,[0.         0.         0.33258721 0.         0.         0.        ] ,[0.         0.         0.40725803 0.         0.         0.        ] ,[0.         0.         0.56631076 0.         0.         0.        ] ,[0.         0.         0.48958075 0.         0.         0.        ] ,[0.         0.         0.84360516 0.         0.         0.        ] ,[0.         0.         0.88241041 0.         0.         0.        ] ,[0.         0.         0.90119117 0.         0.         0.        ] ,[0.         0.         0.95878196 0.         0.         0.        ] ,[0.         0.         0.46793017 0.         0.         0.        ] ,[0.         0.         0.20743144 0.         0.         0.        ] ,[ 0.          0.         -0.04334746  0.          0.          0.        ] ,[0.         0.         0.26325691 0.         0.         0.        ] ,[ 0.          0.         -0.01552006  0.          0.          0.        ] ,[ 0.          0.         -0.08317374  0.          0.          0.        ] ,[0.         0.         0.00194516 0.         0.         0.        ] ,[0.         0.         0.37424251 0.         0.         0.        ] ,[0.         0.         0.28551176 0.         0.         0.        ] ,[0.         0.         0.56032211 0.         0.         0.        ] ,[0.         0.         0.34168267 0.         0.         0.        ] ,[0.         0.         0.79490411 0.         0.         0.        ] ,[0.         0.         0.72975242 0.         0.         0.        ] ,[0.         0.         0.76656938 0.         0.         0.        ] ,[0.         0.         0.46569386 0.         0.         0.        ] ,[0.         0.         0.23691359 0.         0.         0.        ] ,[ 0.          0.         -0.06974395  0.          0.          0.        ] ,[ 0.          0.         -0.29520121  0.          0.          0.        ] ,[ 0.          0.         -0.53463513  0.          0.          0.        ] ,[ 0.          0.         -0.52351356  0.          0.          0.        ] ,[ 0.          0.         -0.25009456  0.          0.          0.        ] ,[ 0.          0.         -0.43799469  0.          0.          0.        ] ,[ 0.          0.         -0.97321659  0.          0.          0.        ] ,[ 0.          0.         -1.29614878  0.          0.          0.        ] ,[ 0.          0.         -1.24907005  0.          0.          0.        ] ,[ 0.          0.         -1.73551989  0.          0.          0.        ] ,[ 0.          0.         -2.02960324  0.          0.          0.        ] ,[ 0.          0.         -1.60288417  0.          0.          0.        ] ,[ 0.          0.         -1.72340691  0.          0.          0.        ] ,[ 0.          0.         -1.45029032  0.          0.          0.        ] ,[ 0.          0.         -1.59646881  0.          0.          0.        ] ,[ 0.          0.         -1.45984483  0.          0.          0.        ] ,[ 0.        0.       -2.182868  0.        0.        0.      ] ,[ 0.         0.        -2.6453166  0.         0.         0.       ] ,[ 0.          0.         -4.83885622  0.          0.          0.        ] ,[ 0.          0.         -4.83355284  0.          0.          0.        ] ,[ 0.          0.         -5.02969885  0.          0.          0.        ] ,[ 0.          0.         -5.08710575  0.          0.          0.        ] ,[ 0.          0.         -4.82143116  0.          0.          0.        ] ,[ 0.          0.         -4.38114738  0.          0.          0.        ] ,[ 0.          0.         -4.00341368  0.          0.          0.        ] ,[ 0.          0.         -3.69204187  0.          0.          0.        ] ,[ 0.          0.         -2.81259918  0.          0.          0.        ] ,[ 0.          0.         -2.50547409  0.          0.          0.        ] ,[ 0.          0.         -2.32167435  0.          0.          0.        ] ,[ 0.         0.        -2.0283668  0.         0.         0.       ] ,[ 0.          0.         -2.91175461  0.          0.          0.        ] ,[ 0.          0.         -2.83825374  0.          0.          0.        ] ,[ 0.          0.         -2.84338236  0.          0.          0.        ] ,[ 0.          0.         -2.24077678  0.          0.          0.        ] ,[ 0.         0.        -2.0629549  0.         0.         0.       ] ,[ 0.          0.         -2.70811081  0.          0.          0.        ] ,[ 0.          0.         -2.01268458  0.          0.          0.        ] ,[ 0.          0.         -2.27998757  0.          0.          0.        ] ,[ 0.          0.         -2.62728834  0.          0.          0.        ] ,[ 0.          0.         -2.22373152  0.          0.          0.        ] ,[ 0.          0.         -2.36971879  0.          0.          0.        ] ,[ 0.          0.         -2.72387767  0.          0.          0.        ] ,[ 0.          0.         -3.04541683  0.          0.          0.        ] ,[ 0.          0.         -2.82750106  0.          0.          0.        ] ,[ 0.          0.         -3.20828152  0.          0.          0.        ] ,[ 0.          0.         -3.68121672  0.          0.          0.        ] ,[ 0.          0.         -4.50677156  0.          0.          0.        ] ,[ 0.          0.         -5.01705837  0.          0.          0.        ] ,[ 0.          0.         -5.62280273  0.          0.          0.        ] ,[ 0.          0.         -5.16564083  0.          0.          0.        ] ,[ 0.          0.         -5.06420898  0.          0.          0.        ] ,[ 0.          0.         -5.27138567  0.          0.          0.        ] ,[ 0.          0.         -6.08129215  0.          0.          0.        ] ,[ 0.          0.         -6.18081665  0.          0.          0.        ] ,[ 0.          0.         -6.39646912  0.          0.          0.        ] ,[ 0.         0.        -6.9594655  0.         0.         0.       ] ,[ 0.          0.         -6.93751526  0.          0.          0.        ] ,[ 0.          0.         -6.97249413  0.          0.          0.        ] ,[ 0.         0.        -7.3667593  0.         0.         0.       ] ,[ 0.         0.        -6.9423027  0.         0.         0.       ] ,[ 0.         0.        -6.8356452  0.         0.         0.       ] ,[ 0.          0.         -7.02509165  0.          0.          0.        ] ,[ 0.          0.         -7.07077217  0.          0.          0.        ] ,[ 0.          0.         -6.88944054  0.          0.          0.        ] ,[ 0.          0.         -7.04334927  0.          0.          0.        ] ,[ 0.          0.         -7.02847672  0.          0.          0.        ] ,[ 0.          0.         -7.22778845  0.          0.          0.        ] ,[ 0.          0.         -7.44009924  0.          0.          0.        ] ,[ 0.          0.         -7.65321732  0.          0.          0.        ] ,[ 0.          0.         -7.65048265  0.          0.          0.        ] ,[ 0.          0.         -8.39473629  0.          0.          0.        ] ,[ 0.          0.         -8.19210148  0.          0.          0.        ] ,[ 0.          0.         -8.39523983  0.          0.          0.        ] ,[ 0.          0.         -8.08843708  0.          0.          0.        ] ,[ 0.          0.         -8.36864281  0.          0.          0.        ] ,[ 0.          0.         -8.70660305  0.          0.          0.        ] ,[ 0.          0.         -8.72247791  0.          0.          0.        ] ,[ 0.          0.         -8.93849754  0.          0.          0.        ] ,[ 0.          0.         -8.55659008  0.          0.          0.        ] ,[ 0.         0.        -8.7449789  0.         0.         0.       ] ,[ 0.         0.        -8.7873497  0.         0.         0.       ] ,[ 0.          0.         -8.64494324  0.          0.          0.        ] ,[ 0.          0.         -9.05642605  0.          0.          0.        ] ,[ 0.          0.         -9.01500893  0.          0.          0.        ] ,[ 0.          0.         -9.50676823  0.          0.          0.        ] ,[ 0.          0.         -9.26229382  0.          0.          0.        ] ,[  0.           0.         -10.25490093   0.           0.
   0.        ] ,[ 0.          0.         -9.98658085  0.          0.          0.        ] ,[  0.           0.         -10.08511257   0.           0.
   0.        ] ,[  0.           0.         -10.04586697   0.           0.
   0.        ] ,[ 0.          0.         -9.73464966  0.          0.          0.        ] ,[ 0.         0.        -9.6765728  0.         0.         0.       ] ,[ 0.          0.         -9.98317242  0.          0.          0.        ] ,[  0.           0.         -10.41564751   0.           0.
   0.        ] ,[  0.          0.        -10.4866457   0.          0.          0.       ] ,[  0.           0.         -10.49503136   0.           0.
   0.        ] ,[  0.          0.        -10.8049593   0.          0.          0.       ] ,[  0.           0.         -10.48299217   0.           0.
   0.        ] ,[  0.           0.         -10.83999252   0.           0.
   0.        ] ,[  0.           0.         -10.95355034   0.           0.
   0.        ] ,[  0.           0.         -10.62538815   0.           0.
   0.        ] ,[  0.           0.         -10.61151409   0.           0.
   0.        ] ,[  0.          0.        -10.6153183   0.          0.          0.       ] ,[  0.           0.         -10.65306091   0.           0.
   0.        ] ,[  0.           0.         -10.88983917   0.           0.
   0.        ] ,[  0.          0.        -11.4457655   0.          0.          0.       ] ,[  0.           0.         -10.97644901   0.           0.
   0.        ] ,[  0.           0.         -11.06363487   0.           0.
   0.        ] ,[  0.           0.         -11.15648556   0.           0.
   0.        ] ,[  0.           0.         -11.26960659   0.           0.
   0.        ] ,[  0.           0.         -10.95462227   0.           0.
   0.        ] ,[  0.           0.         -11.10309029   0.           0.
   0.        ] ,[  0.           0.         -11.55856037   0.           0.
   0.        ] ,[  0.           0.         -12.08230019   0.           0.
   0.        ] ,[  0.           0.         -12.22540092   0.           0.
   0.        ] ,[  0.           0.         -11.88994598   0.           0.
   0.        ] ,[  0.           0.         -11.42430401   0.           0.
   0.        ] ,[  0.           0.         -11.39209938   0.           0.
   0.        ] ,[  0.           0.         -11.53217125   0.           0.
   0.        ] ,[  0.           0.         -11.94106388   0.           0.
   0.        ] ,[  0.           0.         -12.17080784   0.           0.
   0.        ] ,[  0.           0.         -12.93280888   0.           0.
   0.        ] ,[  0.           0.         -12.65025997   0.           0.
   0.        ] ,[  0.           0.         -12.82568264   0.           0.
   0.        ] ,[  0.           0.         -12.37246799   0.           0.
   0.        ] ,[  0.           0.         -12.38544178   0.           0.
   0.        ] ,[  0.           0.         -11.81326008   0.           0.
   0.        ] ,[  0.           0.         -11.38311195   0.           0.
   0.        ] ,[  0.           0.         -11.62778568   0.           0.
   0.        ] ,[  0.           0.         -11.91047955   0.           0.
   0.        ] ,[  0.           0.         -12.32993603   0.           0.
   0.        ] ,[  0.           0.         -12.32265663   0.           0.
   0.        ] ,[  0.           0.         -12.41153908   0.           0.
   0.        ] ,[  0.           0.         -12.66347885   0.           0.
   0.        ] ,[  0.           0.         -12.97382641   0.           0.
   0.        ] ,[  0.          0.        -12.8768959   0.          0.          0.       ] ,[  0.           0.         -12.52034283   0.           0.
   0.        ] ,[  0.           0.         -13.19408894   0.           0.
   0.        ] ,[  0.           0.         -13.04416943   0.           0.
   0.        ] ,[  0.           0.         -13.97736549   0.           0.
   0.        ] ,[  0.           0.         -13.88984585   0.           0.
   0.        ] ,[  0.           0.         -14.03301144   0.           0.
   0.        ] ,[  0.           0.         -14.26053619   0.           0.
   0.        ] ,[  0.           0.         -14.27531242   0.           0.
   0.        ] ,[  0.           0.         -14.63797855   0.           0.
   0.        ] ,[  0.           0.         -14.48734093   0.           0.
   0.        ] ,[  0.           0.         -14.52321243   0.           0.
   0.        ] ,[  0.           0.         -15.26186657   0.           0.
   0.        ] ,[  0.           0.         -15.40640926   0.           0.
   0.        ] ,[  0.           0.         -15.46354198   0.           0.
   0.        ] ,[  0.           0.         -15.62118816   0.           0.
   0.        ] ,[  0.           0.         -15.66088295   0.           0.
   0.        ] ,[  0.           0.         -15.53418541   0.           0.
   0.        ] ,[  0.           0.         -15.34976006   0.           0.
   0.        ] ,[  0.           0.         -14.71713829   0.           0.
   0.        ] ,[  0.           0.         -15.20427418   0.           0.
   0.        ] ,[  0.           0.         -15.32132721   0.           0.
   0.        ] ,[  0.           0.         -15.22600842   0.           0.
   0.        ] ,[  0.         0.       -15.388484   0.         0.         0.      ] ,[  0.           0.         -15.11469936   0.           0.
   0.        ] ,[  0.           0.         -15.56664371   0.           0.
   0.        ] ,[  0.           0.         -15.93354511   0.           0.
   0.        ] ,[  0.           0.         -15.79333878   0.           0.
   0.        ] ,[  0.           0.         -15.44957924   0.           0.
   0.        ] ,[  0.           0.         -15.69153881   0.           0.
   0.        ] ,[  0.           0.         -15.54933453   0.           0.
   0.        ] ,[  0.          0.        -16.3364296   0.          0.          0.       ] ,[  0.           0.         -16.39400101   0.           0.
   0.        ] ,[  0.           0.         -15.93232727   0.           0.
   0.        ] ,[  0.           0.         -16.05325317   0.           0.
   0.        ] ,[  0.           0.         -16.36913109   0.           0.
   0.        ] ,[  0.           0.         -17.10325241   0.           0.
   0.        ] ,[  0.           0.         -17.21456146   0.           0.
   0.        ] ,[  0.           0.         -17.86513901   0.           0.
   0.        ] ,[  0.           0.         -18.18453407   0.           0.
   0.        ] ,[  0.           0.         -18.06545639   0.           0.
   0.        ] ,[  0.          0.        -18.2095623   0.          0.          0.       ] ,[  0.           0.         -17.88535118   0.           0.
   0.        ] ,[  0.           0.         -18.17189217   0.           0.
   0.        ] ,[  0.           0.         -17.75288963   0.           0.
   0.        ] ,[  0.           0.         -17.80977631   0.           0.
   0.        ] ,[  0.           0.         -17.99868965   0.           0.
   0.        ] ,[  0.           0.         -17.63038826   0.           0.
   0.        ] ,[  0.           0.         -17.18971634   0.           0.
   0.        ] ,[  0.           0.         -16.92949486   0.           0.
   0.        ] ,[  0.           0.         -16.86166954   0.           0.
   0.        ] ,[  0.           0.         -16.87642479   0.           0.
   0.        ] ,[  0.           0.         -16.69336319   0.           0.
   0.        ] ,[  0.         0.       -16.953022   0.         0.         0.      ] ,[  0.           0.         -16.97216225   0.           0.
   0.        ] ,[  0.           0.         -17.03585243   0.           0.
   0.        ] ,[  0.           0.         -17.09850121   0.           0.
   0.        ] ,[  0.          0.        -16.8239994   0.          0.          0.       ] ,[  0.           0.         -16.87215614   0.           0.
   0.        ] ,[  0.           0.         -17.25333405   0.           0.
   0.        ] ,[  0.           0.         -17.74240685   0.           0.
   0.        ] ,[  0.           0.         -17.64517975   0.           0.
   0.        ] ,[  0.           0.         -17.38486481   0.           0.
   0.        ] ,[  0.           0.         -17.56337166   0.           0.
   0.        ] ,[  0.          0.        -18.0514164   0.          0.          0.       ] ,[  0.           0.         -18.09587479   0.           0.
   0.        ] ,[  0.           0.         -18.89959908   0.           0.
   0.        ] ,[  0.          0.        -18.8062191   0.          0.          0.       ] ,[  0.           0.         -18.51841545   0.           0.
   0.        ] ,[  0.           0.         -19.01658249   0.           0.
   0.        ] ,[  0.           0.         -18.99798965   0.           0.
   0.        ] ,[  0.           0.         -18.77069855   0.           0.
   0.        ] ,[  0.           0.         -18.68008041   0.           0.
   0.        ] ,[  0.           0.         -18.37792015   0.           0.
   0.        ] ,[  0.           0.         -18.26480484   0.           0.
   0.        ] ,[  0.           0.         -18.73981094   0.           0.
   0.        ] ,[  0.           0.         -19.36744499   0.           0.
   0.        ] ,[  0.           0.         -19.28833961   0.           0.
   0.        ] ,[  0.          0.        -19.3176136   0.          0.          0.       ] ,[  0.           0.         -19.16172981   0.           0.
   0.        ] ,[  0.           0.         -19.63194466   0.           0.
   0.        ] ,[  0.           0.         -19.73911285   0.           0.
   0.        ] ,[  0.         0.       -19.341259   0.         0.         0.      ] ,[  0.           0.         -19.46511078   0.           0.
   0.        ] ,[  0.           0.         -19.63382149   0.           0.
   0.        ] ,[  0.           0.         -20.05605888   0.           0.
   0.        ] ,[  0.           0.         -20.19910812   0.           0.
   0.        ] ,[  0.           0.         -20.77424049   0.           0.
   0.        ] ,[  0.           0.         -21.05528641   0.           0.
   0.        ] ,[  0.           0.         -21.20218468   0.           0.
   0.        ] ,[  0.           0.         -21.18486786   0.           0.
   0.        ] ,[  0.           0.         -21.17198563   0.           0.
   0.        ] ,[  0.           0.         -20.99333191   0.           0.
   0.        ] ,[  0.           0.         -21.32568932   0.           0.
   0.        ] ,[  0.           0.         -21.22979736   0.           0.
   0.        ] ,[  0.          0.        -20.8925705   0.          0.          0.       ] ,[  0.           0.         -21.02086639   0.           0.
   0.        ] ,[  0.           0.         -20.96123505   0.           0.
   0.        ] ,[  0.         0.       -21.553936   0.         0.         0.      ] ,[  0.           0.         -21.47065544   0.           0.
   0.        ] ,[  0.           0.         -20.92971992   0.           0.
   0.        ] ,[  0.           0.         -21.04385567   0.           0.
   0.        ] ,[  0.           0.         -21.32307625   0.           0.
   0.        ] ,[  0.           0.         -21.29307747   0.           0.
   0.        ] ,[  0.           0.         -21.28244781   0.           0.
   0.        ] ,[  0.           0.         -21.79422379   0.           0.
   0.        ] ,[  0.           0.         -21.54161453   0.           0.
   0.        ] ,[  0.           0.         -21.12288094   0.           0.
   0.        ] ,[  0.           0.         -21.24410057   0.           0.
   0.        ] ,[  0.          0.        -20.8015728   0.          0.          0.       ] ,[  0.           0.         -20.20944023   0.           0.
   0.        ] ,[  0.           0.         -20.37310982   0.           0.
   0.        ] ,[  0.           0.         -20.59374237   0.           0.
   0.        ] ,[  0.           0.         -21.08241272   0.           0.
   0.        ] ,[  0.           0.         -21.24107933   0.           0.
   0.        ] ,[  0.           0.         -21.65091515   0.           0.
   0.        ] ,[  0.           0.         -21.75074768   0.           0.
   0.        ] ,[  0.           0.         -21.60994339   0.           0.
   0.        ] ,[  0.           0.         -21.37037659   0.           0.
   0.        ] ,[  0.           0.         -21.26219749   0.           0.
   0.        ] ,[  0.           0.         -21.40361023   0.           0.
   0.        ] ,[  0.           0.         -21.99454689   0.           0.
   0.        ] ,[  0.           0.         -21.82409668   0.           0.
   0.        ] ,[  0.           0.         -21.68378067   0.           0.
   0.        ] ,[  0.           0.         -21.65065765   0.           0.
   0.        ] ,[  0.           0.         -21.65637589   0.           0.
   0.        ] ,[  0.           0.         -21.42147255   0.           0.
   0.        ] ,[  0.           0.         -21.07940483   0.           0.
   0.        ] ,[  0.           0.         -20.87688065   0.           0.
   0.        ] ,[  0.           0.         -21.02998161   0.           0.
   0.        ] ,[  0.           0.         -21.37124252   0.           0.
   0.        ] ,[  0.          0.        -21.3138237   0.          0.          0.       ] ,[  0.          0.        -21.5178318   0.          0.          0.       ] ,[  0.           0.         -21.57931709   0.           0.
   0.        ] ,[  0.           0.         -21.13579559   0.           0.
   0.        ] ,[  0.           0.         -20.82171822   0.           0.
   0.        ] ,[  0.           0.         -21.12174606   0.           0.
   0.        ] ,[  0.           0.         -21.34824562   0.           0.
   0.        ] ,[  0.           0.         -21.28577423   0.           0.
   0.        ] ,[  0.           0.         -21.36404419   0.           0.
   0.        ] ,[  0.           0.         -21.56892014   0.           0.
   0.        ] ,[  0.           0.         -21.98721886   0.           0.
   0.        ] ,[  0.           0.         -21.99947166   0.           0.
   0.        ] ,[  0.           0.         -22.72190857   0.           0.
   0.        ] ,[  0.           0.         -22.63169098   0.           0.
   0.        ] ,[  0.           0.         -22.45080376   0.           0.
   0.        ] ,[  0.           0.         -23.19881058   0.           0.
   0.        ] ,[  0.           0.         -22.76887512   0.           0.
   0.        ] ,[  0.           0.         -22.66911888   0.           0.
   0.        ] ,[  0.           0.         -22.37491417   0.           0.
   0.        ] ,[  0.           0.         -22.43003464   0.           0.
   0.        ] ,[  0.           0.         -22.54756546   0.           0.
   0.        ] ,[  0.        0.      -22.16959   0.        0.        0.     ] ,[  0.           0.         -22.91028214   0.           0.
   0.        ] ,[  0.           0.         -22.76254463   0.           0.
   0.        ] ,[  0.           0.         -22.65930367   0.           0.
   0.        ] ,[  0.           0.         -22.38443947   0.           0.
   0.        ] ,[  0.           0.         -22.24813843   0.           0.
   0.        ] ,[  0.           0.         -22.23331642   0.           0.
   0.        ] ,[  0.           0.         -22.32546043   0.           0.
   0.        ] ,[  0.           0.         -22.28960037   0.           0.
   0.        ] ,[  0.          0.        -22.0967865   0.          0.          0.       ] ,[  0.           0.         -22.10241508   0.           0.
   0.        ] ,[  0.           0.         -22.19265747   0.           0.
   0.        ] ,[  0.           0.         -22.05625725   0.           0.
   0.        ] ,[  0.           0.         -22.55201721   0.           0.
   0.        ] ,[  0.           0.         -22.39910698   0.           0.
   0.        ] ,[  0.           0.         -22.56928825   0.           0.
   0.        ] ,[  0.           0.         -22.59410286   0.           0.
   0.        ] ,[  0.           0.         -22.91504288   0.           0.
   0.        ] ,[  0.           0.         -22.60971451   0.           0.
   0.        ] ,[  0.           0.         -22.14870644   0.           0.
   0.        ] ,[  0.           0.         -21.63765144   0.           0.
   0.        ] ,[  0.           0.         -20.94470406   0.           0.
   0.        ] ,[  0.           0.         -21.04856491   0.           0.
   0.        ] ,[  0.           0.         -20.91958427   0.           0.
   0.        ] ,[  0.           0.         -20.69569588   0.           0.
   0.        ] ,[  0.           0.         -20.81434822   0.           0.
   0.        ] ,[  0.           0.         -20.25009727   0.           0.
   0.        ] ,[  0.           0.         -20.25057411   0.           0.
   0.        ] ,[  0.           0.         -20.51493454   0.           0.
   0.        ] ,[  0.           0.         -20.18152046   0.           0.
   0.        ] ,[  0.           0.         -19.92172623   0.           0.
   0.        ] ,[  0.           0.         -20.51360893   0.           0.
   0.        ] ,[  0.           0.         -20.89717102   0.           0.
   0.        ] ,[  0.           0.         -20.83612442   0.           0.
   0.        ] ,[  0.          0.        -20.9792366   0.          0.          0.       ] ,[  0.           0.         -20.58515358   0.           0.
   0.        ] ,[  0.           0.         -20.11545563   0.           0.
   0.        ] ,[  0.           0.         -20.48788452   0.           0.
   0.        ] ,[  0.           0.         -20.36303711   0.           0.
   0.        ] ,[  0.           0.         -20.48431396   0.           0.
   0.        ] ,[  0.           0.         -20.40777397   0.           0.
   0.        ] ,[  0.           0.         -20.80428123   0.           0.
   0.        ] ,[  0.          0.        -21.1893425   0.          0.          0.       ] ,[  0.           0.         -21.09924889   0.           0.
   0.        ] ,[  0.           0.         -21.14882851   0.           0.
   0.        ] ,[  0.           0.         -20.95437622   0.           0.
   0.        ] ,[  0.           0.         -20.73677444   0.           0.
   0.        ] ,[  0.           0.         -20.62676048   0.           0.
   0.        ] ,[  0.           0.         -20.51360893   0.           0.
   0.        ] ,[  0.           0.         -20.74985886   0.           0.
   0.        ] ,[  0.           0.         -20.37591743   0.           0.
   0.        ] ,[  0.           0.         -19.76483917   0.           0.
   0.        ] ,[  0.           0.         -19.37551498   0.           0.
   0.        ] ,[  0.           0.         -18.58213615   0.           0.
   0.        ] ,[  0.           0.         -17.84693718   0.           0.
   0.        ] ,[  0.           0.         -17.53689384   0.           0.
