[0.         0.         0.25739944 0.         0.         0.        ] ,[0.         0.         0.36939004 0.         0.         0.        ] ,[0.         0.         0.14218991 0.         0.         0.        ] ,[0.         0.         0.26541308 0.         0.         0.        ] ,[0.         0.         0.87933648 0.         0.         0.        ] ,[0.         0.         0.87182349 0.         0.         0.        ] ,[0.         0.         0.85150903 0.         0.         0.        ] ,[0.         0.         1.49702311 0.         0.         0.        ] ,[0.         0.         1.24582434 0.         0.         0.        ] ,[0.         0.         0.97590572 0.         0.         0.        ] ,[0.         0.         1.33427918 0.         0.         0.        ] ,[0.         0.         1.66576517 0.         0.         0.        ] ,[0.         0.         1.25773323 0.         0.         0.        ] ,[0.         0.         1.23082626 0.         0.         0.        ] ,[0.        0.        1.5018146 0.        0.        0.       ] ,[0.         0.         1.49214375 0.         0.         0.        ] ,[0.         0.         1.38394105 0.         0.         0.        ] ,[0.         0.         1.43527782 0.         0.         0.        ] ,[0.         0.         1.14899278 0.         0.         0.        ] ,[0.         0.         1.00282609 0.         0.         0.        ] ,[0.         0.         0.53865653 0.         0.         0.        ] ,[0.         0.         0.15650602 0.         0.         0.        ] ,[ 0.          0.         -0.37675217  0.          0.          0.        ] ,[ 0.          0.         -0.37678796  0.          0.          0.        ] ,[ 0.          0.         -0.29728201  0.          0.          0.        ] ,[ 0.          0.         -0.37807038  0.          0.          0.        ] ,[ 0.          0.         -0.12744993  0.          0.          0.        ] ,[ 0.          0.         -0.69878453  0.          0.          0.        ] ,[ 0.          0.         -0.18350494  0.          0.          0.        ] ,[ 0.          0.         -0.10472592  0.          0.          0.        ] ,[ 0.         0.        -0.4420068  0.         0.         0.       ] ,[ 0.          0.         -0.17888664  0.          0.          0.        ] ,[ 0.          0.         -0.26703715  0.          0.          0.        ] ,[ 0.          0.         -0.43694344  0.          0.          0.        ] ,[ 0.          0.         -0.02945285  0.          0.          0.        ] ,[0.         0.         0.33849883 0.         0.         0.        ] ,[ 0.         0.        -0.1603485  0.         0.         0.       ] ,[0.         0.         0.03217109 0.         0.         0.        ] ,[ 0.          0.         -0.21826638  0.          0.          0.        ] ,[ 0.          0.         -0.01537588  0.          0.          0.        ] ,[ 0.         0.        -0.1183064  0.         0.         0.       ] ,[0.         0.         0.24284495 0.         0.         0.        ] ,[0.         0.         0.06986585 0.         0.         0.        ] ,[0.         0.         0.16796651 0.         0.         0.        ] ,[ 0.          0.         -0.07462975  0.          0.          0.        ] ,[ 0.          0.         -0.09172709  0.          0.          0.        ] ,[ 0.          0.         -0.07314116  0.          0.          0.        ] ,[0.         0.         0.22054331 0.         0.         0.        ] ,[0.         0.         0.38338253 0.         0.         0.        ] ,[0.         0.         0.29863012 0.         0.         0.        ] ,[ 0.          0.         -0.01083429  0.          0.          0.        ] ,[ 0.          0.         -0.18701196  0.          0.          0.        ] ,[ 0.          0.         -0.92405635  0.          0.          0.        ] ,[ 0.          0.         -1.84145892  0.          0.          0.        ] ,[ 0.          0.         -2.14974618  0.          0.          0.        ] ,[ 0.         0.        -2.0588119  0.         0.         0.       ] ,[ 0.          0.         -2.23192787  0.          0.          0.        ] ,[ 0.         0.        -2.4951508  0.         0.         0.       ] ,[ 0.          0.         -2.58882523  0.          0.          0.        ] ,[ 0.          0.         -2.60106587  0.          0.          0.        ] ,[ 0.          0.         -2.84915662  0.          0.          0.        ] ,[ 0.          0.         -2.37900257  0.          0.          0.        ] ,[ 0.         0.        -2.0400064  0.         0.         0.       ] ,[ 0.          0.         -2.25033498  0.          0.          0.        ] ,[ 0.          0.         -2.08531165  0.          0.          0.        ] ,[ 0.         0.        -1.7254926  0.         0.         0.       ] ,[ 0.          0.         -1.75904548  0.          0.          0.        ] ,[ 0.         0.        -1.7685616  0.         0.         0.       ] ,[ 0.          0.         -2.30350232  0.          0.          0.        ] ,[ 0.          0.         -3.07401061  0.          0.          0.        ] ,[ 0.          0.         -3.29026842  0.          0.          0.        ] ,[ 0.        0.       -3.609025  0.        0.        0.      ] ,[ 0.         0.        -3.7313242  0.         0.         0.       ] ,[ 0.         0.        -3.8726449  0.         0.         0.       ] ,[ 0.          0.         -3.99326849  0.          0.          0.        ] ,[ 0.          0.         -3.07235122  0.          0.          0.        ] ,[ 0.          0.         -3.32589364  0.          0.          0.        ] ,[ 0.          0.         -3.53994012  0.          0.          0.        ] ,[ 0.          0.         -3.16324711  0.          0.          0.        ] ,[ 0.         0.        -2.7169199  0.         0.         0.       ] ,[ 0.          0.         -2.77621484  0.          0.          0.        ] ,[ 0.        0.       -2.881881  0.        0.        0.      ] ,[ 0.         0.        -2.0151825  0.         0.         0.       ] ,[ 0.          0.         -2.17757297  0.          0.          0.        ] ,[ 0.          0.         -1.95433176  0.          0.          0.        ] ,[ 0.          0.         -1.71900427  0.          0.          0.        ] ,[ 0.         0.        -1.3451966  0.         0.         0.       ] ,[ 0.         0.        -0.7915796  0.         0.         0.       ] ,[ 0.          0.         -0.45412937  0.          0.          0.        ] ,[0.         0.         0.06799214 0.         0.         0.        ] ,[0.         0.         0.47802666 0.         0.         0.        ] ,[0.         0.         0.11491802 0.         0.         0.        ] ,[0.        0.        0.5006206 0.        0.        0.       ] ,[0.         0.         1.37601697 0.         0.         0.        ] ,[0.         0.         1.58578205 0.         0.         0.        ] ,[0.        0.        1.0049094 0.        0.        0.       ] ,[0.         0.         1.44222832 0.         0.         0.        ] ,[0.         0.         1.49899769 0.         0.         0.        ] ,[0.         0.         1.63715398 0.         0.         0.        ] ,[0.        0.        1.1421994 0.        0.        0.       ] ,[ 0.          0.         -4.56103563  0.          0.          0.        ] ,[ 0.         0.        -4.5445714  0.         0.         0.       ] ,[ 0.         0.        -4.2856245  0.         0.         0.       ] ,[ 0.          0.         -4.42278528  0.          0.          0.        ] ,[ 0.          0.         -3.17591739  0.          0.          0.        ] ,[ 0.          0.         -2.29539204  0.          0.          0.        ] ,[ 0.          0.         -1.95447671  0.          0.          0.        ] ,[ 0.          0.         -0.62637925  0.          0.          0.        ] ,[0.         0.         0.44968593 0.         0.         0.        ] ,[0.         0.         0.55839276 0.         0.         0.        ] ,[0.         0.         0.92581248 0.         0.         0.        ] ,[0.        0.        1.6699549 0.        0.        0.       ] ,[0.         0.         1.79379952 0.         0.         0.        ] ,[0.         0.         2.11819077 0.         0.         0.        ] ,[0.         0.         1.48425055 0.         0.         0.        ] ,[0.         0.         0.87179089 0.         0.         0.        ] ,[0.         0.         1.52864122 0.         0.         0.        ] ,[0.         0.         1.45530236 0.         0.         0.        ] ,[0.         0.         1.87521791 0.         0.         0.        ] ,[0.         0.         1.72140729 0.         0.         0.        ] ,[0.       0.       1.885764 0.       0.       0.      ] ,[0.         0.         1.66037571 0.         0.         0.        ] ,[0.         0.         1.25609565 0.         0.         0.        ] ,[0.         0.         0.72439539 0.         0.         0.        ] ,[0.         0.         0.19699456 0.         0.         0.        ] ,[0.         0.         0.00060011 0.         0.         0.        ] ,[ 0.          0.         -0.10085487  0.          0.          0.        ] ,[0.         0.         0.03796671 0.         0.         0.        ] ,[0.         0.         0.50690997 0.         0.         0.        ] ,[0.        0.        0.3738274 0.        0.        0.       ] ,[ 0.          0.         -0.26390836  0.          0.          0.        ] ,[ 0.          0.         -0.71879399  0.          0.          0.        ] ,[ 0.          0.         -1.45360637  0.          0.          0.        ] ,[ 0.          0.         -1.73468685  0.          0.          0.        ] ,[ 0.          0.         -1.91461074  0.          0.          0.        ] ,[ 0.          0.         -2.12418962  0.          0.          0.        ] ,[ 0.          0.         -2.57722378  0.          0.          0.        ] ,[ 0.          0.         -2.53696251  0.          0.          0.        ] ,[ 0.          0.         -3.13474512  0.          0.          0.        ] ,[ 0.          0.         -3.92207241  0.          0.          0.        ] ,[ 0.         0.        -4.6426053  0.         0.         0.       ] ,[ 0.          0.         -5.30046225  0.          0.          0.        ] ,[ 0.          0.         -6.62395906  0.          0.          0.        ] ,[ 0.          0.         -7.20974493  0.          0.          0.        ] ,[ 0.          0.         -8.12526417  0.          0.          0.        ] ,[ 0.          0.         -8.79144001  0.          0.          0.        ] ,[ 0.          0.         -9.74508858  0.          0.          0.        ] ,[  0.           0.         -10.37600613   0.           0.
   0.        ] ,[  0.           0.         -24.61510086   0.           0.
   0.        ] ,[  0.           0.         -24.40489769   0.           0.
   0.        ] ,[  0.           0.         -24.67351341   0.           0.
   0.        ] ,[  0.           0.         -24.23472023   0.           0.
   0.        ] ,[  0.           0.         -24.49168777   0.           0.
   0.        ] ,[  0.         0.       -24.885849   0.         0.         0.      ] ,[  0.          0.        -24.4744072   0.          0.          0.       ] ,[  0.           0.         -24.55905342   0.           0.
   0.        ] ,[  0.           0.         -24.81917572   0.           0.
   0.        ] ,[  0.           0.         -25.25100899   0.           0.
   0.        ] ,[  0.           0.         -25.04963493   0.           0.
   0.        ] ,[  0.           0.         -24.60640144   0.           0.
   0.        ] ,[  0.         0.       -24.887537   0.         0.         0.      ] ,[  0.           0.         -24.86949348   0.           0.
   0.        ] ,[  0.           0.         -24.64301109   0.           0.
   0.        ] ,[  0.           0.         -24.88106728   0.           0.
   0.        ] ,[  0.           0.         -24.39938164   0.           0.
   0.        ] ,[  0.           0.         -23.95620918   0.           0.
   0.        ] ,[  0.           0.         -23.22311211   0.           0.
   0.        ] ,[  0.           0.         -23.03666115   0.           0.
   0.        ] ,[  0.           0.         -22.97192764   0.           0.
   0.        ] ,[  0.           0.         -23.36895943   0.           0.
   0.        ] ,[  0.           0.         -23.69358444   0.           0.
   0.        ] ,[  0.          0.        -23.8684063   0.          0.          0.       ] ,[  0.           0.         -23.62744904   0.           0.
   0.        ] ,[  0.          0.        -23.7069397   0.          0.          0.       ] ,[  0.           0.         -24.08966637   0.           0.
   0.        ] ,[  0.           0.         -24.62051773   0.           0.
   0.        ] ,[  0.           0.         -24.60105705   0.           0.
   0.        ] ,[  0.           0.         -24.49554634   0.           0.
   0.        ] ,[  0.           0.         -24.10262871   0.           0.
   0.        ] ,[  0.           0.         -23.83829308   0.           0.
   0.        ] ,[  0.           0.         -23.81781006   0.           0.
   0.        ] ,[  0.           0.         -23.75423431   0.           0.
   0.        ] ,[  0.           0.         -23.80238533   0.           0.
   0.        ] ,[  0.           0.         -23.34732437   0.           0.
   0.        ] ,[  0.           0.         -23.28297997   0.           0.
   0.        ] ,[  0.           0.         -23.64159775   0.           0.
   0.        ] ,[  0.           0.         -23.69507027   0.           0.
   0.        ] ,[  0.           0.         -24.22588348   0.           0.
   0.        ] ,[  0.           0.         -24.49454117   0.           0.
   0.        ] ,[  0.           0.         -24.49713516   0.           0.
   0.        ] ,[  0.          0.        -24.8691864   0.          0.          0.       ] ,[  0.           0.         -24.53203773   0.           0.
   0.        ] ,[  0.           0.         -24.11595917   0.           0.
   0.        ] ,[  0.           0.         -23.77574539   0.           0.
   0.        ] ,[  0.           0.         -24.06921768   0.           0.
   0.        ] ,[  0.           0.         -24.18505287   0.           0.
   0.        ] ,[  0.           0.         -23.79831314   0.           0.
   0.        ] ,[  0.           0.         -23.69979858   0.           0.
   0.        ] ,[  0.           0.         -23.62014961   0.           0.
   0.        ] ,[  0.           0.         -23.89391708   0.           0.
   0.        ] ,[  0.           0.         -23.78780365   0.           0.
   0.        ] ,[  0.          0.        -23.8937664   0.          0.          0.       ] ,[  0.           0.         -22.97994804   0.           0.
   0.        ] ,[  0.          0.        -23.1014576   0.          0.          0.       ] ,[  0.          0.        -23.6143837   0.          0.          0.       ] ,[  0.           0.         -23.98497009   0.           0.
   0.        ] ,[  0.           0.         -23.98546028   0.           0.
   0.        ] ,[  0.           0.         -24.18083191   0.           0.
   0.        ] ,[  0.           0.         -24.44080925   0.           0.
   0.        ] ,[  0.           0.         -24.22068405   0.           0.
   0.        ] ,[  0.           0.         -24.59914207   0.           0.
   0.        ] ,[  0.          0.        -24.2039032   0.          0.          0.       ] ,[  0.           0.         -24.37973976   0.           0.
   0.        ] ,[  0.           0.         -24.63477325   0.           0.
   0.        ] ,[  0.          0.        -24.3980732   0.          0.          0.       ] ,[  0.           0.         -24.36776161   0.           0.
   0.        ] ,[  0.           0.         -23.61971283   0.           0.
   0.        ] ,[  0.           0.         -23.98301125   0.           0.
   0.        ] ,[  0.           0.         -24.53652763   0.           0.
   0.        ] ,[  0.           0.         -24.73884964   0.           0.
   0.        ] ,[  0.           0.         -24.54373741   0.           0.
   0.        ] ,[  0.           0.         -24.38350296   0.           0.
   0.        ] ,[  0.           0.         -24.69295502   0.           0.
   0.        ] ,[  0.          0.        -24.4603405   0.          0.          0.       ] ,[  0.           0.         -24.33503342   0.           0.
   0.        ] ,[  0.           0.         -24.24389267   0.           0.
   0.        ] ,[  0.          0.        -24.1085186   0.          0.          0.       ] ,[  0.           0.         -24.28915405   0.           0.
   0.        ] ,[  0.          0.        -24.6270504   0.          0.          0.       ] ,[  0.          0.        -24.5016861   0.          0.          0.       ] ,[  0.           0.         -23.90761566   0.           0.
   0.        ] ,[  0.          0.        -24.3533268   0.          0.          0.       ] ,[  0.           0.         -24.53838158   0.           0.
   0.        ] ,[  0.           0.         -24.39596558   0.           0.
   0.        ] ,[  0.           0.         -24.72206116   0.           0.
   0.        ] ,[  0.           0.         -24.50786209   0.           0.
   0.        ] ,[  0.           0.         -25.57611084   0.           0.
   0.        ] ,[  0.           0.         -26.31610107   0.           0.
   0.        ] ,[  0.           0.         -26.18867874   0.           0.
   0.        ] ,[  0.           0.         -25.06892586   0.           0.
   0.        ] ,[  0.           0.         -25.00303459   0.           0.
   0.        ] ,[  0.           0.         -25.79738045   0.           0.
   0.        ] ,[  0.           0.         -25.68809128   0.           0.
   0.        ] ,[  0.           0.         -25.54428673   0.           0.
   0.        ] ,[  0.           0.         -25.68034363   0.           0.
   0.        ] ,[  0.           0.         -24.97294998   0.           0.
   0.        ] ,[  0.           0.         -24.39225006   0.           0.
   0.        ] ,[  0.           0.         -24.50011063   0.           0.
   0.        ] ,[  0.          0.        -24.4586277   0.          0.          0.       ] ,[  0.           0.         -24.72241211   0.           0.
   0.        ] ,[  0.           0.         -25.30330086   0.           0.
   0.        ] ,[  0.           0.         -26.07699394   0.           0.
   0.        ] ,[  0.           0.         -25.83766365   0.           0.
   0.        ] ,[  0.          0.        -25.7361412   0.          0.          0.       ] ,[  0.           0.         -25.50905228   0.           0.
   0.        ] ,[  0.           0.         -25.25069809   0.           0.
   0.        ] ,[  0.           0.         -24.84119034   0.           0.
   0.        ] ,[  0.           0.         -25.17810059   0.           0.
   0.        ] ,[  0.           0.         -25.51075745   0.           0.
   0.        ] ,[  0.           0.         -24.70560646   0.           0.
   0.        ] ,[  0.           0.         -24.78246498   0.           0.
   0.        ] ,[  0.          0.        -24.6806221   0.          0.          0.       ] ,[  0.           0.         -24.02093697   0.           0.
   0.        ] ,[  0.           0.         -23.60229683   0.           0.
   0.        ] ,[  0.          0.        -23.2904644   0.          0.          0.       ] ,[  0.          0.        -23.5663681   0.          0.          0.       ] ,[  0.           0.         -23.72917175   0.           0.
   0.        ] ,[  0.           0.         -24.54496765   0.           0.
   0.        ] ,[  0.           0.         -24.00691986   0.           0.
   0.        ] ,[  0.           0.         -24.68715477   0.           0.
   0.        ] ,[  0.          0.        -25.2274437   0.          0.          0.       ] ,[  0.           0.         -24.98492241   0.           0.
   0.        ] ,[  0.           0.         -24.81584549   0.           0.
   0.        ] ,[  0.           0.         -24.49223518   0.           0.
   0.        ] ,[  0.         0.       -24.583395   0.         0.         0.      ] ,[  0.           0.         -24.50557137   0.           0.
   0.        ] ,[  0.           0.         -25.24084854   0.           0.
   0.        ] ,[  0.           0.         -25.52094269   0.           0.
   0.        ] ,[  0.           0.         -25.49006271   0.           0.
   0.        ] ,[  0.           0.         -24.98924065   0.           0.
   0.        ] ,[  0.           0.         -25.23047256   0.           0.
   0.        ] ,[  0.           0.         -25.04078293   0.           0.
   0.        ] ,[  0.           0.         -24.66930389   0.           0.
   0.        ] ,[  0.           0.         -24.81099319   0.           0.
   0.        ] ,[  0.           0.         -24.30410194   0.           0.
   0.        ] ,[  0.           0.         -23.95166588   0.           0.
   0.        ] ,[  0.           0.         -24.27224159   0.           0.
   0.        ] ,[  0.           0.         -24.56263924   0.           0.
   0.        ] ,[  0.           0.         -23.85887718   0.           0.
   0.        ] ,[  0.           0.         -24.42930031   0.           0.
   0.        ] ,[  0.           0.         -24.61922073   0.           0.
   0.        ] ,[  0.           0.         -24.60100555   0.           0.
   0.        ] ,[  0.           0.         -24.69217682   0.           0.
   0.        ] ,[  0.           0.         -24.42381859   0.           0.
   0.        ] ,[  0.           0.         -24.31769753   0.           0.
   0.        ] ,[  0.           0.         -24.54677582   0.           0.
   0.        ] ,[  0.           0.         -24.82076454   0.           0.
   0.        ] ,[  0.           0.         -25.45386696   0.           0.
   0.        ] ,[  0.           0.         -25.35830879   0.           0.
   0.        ] ,[  0.           0.         -25.09584618   0.           0.
   0.        ] ,[  0.           0.         -25.36943054   0.           0.
   0.        ] ,[  0.           0.         -25.33162689   0.           0.
   0.        ] ,[  0.           0.         -25.68249512   0.           0.
   0.        ] ,[  0.           0.         -25.36277771   0.           0.
   0.        ] ,[  0.           0.         -25.79559326   0.           0.
   0.        ] ,[  0.           0.         -25.41869736   0.           0.
   0.        ] ,[  0.           0.         -25.08407974   0.           0.
   0.        ] ,[  0.           0.         -25.27441025   0.           0.
   0.        ] ,[  0.           0.         -25.07800102   0.           0.
   0.        ] ,[  0.          0.        -25.0959816   0.          0.          0.       ] ,[  0.           0.         -24.95817375   0.           0.
   0.        ] ,[  0.           0.         -24.40278053   0.           0.
   0.        ] ,[  0.           0.         -24.33365059   0.           0.
   0.        ] ,[  0.           0.         -24.40429497   0.           0.
   0.        ] ,[  0.           0.         -24.25929642   0.           0.
   0.        ] ,[  0.           0.         -24.54538536   0.           0.
   0.        ] ,[  0.           0.         -24.84711075   0.           0.
   0.        ] ,[  0.           0.         -24.30899811   0.           0.
   0.        ] ,[  0.          0.        -24.4549427   0.          0.          0.       ] ,[  0.           0.         -24.41111374   0.           0.
   0.        ] ,[  0.           0.         -24.73365784   0.           0.
   0.        ] ,[  0.           0.         -24.50907135   0.           0.
   0.        ] ,[  0.           0.         -24.39824677   0.           0.
   0.        ] ,[  0.          0.        -24.3141861   0.          0.          0.       ] ,[  0.           0.         -24.32999611   0.           0.
   0.        ] ,[  0.           0.         -24.79717445   0.           0.
   0.        ] ,[  0.          0.        -25.1078968   0.          0.          0.       ] ,[  0.           0.         -24.69425011   0.           0.
   0.        ] ,[  0.           0.         -24.92123222   0.           0.
   0.        ] ,[  0.           0.         -25.35214806   0.           0.
   0.        ] ,[  0.           0.         -25.01079369   0.           0.
   0.        ] ,[  0.           0.         -25.30709839   0.           0.
   0.        ] ,[  0.           0.         -25.13036919   0.           0.
   0.        ] ,[  0.           0.         -24.92972183   0.           0.
   0.        ] ,[  0.           0.         -25.02178383   0.           0.
   0.        ] ,[  0.           0.         -24.79668999   0.           0.
   0.        ] ,[  0.           0.         -24.07273102   0.           0.
   0.        ] ,[  0.           0.         -24.40272331   0.           0.
   0.        ] ,[  0.           0.         -24.81391144   0.           0.
   0.        ] ,[  0.           0.         -25.06641006   0.           0.
   0.        ] ,[  0.           0.         -25.25698853   0.           0.
   0.        ] ,[  0.           0.         -24.72840118   0.           0.
   0.        ] ,[  0.           0.         -25.00728035   0.           0.
   0.        ] ,[  0.           0.         -25.17191315   0.           0.
   0.        ] ,[  0.           0.         -25.13020706   0.           0.
   0.        ] ,[  0.           0.         -25.48607635   0.           0.
   0.        ] ,[  0.           0.         -25.06760406   0.           0.
   0.        ] ,[  0.           0.         -25.06766319   0.           0.
   0.        ] ,[  0.           0.         -25.50517654   0.           0.
   0.        ] ,[  0.          0.        -25.2311573   0.          0.          0.       ] ,[  0.          0.        -24.9756794   0.          0.          0.       ] ,[  0.           0.         -25.03395653   0.           0.
   0.        ] ,[  0.           0.         -25.20641518   0.           0.
   0.        ] ,[  0.          0.        -24.9997921   0.          0.          0.       ] ,[  0.           0.         -25.14106369   0.           0.
   0.        ] ,[  0.          0.        -25.1459198   0.          0.          0.       ] ,[  0.           0.         -25.79763031   0.           0.
   0.        ] ,[  0.           0.         -25.37966919   0.           0.
   0.        ] ,[  0.           0.         -24.93894005   0.           0.
   0.        ] ,[  0.           0.         -24.75440788   0.           0.
   0.        ] ,[  0.           0.         -24.70655823   0.           0.
   0.        ] ,[  0.           0.         -25.63549995   0.           0.
   0.        ] ,[  0.           0.         -25.36641884   0.           0.
   0.        ] ,[  0.           0.         -25.67503548   0.           0.
   0.        ] ,[  0.           0.         -25.19230652   0.           0.
   0.        ] ,[  0.           0.         -25.00468254   0.           0.
   0.        ] ,[  0.           0.         -24.40703583   0.           0.
   0.        ] ,[  0.           0.         -24.46127892   0.           0.
   0.        ] ,[  0.          0.        -24.8706913   0.          0.          0.       ] ,[  0.          0.        -25.0331974   0.          0.          0.       ] ,[  0.           0.         -25.67016411   0.           0.
   0.        ] ,[  0.           0.         -25.71506119   0.           0.
   0.        ] ,[  0.           0.         -25.52900505   0.           0.
   0.        ] ,[  0.           0.         -25.85938072   0.           0.
   0.        ] ,[  0.           0.         -25.57194901   0.           0.
   0.        ] ,[  0.          0.        -25.0850544   0.          0.          0.       ] ,[  0.           0.         -24.90879822   0.           0.
   0.        ] ,[  0.           0.         -24.65205956   0.           0.
   0.        ] ,[  0.           0.         -24.27959824   0.           0.
   0.        ] ,[  0.        0.      -24.24263   0.        0.        0.     ] ,[  0.           0.         -24.78742599   0.           0.
   0.        ] ,[  0.           0.         -24.55553055   0.           0.
   0.        ] ,[  0.           0.         -25.38260078   0.           0.
   0.        ] ,[  0.           0.         -25.58955956   0.           0.
   0.        ] ,[  0.           0.         -25.60335732   0.           0.
   0.        ] ,[  0.           0.         -25.39091873   0.           0.
   0.        ] ,[  0.           0.         -25.82499504   0.           0.
   0.        ] ,[  0.           0.         -25.71725845   0.           0.
   0.        ] ,[  0.           0.         -25.50695229   0.           0.
   0.        ] ,[  0.           0.         -25.35765457   0.           0.
   0.        ] ,[  0.           0.         -25.16067505   0.           0.
   0.        ] ,[  0.           0.         -25.56820107   0.           0.
   0.        ] ,[  0.           0.         -25.56503105   0.           0.
   0.        ] ,[  0.           0.         -25.68778992   0.           0.
   0.        ] ,[  0.           0.         -25.58125877   0.           0.
   0.        ] ,[  0.           0.         -25.49365044   0.           0.
   0.        ] ,[  0.           0.         -26.10068893   0.           0.
   0.        ] ,[  0.           0.         -25.53601837   0.           0.
   0.        ] ,[  0.           0.         -25.63298798   0.           0.
   0.        ] ,[  0.           0.         -25.93430901   0.           0.
   0.        ] ,[  0.           0.         -26.32471085   0.           0.
   0.        ] ,[  0.           0.         -26.03355408   0.           0.
   0.        ] ,[  0.           0.         -26.17746544   0.           0.
   0.        ] ,[  0.           0.         -25.77649307   0.           0.
   0.        ] ,[  0.          0.        -25.7530365   0.          0.          0.       ] ,[  0.           0.         -25.88294792   0.           0.
   0.        ] ,[  0.           0.         -25.06787872   0.           0.
   0.        ] ,[  0.           0.         -24.38441849   0.           0.
   0.        ] ,[  0.           0.         -24.63220215   0.           0.
   0.        ] ,[  0.           0.         -24.33837318   0.           0.
   0.        ] ,[  0.          0.        -24.5640583   0.          0.          0.       ] ,[  0.           0.         -24.47599602   0.           0.
   0.        ] ,[  0.           0.         -24.63271713   0.           0.
   0.        ] ,[  0.           0.         -24.74210358   0.           0.
   0.        ] ,[  0.           0.         -24.56111336   0.           0.
   0.        ] ,[  0.           0.         -24.45126152   0.           0.
   0.        ] ,[  0.           0.         -24.38242531   0.           0.
   0.        ] ,[  0.           0.         -23.87643051   0.           0.
   0.        ] ,[  0.           0.         -23.93768692   0.           0.
   0.        ] ,[  0.           0.         -24.13024521   0.           0.
   0.        ] ,[  0.          0.        -23.6584301   0.          0.          0.       ] ,[  0.           0.         -23.49975395   0.           0.
   0.        ] ,[  0.           0.         -23.18110085   0.           0.
   0.        ] ,[  0.          0.        -23.0623951   0.          0.          0.       ] ,[  0.           0.         -23.82161522   0.           0.
   0.        ] ,[  0.           0.         -23.82521629   0.           0.
   0.        ] ,[  0.           0.         -24.22046471   0.           0.
   0.        ] ,[  0.           0.         -24.07551193   0.           0.
   0.        ] ,[  0.           0.         -23.93227959   0.           0.
   0.        ] ,[  0.           0.         -23.94495583   0.           0.
   0.        ] ,[  0.           0.         -24.41020203   0.           0.
   0.        ] ,[  0.           0.         -24.01873207   0.           0.
   0.        ] ,[  0.           0.         -24.57258797   0.           0.
   0.        ] ,[  0.           0.         -24.40181351   0.           0.
   0.        ] ,[  0.           0.         -24.14411926   0.           0.
   0.        ] ,[  0.          0.        -23.7917347   0.          0.          0.       ] ,[  0.           0.         -23.16112518   0.           0.
   0.        ] ,[  0.           0.         -23.48404312   0.           0.
   0.        ] ,[  0.           0.         -24.10772705   0.           0.
   0.        ] ,[  0.           0.         -23.70333481   0.           0.
   0.        ] ,[  0.           0.         -23.16692352   0.           0.
   0.        ] ,[  0.         0.       -23.624403   0.         0.         0.      ] ,[  0.           0.         -23.57928276   0.           0.
   0.        ] ,[  0.           0.         -23.76866531   0.           0.
   0.        ] ,[  0.           0.         -24.14228821   0.           0.
   0.        ] ,[  0.           0.         -23.96442986   0.           0.
   0.        ] ,[  0.           0.         -23.70655823   0.           0.
   0.        ] ,[  0.           0.         -23.33131981   0.           0.
   0.        ] ,[  0.          0.        -23.5297718   0.          0.          0.       ] ,[  0.           0.         -24.16351509   0.           0.
   0.        ] ,[  0.           0.         -24.05137634   0.           0.
   0.        ] ,[  0.           0.         -24.16263199   0.           0.
   0.        ] ,[  0.           0.         -24.27370262   0.           0.
   0.        ] ,[  0.           0.         -24.65151405   0.           0.
   0.        ] ,[  0.           0.         -24.77230453   0.           0.
   0.        ] ,[  0.           0.         -24.63784981   0.           0.
   0.        ] ,[  0.           0.         -24.29788017   0.           0.
   0.        ] ,[  0.           0.         -23.81314468   0.           0.
   0.        ] ,[  0.           0.         -23.62744331   0.           0.
   0.        ] ,[  0.           0.         -23.74394226   0.           0.
   0.        ] ,[  0.           0.         -23.84909821   0.           0.
   0.        ] ,[  0.           0.         -23.96938324   0.           0.
   0.        ] ,[  0.          0.        -23.9068718   0.          0.          0.       ] ,[  0.           0.         -23.58561707   0.           0.
   0.        ] ,[  0.           0.         -23.83669281   0.           0.
   0.        ] ,[  0.          0.        -23.6875782   0.          0.          0.       ] ,[  0.           0.         -23.72273445   0.           0.
   0.        ] ,[  0.           0.         -23.74618149   0.           0.
   0.        ] ,[  0.           0.         -23.73466682   0.           0.
   0.        ] ,[  0.           0.         -23.62154961   0.           0.
   0.        ] ,[  0.           0.         -23.46859169   0.           0.
   0.        ] ,[  0.           0.         -23.74003792   0.           0.
   0.        ] ,[  0.           0.         -24.31396675   0.           0.
   0.        ] ,[  0.           0.         -24.61699677   0.           0.
   0.        ] ,[  0.           0.         -24.24921227   0.           0.
   0.        ] ,[  0.           0.         -23.99662399   0.           0.
   0.        ] ,[  0.           0.         -23.91387177   0.           0.
   0.        ] ,[  0.           0.         -23.83799744   0.           0.
   0.        ] ,[  0.           0.         -23.78886414   0.           0.
   0.        ] ,[  0.           0.         -23.58882904   0.           0.
   0.        ] ,[  0.           0.         -23.61618805   0.           0.
   0.        ] ,[  0.           0.         -23.69176674   0.           0.
   0.        ] ,[  0.           0.         -23.56893539   0.           0.
   0.        ] ,[  0.           0.         -23.44750786   0.           0.
   0.        ] ,[  0.           0.         -23.09716606   0.           0.
   0.        ] ,[  0.           0.         -22.73064041   0.           0.
   0.        ] ,[  0.           0.         -23.08369064   0.           0.
   0.        ] ,[  0.           0.         -22.41857338   0.           0.
   0.        ] ,[  0.           0.         -22.62691116   0.           0.
   0.        ] ,[  0.           0.         -22.17393112   0.           0.
   0.        ] ,[  0.           0.         -22.78189087   0.           0.
