[0.        0.        0.3858062 0.        0.        0.       ] ,[ 0.          0.         -0.04623383  0.          0.          0.        ] ,[ 0.          0.         -0.06999549  0.          0.          0.        ] ,[ 0.          0.         -0.04894343  0.          0.          0.        ] ,[0.         0.         0.13004163 0.         0.         0.        ] ,[0.         0.         0.36921838 0.         0.         0.        ] ,[0.        0.        0.5761348 0.        0.        0.       ] ,[0.         0.         0.25487211 0.         0.         0.        ] ,[ 0.          0.         -0.05121645  0.          0.          0.        ] ,[ 0.          0.         -0.13075334  0.          0.          0.        ] ,[0.         0.         0.04161487 0.         0.         0.        ] ,[ 0.          0.         -0.14312196  0.          0.          0.        ] ,[ 0.          0.         -0.27529302  0.          0.          0.        ] ,[ 0.         0.        -0.7207129  0.         0.         0.       ] ,[ 0.          0.         -0.50040829  0.          0.          0.        ] ,[ 0.          0.         -0.54185671  0.          0.          0.        ] ,[ 0.          0.         -1.06094861  0.          0.          0.        ] ,[ 0.          0.         -1.34026897  0.          0.          0.        ] ,[ 0.          0.         -1.25529134  0.          0.          0.        ] ,[ 0.          0.         -1.56630647  0.          0.          0.        ] ,[ 0.          0.         -1.79138958  0.          0.          0.        ] ,[ 0.          0.         -1.38280189  0.          0.          0.        ] ,[ 0.          0.         -1.03047752  0.          0.          0.        ] ,[ 0.          0.         -0.64201444  0.          0.          0.        ] ,[ 0.          0.         -0.30050159  0.          0.          0.        ] ,[ 0.          0.         -0.70044994  0.          0.          0.        ] ,[ 0.          0.         -0.52362955  0.          0.          0.        ] ,[ 0.          0.         -0.44508153  0.          0.          0.        ] ,[ 0.          0.         -0.24123095  0.          0.          0.        ] ,[ 0.          0.         -0.33191037  0.          0.          0.        ] ,[ 0.          0.         -0.09745268  0.          0.          0.        ] ,[ 0.          0.         -0.26473004  0.          0.          0.        ] ,[0.         0.         0.03266329 0.         0.         0.        ] ,[ 0.          0.         -0.69048661  0.          0.          0.        ] ,[ 0.          0.         -0.47983462  0.          0.          0.        ] ,[ 0.          0.         -0.14431275  0.          0.          0.        ] ,[ 0.          0.         -0.45736489  0.          0.          0.        ] ,[0.         0.         0.12428012 0.         0.         0.        ] ,[ 0.          0.         -0.00064026  0.          0.          0.        ] ,[0.         0.         0.06672278 0.         0.         0.        ] ,[0.         0.         0.12960286 0.         0.         0.        ] ,[0.         0.         0.43561819 0.         0.         0.        ] ,[0.         0.         0.34556362 0.         0.         0.        ] ,[0.         0.         0.32655495 0.         0.         0.        ] ,[0.         0.         0.47215039 0.         0.         0.        ] ,[0.        0.        0.7326898 0.        0.        0.       ] ,[0.         0.         0.23822252 0.         0.         0.        ] ,[0.         0.         0.25105426 0.         0.         0.        ] ,[0.         0.         0.10391168 0.         0.         0.        ] ,[0.        0.        0.0376882 0.        0.        0.       ] ,[ 0.          0.         -0.25727874  0.          0.          0.        ] ,[0.         0.         0.02448937 0.         0.         0.        ] ,[ 0.          0.         -0.48705441  0.          0.          0.        ] ,[ 0.          0.         -0.33293727  0.          0.          0.        ] ,[ 0.          0.         -0.12451363  0.          0.          0.        ] ,[0.         0.         0.08403198 0.         0.         0.        ] ,[0.         0.         0.39331031 0.         0.         0.        ] ,[0.         0.         0.75778574 0.         0.         0.        ] ,[0.         0.         0.39176637 0.         0.         0.        ] ,[0.        0.        0.3198019 0.        0.        0.       ] ,[0.         0.         0.06989278 0.         0.         0.        ] ,[ 0.          0.         -0.25488484  0.          0.          0.        ] ,[ 0.          0.         -0.02783376  0.          0.          0.        ] ,[ 0.        0.       -0.470323  0.        0.        0.      ] ,[ 0.          0.         -0.36208913  0.          0.          0.        ] ,[ 0.          0.         -0.23264551  0.          0.          0.        ] ,[0.         0.         0.17453533 0.         0.         0.        ] ,[ 0.          0.         -0.00956406  0.          0.          0.        ] ,[ 0.         0.        -0.0510149  0.         0.         0.       ] ,[0.         0.         0.39989838 0.         0.         0.        ] ,[0.         0.         0.67351562 0.         0.         0.        ] ,[0.         0.         0.34523359 0.         0.         0.        ] ,[0.         0.         0.56870735 0.         0.         0.        ] ,[0.         0.         0.27677837 0.         0.         0.        ] ,[0.         0.         0.00173336 0.         0.         0.        ] ,[ 0.          0.         -0.00339126  0.          0.          0.        ] ,[ 0.          0.         -0.06086225  0.          0.          0.        ] ,[0.         0.         0.01335991 0.         0.         0.        ] ,[0.         0.         0.10050841 0.         0.         0.        ] ,[ 0.          0.         -0.29248917  0.          0.          0.        ] ,[ 0.         0.        -0.4722836  0.         0.         0.       ] ,[ 0.          0.         -0.59844536  0.          0.          0.        ] ,[ 0.          0.         -0.50500882  0.          0.          0.        ] ,[ 0.          0.         -0.28853059  0.          0.          0.        ] ,[0.         0.         0.07277458 0.         0.         0.        ] ,[0.         0.         0.14276692 0.         0.         0.        ] ,[0.         0.         0.20230341 0.         0.         0.        ] ,[0.        0.        0.1630201 0.        0.        0.       ] ,[0.         0.         0.32471117 0.         0.         0.        ] ,[0.         0.         0.28304788 0.         0.         0.        ] ,[0.         0.         0.46014202 0.         0.         0.        ] ,[0.         0.         0.43323052 0.         0.         0.        ] ,[0.         0.         0.58607775 0.         0.         0.        ] ,[0.         0.         0.67090052 0.         0.         0.        ] ,[0.         0.         0.92420328 0.         0.         0.        ] ,[0.         0.         0.48854217 0.         0.         0.        ] ,[0.         0.         0.54233974 0.         0.         0.        ] ,[0.         0.         1.32951689 0.         0.         0.        ] ,[0.        0.        1.1283164 0.        0.        0.       ] ,[0.         0.         0.88138402 0.         0.         0.        ] ,[0.         0.         0.89676863 0.         0.         0.        ] ,[0.         0.         1.00362802 0.         0.         0.        ] ,[0.        0.        0.9870826 0.        0.        0.       ] ,[0.        0.        0.9543466 0.        0.        0.       ] ,[0.         0.         0.59089661 0.         0.         0.        ] ,[0.        0.        0.3747209 0.        0.        0.       ] ,[0.         0.         0.18935351 0.         0.         0.        ] ,[ 0.          0.         -1.25698769  0.          0.          0.        ] ,[ 0.          0.         -1.97741699  0.          0.          0.        ] ,[ 0.          0.         -3.06340265  0.          0.          0.        ] ,[ 0.          0.         -3.17015982  0.          0.          0.        ] ,[ 0.          0.         -3.29426718  0.          0.          0.        ] ,[ 0.         0.        -2.5999155  0.         0.         0.       ] ,[ 0.          0.         -2.05802846  0.          0.          0.        ] ,[ 0.         0.        -1.7827307  0.         0.         0.       ] ,[ 0.          0.         -1.56984687  0.          0.          0.        ] ,[ 0.          0.         -1.04398572  0.          0.          0.        ] ,[ 0.          0.         -1.32743788  0.          0.          0.        ] ,[ 0.          0.         -1.67637169  0.          0.          0.        ] ,[ 0.          0.         -1.93441713  0.          0.          0.        ] ,[ 0.          0.         -2.32831812  0.          0.          0.        ] ,[ 0.          0.         -2.11990428  0.          0.          0.        ] ,[ 0.          0.         -2.14529228  0.          0.          0.        ] ,[ 0.          0.         -2.10481119  0.          0.          0.        ] ,[ 0.         0.        -2.2683239  0.         0.         0.       ] ,[ 0.          0.         -2.74357486  0.          0.          0.        ] ,[ 0.          0.         -2.78121829  0.          0.          0.        ] ,[ 0.          0.         -2.73003507  0.          0.          0.        ] ,[ 0.         0.        -2.7937057  0.         0.         0.       ] ,[ 0.          0.         -3.00270677  0.          0.          0.        ] ,[ 0.          0.         -3.38787603  0.          0.          0.        ] ,[ 0.          0.         -3.67340302  0.          0.          0.        ] ,[ 0.         0.        -3.8080833  0.         0.         0.       ] ,[ 0.          0.         -4.22872353  0.          0.          0.        ] ,[ 0.          0.         -4.14831924  0.          0.          0.        ] ,[ 0.          0.         -4.11249161  0.          0.          0.        ] ,[ 0.          0.         -4.48386383  0.          0.          0.        ] ,[ 0.          0.         -4.66565275  0.          0.          0.        ] ,[ 0.          0.         -4.07989025  0.          0.          0.        ] ,[ 0.          0.         -4.34522104  0.          0.          0.        ] ,[ 0.          0.         -4.53501272  0.          0.          0.        ] ,[ 0.          0.         -3.94081616  0.          0.          0.        ] ,[ 0.          0.         -4.13590479  0.          0.          0.        ] ,[ 0.          0.         -4.34126949  0.          0.          0.        ] ,[ 0.          0.         -4.72466803  0.          0.          0.        ] ,[ 0.          0.         -4.44253826  0.          0.          0.        ] ,[ 0.          0.         -5.08675003  0.          0.          0.        ] ,[ 0.          0.         -4.72309351  0.          0.          0.        ] ,[ 0.          0.         -5.26985359  0.          0.          0.        ] ,[ 0.          0.         -5.66495657  0.          0.          0.        ] ,[ 0.          0.         -5.89550924  0.          0.          0.        ] ,[ 0.          0.         -5.92726803  0.          0.          0.        ] ,[ 0.          0.         -6.29806805  0.          0.          0.        ] ,[ 0.          0.         -6.16685581  0.          0.          0.        ] ,[ 0.          0.         -6.06969881  0.          0.          0.        ] ,[ 0.          0.         -5.81499767  0.          0.          0.        ] ,[ 0.          0.         -5.00556374  0.          0.          0.        ] ,[ 0.          0.         -4.46290731  0.          0.          0.        ] ,[ 0.          0.         -4.24685526  0.          0.          0.        ] ,[ 0.          0.         -3.95605564  0.          0.          0.        ] ,[ 0.          0.         -4.53014469  0.          0.          0.        ] ,[ 0.          0.         -5.24912262  0.          0.          0.        ] ,[ 0.          0.         -5.01267099  0.          0.          0.        ] ,[ 0.          0.         -5.50281668  0.          0.          0.        ] ,[ 0.          0.         -5.79888678  0.          0.          0.        ] ,[ 0.          0.         -6.51507521  0.          0.          0.        ] ,[ 0.          0.         -6.73914766  0.          0.          0.        ] ,[ 0.          0.         -6.76196051  0.          0.          0.        ] ,[ 0.          0.         -7.11361456  0.          0.          0.        ] ,[ 0.          0.         -6.87345886  0.          0.          0.        ] ,[ 0.          0.         -7.37190199  0.          0.          0.        ] ,[ 0.          0.         -6.99871063  0.          0.          0.        ] ,[ 0.          0.         -6.82278633  0.          0.          0.        ] ,[ 0.          0.         -7.05277967  0.          0.          0.        ] ,[ 0.          0.         -6.71617794  0.          0.          0.        ] ,[ 0.          0.         -6.42354584  0.          0.          0.        ] ,[ 0.          0.         -6.54005384  0.          0.          0.        ] ,[ 0.         0.        -6.5506568  0.         0.         0.       ] ,[ 0.          0.         -5.81706762  0.          0.          0.        ] ,[ 0.          0.         -5.62049484  0.          0.          0.        ] ,[ 0.          0.         -5.11207485  0.          0.          0.        ] ,[ 0.          0.         -5.05358601  0.          0.          0.        ] ,[ 0.          0.         -5.33227253  0.          0.          0.        ] ,[ 0.          0.         -5.12938213  0.          0.          0.        ] ,[ 0.         0.        -6.0047636  0.         0.         0.       ] ,[ 0.          0.         -6.21191263  0.          0.          0.        ] ,[ 0.          0.         -6.66708612  0.          0.          0.        ] ,[ 0.          0.         -6.33540916  0.          0.          0.        ] ,[ 0.          0.         -6.42556524  0.          0.          0.        ] ,[ 0.          0.         -5.98529387  0.          0.          0.        ] ,[ 0.          0.         -5.95165825  0.          0.          0.        ] ,[ 0.          0.         -5.69620275  0.          0.          0.        ] ,[ 0.          0.         -5.78920364  0.          0.          0.        ] ,[ 0.          0.         -5.56576872  0.          0.          0.        ] ,[ 0.          0.         -5.79866648  0.          0.          0.        ] ,[ 0.          0.         -5.86100769  0.          0.          0.        ] ,[ 0.          0.         -5.80167723  0.          0.          0.        ] ,[ 0.          0.         -5.60924578  0.          0.          0.        ] ,[ 0.          0.         -5.71972704  0.          0.          0.        ] ,[ 0.         0.        -5.7855978  0.         0.         0.       ] ,[ 0.          0.         -6.02866459  0.          0.          0.        ] ,[ 0.          0.         -6.05682898  0.          0.          0.        ] ,[ 0.          0.         -6.65957355  0.          0.          0.        ] ,[ 0.          0.         -5.96254158  0.          0.          0.        ] ,[ 0.          0.         -5.33255148  0.          0.          0.        ] ,[ 0.          0.         -5.72401714  0.          0.          0.        ] ,[ 0.          0.         -5.82160282  0.          0.          0.        ] ,[ 0.          0.         -6.53598118  0.          0.          0.        ] ,[ 0.          0.         -6.09511948  0.          0.          0.        ] ,[ 0.          0.         -5.87532568  0.          0.          0.        ] ,[ 0.          0.         -5.48042202  0.          0.          0.        ] ,[ 0.          0.         -5.21492004  0.          0.          0.        ] ,[  0.           0.         -12.83377361   0.           0.
   0.        ] ,[  0.           0.         -23.04775429   0.           0.
   0.        ] ,[  0.           0.         -22.35899734   0.           0.
   0.        ] ,[  0.           0.         -21.27033997   0.           0.
   0.        ] ,[  0.           0.         -20.33502007   0.           0.
   0.        ] ,[  0.           0.         -17.55531502   0.           0.
   0.        ] ,[ 0.          0.         -8.44893742  0.          0.          0.        ] ,[ 0.          0.         -8.62209225  0.          0.          0.        ] ,[ 0.          0.         -8.87427235  0.          0.          0.        ] ,[ 0.          0.         -9.51750278  0.          0.          0.        ] ,[ 0.         0.        -9.7581625  0.         0.         0.       ] ,[ 0.          0.         -9.47496986  0.          0.          0.        ] ,[ 0.          0.         -9.87360573  0.          0.          0.        ] ,[  0.           0.         -10.09781837   0.           0.
   0.        ] ,[  0.           0.         -11.07109547   0.           0.
   0.        ] ,[  0.           0.         -11.03210545   0.           0.
   0.        ] ,[  0.           0.         -11.04131222   0.           0.
   0.        ] ,[  0.           0.         -11.25413799   0.           0.
   0.        ] ,[  0.           0.         -11.20716667   0.           0.
   0.        ] ,[  0.           0.         -11.04059029   0.           0.
   0.        ] ,[  0.           0.         -11.68519115   0.           0.
   0.        ] ,[  0.           0.         -11.97772121   0.           0.
   0.        ] ,[  0.           0.         -11.97637081   0.           0.
   0.        ] ,[  0.           0.         -11.92140579   0.           0.
   0.        ] ,[  0.           0.         -12.10615635   0.           0.
   0.        ] ,[  0.           0.         -13.07727337   0.           0.
   0.        ] ,[  0.           0.         -12.92149067   0.           0.
   0.        ] ,[  0.           0.         -12.57214355   0.           0.
   0.        ] ,[  0.           0.         -12.70809078   0.           0.
   0.        ] ,[  0.          0.        -13.0599165   0.          0.          0.       ] ,[  0.           0.         -13.01293564   0.           0.
   0.        ] ,[  0.           0.         -13.14783573   0.           0.
   0.        ] ,[  0.           0.         -13.61279011   0.           0.
   0.        ] ,[  0.           0.         -13.72329998   0.           0.
   0.        ] ,[  0.           0.         -13.92488575   0.           0.
   0.        ] ,[  0.           0.         -13.97736073   0.           0.
   0.        ] ,[  0.           0.         -14.36576176   0.           0.
   0.        ] ,[  0.           0.         -14.29266453   0.           0.
   0.        ] ,[  0.           0.         -14.80072021   0.           0.
   0.        ] ,[  0.           0.         -15.37693214   0.           0.
   0.        ] ,[  0.           0.         -15.37807178   0.           0.
   0.        ] ,[  0.           0.         -15.65636253   0.           0.
   0.        ] ,[  0.           0.         -15.51151085   0.           0.
   0.        ] ,[  0.           0.         -15.87639713   0.           0.
   0.        ] ,[  0.           0.         -16.07230186   0.           0.
   0.        ] ,[  0.           0.         -16.17333031   0.           0.
   0.        ] ,[  0.           0.         -16.62244606   0.           0.
   0.        ] ,[  0.           0.         -17.05147552   0.           0.
   0.        ] ,[  0.           0.         -16.83611298   0.           0.
   0.        ] ,[  0.           0.         -16.97685623   0.           0.
   0.        ] ,[  0.           0.         -17.46821022   0.           0.
   0.        ] ,[  0.           0.         -17.90265083   0.           0.
   0.        ] ,[  0.           0.         -17.72431946   0.           0.
   0.        ] ,[  0.           0.         -17.47415543   0.           0.
   0.        ] ,[  0.           0.         -17.22558784   0.           0.
   0.        ] ,[  0.           0.         -17.39718246   0.           0.
   0.        ] ,[  0.           0.         -17.48768616   0.           0.
   0.        ] ,[  0.           0.         -17.63857841   0.           0.
   0.        ] ,[  0.           0.         -17.94799805   0.           0.
   0.        ] ,[  0.           0.         -18.18526459   0.           0.
   0.        ] ,[  0.           0.         -18.87858009   0.           0.
   0.        ] ,[  0.           0.         -18.92754173   0.           0.
   0.        ] ,[  0.           0.         -19.12601852   0.           0.
   0.        ] ,[  0.           0.         -19.43732262   0.           0.
   0.        ] ,[  0.           0.         -19.46671486   0.           0.
   0.        ] ,[  0.           0.         -20.09392357   0.           0.
   0.        ] ,[  0.         0.       -19.995327   0.         0.         0.      ] ,[  0.           0.         -19.59127235   0.           0.
   0.        ] ,[  0.           0.         -20.07651901   0.           0.
   0.        ] ,[  0.           0.         -20.01249886   0.           0.
   0.        ] ,[  0.           0.         -19.95018578   0.           0.
   0.        ] ,[  0.           0.         -19.76304054   0.           0.
   0.        ] ,[  0.           0.         -19.64003754   0.           0.
   0.        ] ,[  0.           0.         -19.65942764   0.           0.
   0.        ] ,[  0.           0.         -19.69491196   0.           0.
   0.        ] ,[  0.          0.        -19.9841938   0.          0.          0.       ] ,[  0.          0.        -19.9776516   0.          0.          0.       ] ,[  0.           0.         -19.41867256   0.           0.
   0.        ] ,[  0.          0.        -19.5229454   0.          0.          0.       ] ,[  0.           0.         -19.98484802   0.           0.
   0.        ] ,[  0.           0.         -19.80215454   0.           0.
   0.        ] ,[  0.          0.        -19.8828125   0.          0.          0.       ] ,[  0.           0.         -20.16773224   0.           0.
   0.        ] ,[  0.           0.         -19.84804535   0.           0.
   0.        ] ,[  0.           0.         -20.01441956   0.           0.
   0.        ] ,[  0.           0.         -19.97415924   0.           0.
   0.        ] ,[  0.           0.         -20.26436424   0.           0.
   0.        ] ,[  0.           0.         -20.32980156   0.           0.
   0.        ] ,[  0.           0.         -20.77947426   0.           0.
   0.        ] ,[  0.           0.         -20.62721634   0.           0.
   0.        ] ,[  0.           0.         -20.98402405   0.           0.
   0.        ] ,[  0.           0.         -20.91307068   0.           0.
   0.        ] ,[  0.           0.         -21.07032776   0.           0.
   0.        ] ,[  0.           0.         -20.82761765   0.           0.
   0.        ] ,[  0.           0.         -20.79851532   0.           0.
   0.        ] ,[  0.           0.         -20.67977333   0.           0.
   0.        ] ,[  0.           0.         -20.94981384   0.           0.
   0.        ] ,[  0.           0.         -21.16780663   0.           0.
   0.        ] ,[  0.           0.         -20.86220741   0.           0.
   0.        ] ,[  0.          0.        -21.1897583   0.          0.          0.       ] ,[  0.           0.         -21.53198814   0.           0.
   0.        ] ,[  0.           0.         -21.66870308   0.           0.
   0.        ] ,[  0.           0.         -21.56768036   0.           0.
   0.        ] ,[  0.           0.         -21.95479012   0.           0.
   0.        ] ,[  0.           0.         -22.18699837   0.           0.
   0.        ] ,[  0.           0.         -22.23228264   0.           0.
   0.        ] ,[  0.           0.         -25.82851982   0.           0.
   0.        ] ,[  0.           0.         -25.43542671   0.           0.
   0.        ] ,[  0.           0.         -25.48768997   0.           0.
   0.        ] ,[  0.           0.         -25.13609505   0.           0.
   0.        ] ,[  0.           0.         -25.04027367   0.           0.
   0.        ] ,[  0.           0.         -22.04701233   0.           0.
   0.        ] ,[  0.           0.         -21.91480255   0.           0.
   0.        ] ,[  0.           0.         -21.47491455   0.           0.
   0.        ] ,[  0.           0.         -21.69962502   0.           0.
   0.        ] ,[  0.           0.         -21.45916557   0.           0.
   0.        ] ,[  0.           0.         -21.33675003   0.           0.
   0.        ] ,[  0.           0.         -21.28703499   0.           0.
   0.        ] ,[  0.           0.         -21.41349411   0.           0.
   0.        ] ,[  0.           0.         -21.50810623   0.           0.
   0.        ] ,[  0.           0.         -21.67263603   0.           0.
   0.        ] ,[  0.           0.         -21.97376633   0.           0.
   0.        ] ,[  0.           0.         -21.81887817   0.           0.
   0.        ] ,[  0.           0.         -21.54306412   0.           0.
   0.        ] ,[  0.           0.         -21.61759186   0.           0.
   0.        ] ,[  0.           0.         -21.88558769   0.           0.
   0.        ] ,[  0.           0.         -21.63305283   0.           0.
   0.        ] ,[  0.           0.         -21.44890213   0.           0.
   0.        ] ,[  0.           0.         -21.61228752   0.           0.
   0.        ] ,[  0.           0.         -21.61211395   0.           0.
   0.        ] ,[  0.           0.         -21.57624245   0.           0.
   0.        ] ,[  0.           0.         -21.11957359   0.           0.
   0.        ] ,[  0.          0.        -21.1067009   0.          0.          0.       ] ,[  0.           0.         -21.07014847   0.           0.
   0.        ] ,[  0.           0.         -21.25652313   0.           0.
   0.        ] ,[  0.           0.         -21.18242264   0.           0.
   0.        ] ,[  0.           0.         -21.20533562   0.           0.
   0.        ] ,[  0.           0.         -21.10865974   0.           0.
   0.        ] ,[  0.           0.         -21.15906715   0.           0.
   0.        ] ,[  0.           0.         -21.44431877   0.           0.
   0.        ] ,[  0.           0.         -21.46941376   0.           0.
   0.        ] ,[  0.           0.         -21.29745865   0.           0.
   0.        ] ,[  0.           0.         -20.96352959   0.           0.
   0.        ] ,[  0.           0.         -20.83197212   0.           0.
   0.        ] ,[  0.           0.         -21.07974625   0.           0.
   0.        ] ,[  0.           0.         -21.19928932   0.           0.
   0.        ] ,[  0.           0.         -21.26498032   0.           0.
   0.        ] ,[  0.           0.         -21.26004219   0.           0.
   0.        ] ,[  0.           0.         -21.44807434   0.           0.
   0.        ] ,[  0.           0.         -21.04933357   0.           0.
   0.        ] ,[  0.           0.         -20.72770691   0.           0.
   0.        ] ,[  0.           0.         -21.34130859   0.           0.
   0.        ] ,[  0.           0.         -21.12803078   0.           0.
   0.        ] ,[  0.           0.         -21.63110352   0.           0.
   0.        ] ,[  0.           0.         -21.90399361   0.           0.
   0.        ] ,[  0.           0.         -21.88506508   0.           0.
   0.        ] ,[  0.          0.        -21.4424057   0.          0.          0.       ] ,[  0.           0.         -21.34350967   0.           0.
   0.        ] ,[  0.           0.         -21.25282478   0.           0.
   0.        ] ,[  0.           0.         -20.95674515   0.           0.
   0.        ] ,[  0.           0.         -20.96096611   0.           0.
   0.        ] ,[  0.           0.         -20.75015259   0.           0.
   0.        ] ,[  0.           0.         -20.79528236   0.           0.
   0.        ] ,[  0.           0.         -20.71177864   0.           0.
   0.        ] ,[  0.           0.         -20.72439384   0.           0.
   0.        ] ,[  0.           0.         -20.78331184   0.           0.
   0.        ] ,[  0.           0.         -20.35941124   0.           0.
   0.        ] ,[  0.           0.         -20.35910797   0.           0.
   0.        ] ,[  0.           0.         -20.70741653   0.           0.
   0.        ] ,[  0.           0.         -20.34732819   0.           0.
   0.        ] ,[  0.           0.         -20.71082878   0.           0.
   0.        ] ,[  0.           0.         -20.16834259   0.           0.
   0.        ] ,[  0.           0.         -19.88871193   0.           0.
   0.        ] ,[  0.           0.         -19.95579338   0.           0.
   0.        ] ,[  0.           0.         -20.06509972   0.           0.
   0.        ] ,[  0.           0.         -20.57328224   0.           0.
   0.        ] ,[  0.           0.         -20.72325325   0.           0.
   0.        ] ,[  0.           0.         -20.77703285   0.           0.
   0.        ] ,[  0.           0.         -20.32345772   0.           0.
   0.        ] ,[  0.           0.         -20.05121422   0.           0.
   0.        ] ,[  0.          0.        -20.0940609   0.          0.          0.       ] ,[  0.           0.         -20.20497704   0.           0.
   0.        ] ,[  0.           0.         -20.29413223   0.           0.
   0.        ] ,[  0.           0.         -19.88829041   0.           0.
   0.        ] ,[  0.           0.         -20.49139404   0.           0.
   0.        ] ,[  0.           0.         -21.03214836   0.           0.
   0.        ] ,[  0.           0.         -21.41817665   0.           0.
   0.        ] ,[  0.           0.         -21.22556114   0.           0.
   0.        ] ,[  0.           0.         -21.56135368   0.           0.
   0.        ] ,[  0.           0.         -21.52693176   0.           0.
   0.        ] ,[  0.           0.         -21.43788719   0.           0.
   0.        ] ,[  0.           0.         -21.06686592   0.           0.
   0.        ] ,[  0.           0.         -21.66952705   0.           0.
   0.        ] ,[  0.           0.         -21.58977699   0.           0.
   0.        ] ,[  0.           0.         -21.60599136   0.           0.
   0.        ] ,[  0.           0.         -21.59723473   0.           0.
   0.        ] ,[  0.           0.         -21.42974854   0.           0.
   0.        ] ,[  0.           0.         -21.44841385   0.           0.
   0.        ] ,[  0.           0.         -21.39060783   0.           0.
   0.        ] ,[  0.           0.         -21.74252892   0.           0.
   0.        ] ,[  0.           0.         -22.11705589   0.           0.
   0.        ] ,[  0.           0.         -21.89294243   0.           0.
   0.        ] ,[  0.           0.         -22.11585045   0.           0.
   0.        ] ,[  0.           0.         -21.84986496   0.           0.
   0.        ] ,[  0.           0.         -22.25740242   0.           0.
   0.        ] ,[  0.           0.         -22.03242493   0.           0.
   0.        ] ,[  0.           0.         -21.83879852   0.           0.
   0.        ] ,[  0.           0.         -22.41348267   0.           0.
   0.        ] ,[  0.           0.         -22.52953911   0.           0.
   0.        ] ,[  0.           0.         -22.62525177   0.           0.
   0.        ] ,[  0.           0.         -22.22642136   0.           0.
   0.        ] ,[  0.           0.         -22.24904633   0.           0.
   0.        ] ,[  0.          0.        -22.1426239   0.          0.          0.       ] ,[  0.           0.         -22.48417664   0.           0.
   0.        ] ,[  0.           0.         -22.33250999   0.           0.
   0.        ] ,[  0.           0.         -25.44804764   0.           0.
   0.        ] ,[  0.           0.         -25.44680405   0.           0.
   0.        ] ,[  0.           0.         -24.98966026   0.           0.
   0.        ] ,[  0.           0.         -24.72945595   0.           0.
   0.        ] ,[  0.           0.         -24.89041328   0.           0.
   0.        ] ,[  0.           0.         -22.68849754   0.           0.
   0.        ] ,[  0.           0.         -22.66693115   0.           0.
   0.        ] ,[  0.           0.         -22.57562065   0.           0.
   0.        ] ,[  0.          0.        -22.9255619   0.          0.          0.       ] ,[  0.           0.         -23.36471748   0.           0.
   0.        ] ,[  0.           0.         -22.87701797   0.           0.
   0.        ] ,[  0.         0.       -22.815485   0.         0.         0.      ] ,[  0.           0.         -22.77376556   0.           0.
   0.        ] ,[  0.           0.         -23.05184364   0.           0.
   0.        ] ,[  0.           0.         -22.58790588   0.           0.
   0.        ] ,[  0.          0.        -22.4828949   0.          0.          0.       ] ,[  0.           0.         -22.10602951   0.           0.
   0.        ] ,[  0.           0.         -22.51384163   0.           0.
   0.        ] ,[  0.           0.         -22.41736221   0.           0.
   0.        ] ,[  0.           0.         -22.36666679   0.           0.
   0.        ] ,[  0.           0.         -22.14839172   0.           0.
   0.        ] ,[  0.           0.         -21.81099319   0.           0.
   0.        ] ,[  0.           0.         -22.00574303   0.           0.
   0.        ] ,[  0.           0.         -22.26223755   0.           0.
   0.        ] ,[  0.           0.         -22.43013954   0.           0.
   0.        ] ,[  0.           0.         -22.00376511   0.           0.
   0.        ] ,[  0.           0.         -21.33664513   0.           0.
   0.        ] ,[  0.           0.         -21.17312622   0.           0.
   0.        ] ,[  0.           0.         -21.78302383   0.           0.
   0.        ] ,[  0.           0.         -21.53920174   0.           0.
   0.        ] ,[  0.          0.        -21.3105545   0.          0.          0.       ] ,[  0.           0.         -21.50827217   0.           0.
   0.        ] ,[  0.           0.         -21.95896339   0.           0.
   0.        ] ,[  0.          0.        -21.8486557   0.          0.          0.       ] ,[  0.           0.         -21.64739609   0.           0.
   0.        ] ,[  0.           0.         -22.15533257   0.           0.
   0.        ] ,[  0.           0.         -22.05598068   0.           0.
   0.        ] ,[  0.           0.         -22.39779663   0.           0.
   0.        ] ,[  0.           0.         -22.68838692   0.           0.
   0.        ] ,[  0.           0.         -23.01955605   0.           0.
   0.        ] ,[  0.           0.         -22.49771118   0.           0.
   0.        ] ,[  0.           0.         -21.76951218   0.           0.
   0.        ] ,[  0.           0.         -21.45628357   0.           0.
   0.        ] ,[  0.           0.         -21.53627014   0.           0.
   0.        ] ,[  0.           0.         -21.58398628   0.           0.
   0.        ] ,[  0.          0.        -21.5586834   0.          0.          0.       ] ,[  0.           0.         -21.57701302   0.           0.
   0.        ] ,[  0.           0.         -21.42107964   0.           0.
   0.        ] ,[  0.           0.         -21.44544983   0.           0.
   0.        ] ,[  0.           0.         -21.12569618   0.           0.
   0.        ] ,[  0.           0.         -20.46203804   0.           0.
   0.        ] ,[  0.           0.         -21.21294785   0.           0.
   0.        ] ,[  0.           0.         -21.05057144   0.           0.
   0.        ] ,[  0.           0.         -20.91561508   0.           0.
   0.        ] ,[  0.           0.         -21.22657394   0.           0.
   0.        ] ,[  0.          0.        -21.3108654   0.          0.          0.       ] ,[  0.           0.         -21.22643089   0.           0.
   0.        ] ,[  0.           0.         -20.97574806   0.           0.
   0.        ] ,[  0.           0.         -20.65516853   0.           0.
   0.        ] ,[  0.           0.         -20.30042458   0.           0.
   0.        ] ,[  0.          0.        -20.1528511   0.          0.          0.       ] ,[  0.           0.         -19.78691101   0.           0.
