[ 0.          0.         -0.73355089  0.          0.          0.        ] ,[ 0.          0.         -0.57112016  0.          0.          0.        ] ,[ 0.         0.        -0.5472715  0.         0.         0.       ] ,[ 0.          0.         -0.30282171  0.          0.          0.        ] ,[0.         0.         0.11053401 0.         0.         0.        ] ,[ 0.         0.        -0.1169599  0.         0.         0.       ] ,[ 0.          0.         -0.65661518  0.          0.          0.        ] ,[ 0.          0.         -0.38288353  0.          0.          0.        ] ,[ 0.          0.         -0.45647675  0.          0.          0.        ] ,[ 0.         0.        -0.7582651  0.         0.         0.       ] ,[ 0.          0.         -0.59852968  0.          0.          0.        ] ,[ 0.         0.        -0.1150718  0.         0.         0.       ] ,[ 0.          0.         -0.57577502  0.          0.          0.        ] ,[ 0.          0.         -0.97385642  0.          0.          0.        ] ,[ 0.          0.         -0.61339825  0.          0.          0.        ] ,[ 0.          0.         -0.88337541  0.          0.          0.        ] ,[ 0.          0.         -0.97545974  0.          0.          0.        ] ,[ 0.          0.         -0.53126137  0.          0.          0.        ] ,[ 0.          0.         -0.57833497  0.          0.          0.        ] ,[ 0.          0.         -1.44753478  0.          0.          0.        ] ,[ 0.          0.         -1.28347489  0.          0.          0.        ] ,[ 0.          0.         -1.43325015  0.          0.          0.        ] ,[ 0.          0.         -1.24056695  0.          0.          0.        ] ,[ 0.          0.         -1.22613314  0.          0.          0.        ] ,[ 0.          0.         -1.63394277  0.          0.          0.        ] ,[ 0.          0.         -1.86790374  0.          0.          0.        ] ,[ 0.          0.         -1.46041706  0.          0.          0.        ] ,[ 0.          0.         -1.59049999  0.          0.          0.        ] ,[ 0.          0.         -1.32954223  0.          0.          0.        ] ,[ 0.          0.         -1.56052509  0.          0.          0.        ] ,[ 0.          0.         -1.71766786  0.          0.          0.        ] ,[ 0.          0.         -1.65522514  0.          0.          0.        ] ,[ 0.          0.         -2.11498422  0.          0.          0.        ] ,[ 0.          0.         -2.13242096  0.          0.          0.        ] ,[ 0.          0.         -2.03463863  0.          0.          0.        ] ,[ 0.          0.         -2.03670106  0.          0.          0.        ] ,[ 0.          0.         -1.88908497  0.          0.          0.        ] ,[ 0.          0.         -1.70574329  0.          0.          0.        ] ,[ 0.          0.         -1.43178978  0.          0.          0.        ] ,[ 0.          0.         -1.54028542  0.          0.          0.        ] ,[ 0.          0.         -1.38645488  0.          0.          0.        ] ,[ 0.          0.         -0.62466964  0.          0.          0.        ] ,[ 0.          0.         -0.04028437  0.          0.          0.        ] ,[0.         0.         0.02548124 0.         0.         0.        ] ,[0.         0.         0.33779465 0.         0.         0.        ] ,[0.         0.         0.16552803 0.         0.         0.        ] ,[ 0.          0.         -0.15484496  0.          0.          0.        ] ,[ 0.          0.         -0.35020869  0.          0.          0.        ] ,[0.         0.         0.02946778 0.         0.         0.        ] ,[0.         0.         0.15263002 0.         0.         0.        ] ,[0.         0.         0.11468973 0.         0.         0.        ] ,[0.         0.         0.00125028 0.         0.         0.        ] ,[ 0.          0.         -0.53332264  0.          0.          0.        ] ,[ 0.          0.         -0.92234273  0.          0.          0.        ] ,[ 0.          0.         -0.96012214  0.          0.          0.        ] ,[ 0.          0.         -0.94998716  0.          0.          0.        ] ,[ 0.          0.         -0.68743416  0.          0.          0.        ] ,[ 0.          0.         -0.52670794  0.          0.          0.        ] ,[ 0.          0.         -0.24039334  0.          0.          0.        ] ,[0.        0.        0.1404719 0.        0.        0.       ] ,[0.         0.         0.06501624 0.         0.         0.        ] ,[ 0.          0.         -0.14411592  0.          0.          0.        ] ,[ 0.          0.         -0.04191901  0.          0.          0.        ] ,[ 0.          0.         -0.39701923  0.          0.          0.        ] ,[ 0.          0.         -0.20015073  0.          0.          0.        ] ,[ 0.         0.        -0.0366869  0.         0.         0.       ] ,[0.         0.         0.03706534 0.         0.         0.        ] ,[ 0.          0.         -0.12225685  0.          0.          0.        ] ,[0.         0.         0.10841687 0.         0.         0.        ] ,[ 0.          0.         -0.02126949  0.          0.          0.        ] ,[0.         0.         0.65874284 0.         0.         0.        ] ,[0.         0.         1.48301436 0.         0.         0.        ] ,[0.         0.         1.84570282 0.         0.         0.        ] ,[0.         0.         2.00918468 0.         0.         0.        ] ,[0.         0.         1.70040121 0.         0.         0.        ] ,[0.        0.        1.7220994 0.        0.        0.       ] ,[0.         0.         2.26315652 0.         0.         0.        ] ,[0.         0.         1.90684235 0.         0.         0.        ] ,[0.         0.         1.99605253 0.         0.         0.        ] ,[0.         0.         1.54061771 0.         0.         0.        ] ,[0.         0.         1.94597605 0.         0.         0.        ] ,[0.         0.         2.00309027 0.         0.         0.        ] ,[0.         0.         1.73201998 0.         0.         0.        ] ,[0.         0.         1.73575143 0.         0.         0.        ] ,[0.         0.         1.32468158 0.         0.         0.        ] ,[0.         0.         1.29218454 0.         0.         0.        ] ,[0.         0.         1.23764046 0.         0.         0.        ] ,[0.         0.         1.27072515 0.         0.         0.        ] ,[0.         0.         1.28448928 0.         0.         0.        ] ,[0.         0.         0.78869739 0.         0.         0.        ] ,[0.        0.        0.7282913 0.        0.        0.       ] ,[0.         0.         0.84938496 0.         0.         0.        ] ,[0.         0.         1.03962873 0.         0.         0.        ] ,[0.         0.         0.97337305 0.         0.         0.        ] ,[0.         0.         0.80113878 0.         0.         0.        ] ,[0.         0.         0.30191399 0.         0.         0.        ] ,[0.         0.         0.44383325 0.         0.         0.        ] ,[0.        0.        0.2353829 0.        0.        0.       ] ,[0.         0.         0.41131814 0.         0.         0.        ] ,[0.         0.         0.11090096 0.         0.         0.        ] ,[0.        0.        0.2590523 0.        0.        0.       ] ,[0.        0.        0.7253065 0.        0.        0.       ] ,[0.         0.         0.62116762 0.         0.         0.        ] ,[0.         0.         0.46122627 0.         0.         0.        ] ,[0.         0.         0.26471614 0.         0.         0.        ] ,[0.         0.         0.26025047 0.         0.         0.        ] ,[0.         0.         0.82351209 0.         0.         0.        ] ,[0.        0.        0.5664359 0.        0.        0.       ] ,[0.         0.         0.41773749 0.         0.         0.        ] ,[ 0.          0.         -0.07800024  0.          0.          0.        ] ,[0.         0.         0.02239424 0.         0.         0.        ] ,[ 0.          0.         -0.55992765  0.          0.          0.        ] ,[ 0.          0.         -0.98136827  0.          0.          0.        ] ,[ 0.          0.         -0.83297406  0.          0.          0.        ] ,[ 0.          0.         -0.96335071  0.          0.          0.        ] ,[ 0.          0.         -1.73119444  0.          0.          0.        ] ,[ 0.          0.         -1.71658212  0.          0.          0.        ] ,[ 0.          0.         -1.36385919  0.          0.          0.        ] ,[ 0.          0.         -1.60383635  0.          0.          0.        ] ,[ 0.          0.         -0.99717494  0.          0.          0.        ] ,[ 0.          0.         -1.15099886  0.          0.          0.        ] ,[ 0.          0.         -2.15003403  0.          0.          0.        ] ,[ 0.          0.         -2.55744747  0.          0.          0.        ] ,[ 0.          0.         -2.66267215  0.          0.          0.        ] ,[ 0.         0.        -2.3258098  0.         0.         0.       ] ,[ 0.          0.         -2.22428271  0.          0.          0.        ] ,[ 0.          0.         -2.67421345  0.          0.          0.        ] ,[ 0.          0.         -2.88099468  0.          0.          0.        ] ,[ 0.         0.        -3.1157636  0.         0.         0.       ] ,[ 0.          0.         -3.56256624  0.          0.          0.        ] ,[ 0.          0.         -3.45351529  0.          0.          0.        ] ,[ 0.          0.         -3.59658371  0.          0.          0.        ] ,[ 0.          0.         -3.84453822  0.          0.          0.        ] ,[ 0.          0.         -3.85191124  0.          0.          0.        ] ,[ 0.          0.         -4.26242772  0.          0.          0.        ] ,[ 0.         0.        -4.4082678  0.         0.         0.       ] ,[ 0.          0.         -4.72003145  0.          0.          0.        ] ,[ 0.          0.         -5.32757392  0.          0.          0.        ] ,[ 0.          0.         -5.79851687  0.          0.          0.        ] ,[ 0.          0.         -5.87933911  0.          0.          0.        ] ,[ 0.          0.         -6.17207858  0.          0.          0.        ] ,[ 0.          0.         -6.40536642  0.          0.          0.        ] ,[ 0.          0.         -6.56829881  0.          0.          0.        ] ,[ 0.          0.         -6.82434739  0.          0.          0.        ] ,[ 0.         0.        -6.2928367  0.         0.         0.       ] ,[ 0.          0.         -6.55953679  0.          0.          0.        ] ,[ 0.          0.         -6.84619552  0.          0.          0.        ] ,[ 0.          0.         -7.24235393  0.          0.          0.        ] ,[ 0.          0.         -7.10041195  0.          0.          0.        ] ,[ 0.         0.        -7.9119164  0.         0.         0.       ] ,[ 0.          0.         -8.32724691  0.          0.          0.        ] ,[ 0.          0.         -8.51643399  0.          0.          0.        ] ,[ 0.          0.         -8.83591729  0.          0.          0.        ] ,[ 0.          0.         -9.24164821  0.          0.          0.        ] ,[ 0.       0.      -9.27838  0.       0.       0.     ] ,[ 0.          0.         -9.69385201  0.          0.          0.        ] ,[  0.           0.         -10.22832805   0.           0.
   0.        ] ,[  0.           0.         -24.68792119   0.           0.
   0.        ] ,[  0.           0.         -24.09397946   0.           0.
   0.        ] ,[  0.           0.         -24.55466513   0.           0.
   0.        ] ,[  0.           0.         -24.99293195   0.           0.
   0.        ] ,[  0.           0.         -24.34435142   0.           0.
   0.        ] ,[  0.           0.         -24.60184159   0.           0.
   0.        ] ,[  0.           0.         -24.05894153   0.           0.
   0.        ] ,[  0.           0.         -24.32090236   0.           0.
   0.        ] ,[  0.           0.         -25.21758393   0.           0.
   0.        ] ,[  0.          0.        -25.4613554   0.          0.          0.       ] ,[  0.           0.         -25.00175543   0.           0.
   0.        ] ,[  0.           0.         -25.11981073   0.           0.
   0.        ] ,[  0.           0.         -25.34108552   0.           0.
   0.        ] ,[  0.           0.         -25.57318445   0.           0.
   0.        ] ,[  0.           0.         -25.39886364   0.           0.
   0.        ] ,[  0.           0.         -25.26651395   0.           0.
   0.        ] ,[  0.           0.         -25.13329924   0.           0.
   0.        ] ,[  0.           0.         -25.27987874   0.           0.
   0.        ] ,[  0.          0.        -25.1804671   0.          0.          0.       ] ,[  0.           0.         -24.83009277   0.           0.
   0.        ] ,[  0.           0.         -24.78535985   0.           0.
   0.        ] ,[  0.           0.         -24.56533886   0.           0.
   0.        ] ,[  0.           0.         -24.29107974   0.           0.
   0.        ] ,[  0.           0.         -24.01613122   0.           0.
   0.        ] ,[  0.           0.         -24.26025765   0.           0.
   0.        ] ,[  0.           0.         -24.32334505   0.           0.
   0.        ] ,[  0.           0.         -24.69512361   0.           0.
   0.        ] ,[  0.           0.         -24.41909761   0.           0.
   0.        ] ,[  0.           0.         -24.23983271   0.           0.
   0.        ] ,[  0.           0.         -24.43947145   0.           0.
   0.        ] ,[  0.          0.        -24.4258611   0.          0.          0.       ] ,[  0.           0.         -24.53625952   0.           0.
   0.        ] ,[  0.           0.         -24.33208021   0.           0.
   0.        ] ,[  0.           0.         -24.61912369   0.           0.
   0.        ] ,[  0.           0.         -24.66813064   0.           0.
   0.        ] ,[  0.           0.         -24.41411603   0.           0.
   0.        ] ,[  0.           0.         -24.36078788   0.           0.
   0.        ] ,[  0.           0.         -24.99954283   0.           0.
   0.        ] ,[  0.           0.         -25.07079329   0.           0.
   0.        ] ,[  0.           0.         -25.24261229   0.           0.
   0.        ] ,[  0.           0.         -25.37158668   0.           0.
   0.        ] ,[  0.          0.        -25.5649178   0.          0.          0.       ] ,[  0.           0.         -25.49506512   0.           0.
   0.        ] ,[  0.           0.         -25.65247597   0.           0.
   0.        ] ,[  0.           0.         -25.79058497   0.           0.
   0.        ] ,[  0.           0.         -25.65326905   0.           0.
   0.        ] ,[  0.           0.         -25.56293042   0.           0.
   0.        ] ,[  0.           0.         -25.41216225   0.           0.
   0.        ] ,[  0.           0.         -24.91321339   0.           0.
   0.        ] ,[  0.           0.         -24.78931997   0.           0.
   0.        ] ,[  0.           0.         -25.14700417   0.           0.
   0.        ] ,[  0.           0.         -24.85373911   0.           0.
   0.        ] ,[  0.           0.         -25.04298916   0.           0.
   0.        ] ,[  0.           0.         -25.35009652   0.           0.
   0.        ] ,[  0.           0.         -25.21112392   0.           0.
   0.        ] ,[  0.           0.         -25.04140022   0.           0.
   0.        ] ,[  0.          0.        -25.2262648   0.          0.          0.       ] ,[  0.           0.         -25.64582542   0.           0.
   0.        ] ,[  0.           0.         -25.70900687   0.           0.
   0.        ] ,[  0.           0.         -25.84735249   0.           0.
   0.        ] ,[  0.           0.         -25.39537786   0.           0.
   0.        ] ,[  0.           0.         -25.46167763   0.           0.
   0.        ] ,[  0.           0.         -25.69133776   0.           0.
   0.        ] ,[  0.           0.         -25.71794364   0.           0.
   0.        ] ,[  0.           0.         -25.74774266   0.           0.
   0.        ] ,[  0.           0.         -25.95782592   0.           0.
   0.        ] ,[  0.           0.         -25.95153983   0.           0.
   0.        ] ,[  0.           0.         -25.56018762   0.           0.
   0.        ] ,[  0.           0.         -25.45635678   0.           0.
   0.        ] ,[  0.           0.         -25.03684109   0.           0.
   0.        ] ,[  0.           0.         -25.87792128   0.           0.
   0.        ] ,[  0.          0.        -25.5915564   0.          0.          0.       ] ,[  0.           0.         -25.50949081   0.           0.
   0.        ] ,[  0.           0.         -25.41556724   0.           0.
   0.        ] ,[  0.           0.         -25.38239406   0.           0.
   0.        ] ,[  0.           0.         -25.19386497   0.           0.
   0.        ] ,[  0.          0.        -25.5985457   0.          0.          0.       ] ,[  0.           0.         -25.61785101   0.           0.
   0.        ] ,[  0.           0.         -25.85130282   0.           0.
   0.        ] ,[  0.           0.         -25.94266994   0.           0.
   0.        ] ,[  0.           0.         -26.10986622   0.           0.
   0.        ] ,[  0.           0.         -25.83720864   0.           0.
   0.        ] ,[  0.           0.         -25.44683071   0.           0.
   0.        ] ,[  0.           0.         -25.00791285   0.           0.
   0.        ] ,[  0.           0.         -24.82453319   0.           0.
   0.        ] ,[  0.           0.         -24.82177379   0.           0.
   0.        ] ,[  0.           0.         -25.12608414   0.           0.
   0.        ] ,[  0.           0.         -25.47394681   0.           0.
   0.        ] ,[  0.           0.         -25.41547585   0.           0.
   0.        ] ,[  0.           0.         -25.67451021   0.           0.
   0.        ] ,[  0.           0.         -25.56425252   0.           0.
   0.        ] ,[  0.           0.         -25.35112631   0.           0.
   0.        ] ,[  0.           0.         -24.83845247   0.           0.
   0.        ] ,[  0.           0.         -24.70369591   0.           0.
   0.        ] ,[  0.           0.         -24.77037079   0.           0.
   0.        ] ,[  0.           0.         -24.65177845   0.           0.
   0.        ] ,[  0.         0.       -24.991959   0.         0.         0.      ] ,[  0.           0.         -24.93388948   0.           0.
   0.        ] ,[  0.           0.         -24.88686907   0.           0.
   0.        ] ,[  0.           0.         -25.29945711   0.           0.
   0.        ] ,[  0.           0.         -25.30025124   0.           0.
   0.        ] ,[  0.           0.         -25.36843678   0.           0.
   0.        ] ,[  0.           0.         -25.52106458   0.           0.
   0.        ] ,[  0.           0.         -25.22395151   0.           0.
   0.        ] ,[  0.           0.         -25.03224057   0.           0.
   0.        ] ,[  0.           0.         -25.18675971   0.           0.
   0.        ] ,[  0.           0.         -24.96161578   0.           0.
   0.        ] ,[  0.           0.         -24.97954325   0.           0.
   0.        ] ,[  0.           0.         -24.94708047   0.           0.
   0.        ] ,[  0.          0.        -25.1421559   0.          0.          0.       ] ,[  0.           0.         -25.17344133   0.           0.
   0.        ] ,[  0.           0.         -25.23243396   0.           0.
   0.        ] ,[  0.           0.         -25.34865222   0.           0.
   0.        ] ,[  0.           0.         -25.53206079   0.           0.
   0.        ] ,[  0.           0.         -25.07314809   0.           0.
   0.        ] ,[  0.           0.         -24.60037555   0.           0.
   0.        ] ,[  0.           0.         -25.19201981   0.           0.
   0.        ] ,[  0.           0.         -25.27436391   0.           0.
   0.        ] ,[  0.           0.         -25.42498256   0.           0.
   0.        ] ,[  0.           0.         -25.58819223   0.           0.
   0.        ] ,[  0.         0.       -25.319187   0.         0.         0.      ] ,[  0.           0.         -24.96414657   0.           0.
   0.        ] ,[  0.           0.         -24.34141413   0.           0.
   0.        ] ,[  0.          0.        -24.2351833   0.          0.          0.       ] ,[  0.           0.         -23.90540015   0.           0.
   0.        ] ,[  0.           0.         -24.33799481   0.           0.
   0.        ] ,[  0.           0.         -24.58586688   0.           0.
   0.        ] ,[  0.           0.         -24.64073252   0.           0.
   0.        ] ,[  0.           0.         -24.88234154   0.           0.
   0.        ] ,[  0.           0.         -24.59040254   0.           0.
   0.        ] ,[  0.           0.         -24.77174038   0.           0.
   0.        ] ,[  0.           0.         -24.75682815   0.           0.
   0.        ] ,[  0.          0.        -24.8497266   0.          0.          0.       ] ,[  0.          0.        -25.4352268   0.          0.          0.       ] ,[  0.           0.         -25.04677413   0.           0.
   0.        ] ,[  0.           0.         -25.06953268   0.           0.
   0.        ] ,[  0.           0.         -24.87725649   0.           0.
   0.        ] ,[  0.           0.         -24.78657166   0.           0.
   0.        ] ,[  0.           0.         -24.52117401   0.           0.
   0.        ] ,[  0.           0.         -24.07807344   0.           0.
   0.        ] ,[  0.           0.         -24.26460233   0.           0.
   0.        ] ,[  0.           0.         -23.96508412   0.           0.
   0.        ] ,[  0.           0.         -24.24908893   0.           0.
   0.        ] ,[  0.           0.         -24.56875374   0.           0.
   0.        ] ,[  0.           0.         -24.87685971   0.           0.
   0.        ] ,[  0.           0.         -24.60486422   0.           0.
   0.        ] ,[  0.           0.         -24.87665567   0.           0.
   0.        ] ,[  0.           0.         -25.02142597   0.           0.
   0.        ] ,[  0.           0.         -24.92899117   0.           0.
   0.        ] ,[  0.           0.         -24.97501323   0.           0.
   0.        ] ,[  0.          0.        -25.1942956   0.          0.          0.       ] ,[  0.           0.         -24.78552722   0.           0.
   0.        ] ,[  0.           0.         -25.11915042   0.           0.
   0.        ] ,[  0.           0.         -24.95631211   0.           0.
   0.        ] ,[  0.           0.         -24.78787825   0.           0.
   0.        ] ,[  0.          0.        -24.3460602   0.          0.          0.       ] ,[  0.           0.         -24.61860032   0.           0.
   0.        ] ,[  0.          0.        -25.1057296   0.          0.          0.       ] ,[  0.         0.       -25.151286   0.         0.         0.      ] ,[  0.           0.         -25.09694537   0.           0.
   0.        ] ,[  0.          0.        -24.8880686   0.          0.          0.       ] ,[  0.           0.         -24.60491523   0.           0.
   0.        ] ,[  0.          0.        -24.8022319   0.          0.          0.       ] ,[  0.           0.         -25.33482179   0.           0.
   0.        ] ,[  0.           0.         -25.29705663   0.           0.
   0.        ] ,[  0.           0.         -25.02980195   0.           0.
   0.        ] ,[  0.           0.         -24.72865557   0.           0.
   0.        ] ,[  0.           0.         -24.92778878   0.           0.
   0.        ] ,[  0.           0.         -25.36852706   0.           0.
   0.        ] ,[  0.           0.         -25.62740782   0.           0.
   0.        ] ,[  0.           0.         -25.13354258   0.           0.
   0.        ] ,[  0.           0.         -24.79039459   0.           0.
   0.        ] ,[  0.           0.         -24.86967943   0.           0.
   0.        ] ,[  0.           0.         -24.79641423   0.           0.
   0.        ] ,[  0.          0.        -24.5789534   0.          0.          0.       ] ,[  0.           0.         -24.40885663   0.           0.
   0.        ] ,[  0.           0.         -24.26023459   0.           0.
   0.        ] ,[  0.           0.         -24.83294351   0.           0.
   0.        ] ,[  0.           0.         -25.40894546   0.           0.
   0.        ] ,[  0.           0.         -25.52478388   0.           0.
   0.        ] ,[  0.           0.         -25.58677351   0.           0.
   0.        ] ,[  0.           0.         -25.60849064   0.           0.
   0.        ] ,[  0.           0.         -26.22123718   0.           0.
   0.        ] ,[  0.           0.         -26.47749607   0.           0.
   0.        ] ,[  0.           0.         -25.71626619   0.           0.
   0.        ] ,[  0.           0.         -25.34687421   0.           0.
   0.        ] ,[  0.           0.         -25.11827502   0.           0.
   0.        ] ,[  0.           0.         -25.65810926   0.           0.
   0.        ] ,[  0.           0.         -25.43698772   0.           0.
   0.        ] ,[  0.           0.         -25.57118692   0.           0.
   0.        ] ,[  0.          0.        -25.2402649   0.          0.          0.       ] ,[  0.           0.         -25.12859902   0.           0.
   0.        ] ,[  0.           0.         -24.80377713   0.           0.
   0.        ] ,[  0.           0.         -24.70778717   0.           0.
   0.        ] ,[  0.           0.         -24.64848942   0.           0.
   0.        ] ,[  0.           0.         -25.12454948   0.           0.
   0.        ] ,[  0.          0.        -25.0810225   0.          0.          0.       ] ,[  0.           0.         -25.18439185   0.           0.
   0.        ] ,[  0.           0.         -25.03088765   0.           0.
   0.        ] ,[  0.           0.         -25.59343466   0.           0.
   0.        ] ,[  0.          0.        -25.5311176   0.          0.          0.       ] ,[  0.           0.         -25.41070118   0.           0.
   0.        ] ,[  0.           0.         -25.69341339   0.           0.
   0.        ] ,[  0.           0.         -25.69889488   0.           0.
   0.        ] ,[  0.           0.         -25.67848592   0.           0.
   0.        ] ,[  0.           0.         -25.28430989   0.           0.
   0.        ] ,[  0.           0.         -25.70566053   0.           0.
   0.        ] ,[  0.           0.         -25.72504319   0.           0.
   0.        ] ,[  0.           0.         -25.62218406   0.           0.
   0.        ] ,[  0.           0.         -26.11231852   0.           0.
   0.        ] ,[  0.           0.         -25.93008046   0.           0.
   0.        ] ,[  0.           0.         -26.05410903   0.           0.
   0.        ] ,[  0.           0.         -25.74386336   0.           0.
   0.        ] ,[  0.           0.         -26.04213251   0.           0.
   0.        ] ,[  0.           0.         -26.14790854   0.           0.
   0.        ] ,[  0.           0.         -26.20514603   0.           0.
   0.        ] ,[  0.           0.         -26.18395749   0.           0.
   0.        ] ,[  0.           0.         -26.60739028   0.           0.
   0.        ] ,[  0.           0.         -26.14709379   0.           0.
   0.        ] ,[  0.          0.        -25.6797944   0.          0.          0.       ] ,[  0.           0.         -25.73309037   0.           0.
   0.        ] ,[  0.           0.         -26.19674869   0.           0.
   0.        ] ,[  0.           0.         -26.31778165   0.           0.
   0.        ] ,[  0.          0.        -26.0398476   0.          0.          0.       ] ,[  0.           0.         -25.88444841   0.           0.
   0.        ] ,[  0.           0.         -26.03827166   0.           0.
   0.        ] ,[  0.           0.         -26.42934874   0.           0.
   0.        ] ,[  0.           0.         -26.07742056   0.           0.
   0.        ] ,[  0.           0.         -26.48093438   0.           0.
   0.        ] ,[  0.           0.         -26.16418544   0.           0.
   0.        ] ,[  0.           0.         -26.13333797   0.           0.
   0.        ] ,[  0.           0.         -26.00095628   0.           0.
   0.        ] ,[  0.           0.         -25.93559001   0.           0.
   0.        ] ,[  0.           0.         -25.77016719   0.           0.
   0.        ] ,[  0.          0.        -26.2471904   0.          0.          0.       ] ,[  0.           0.         -25.65414494   0.           0.
   0.        ] ,[  0.          0.        -25.7048823   0.          0.          0.       ] ,[  0.           0.         -25.64552395   0.           0.
   0.        ] ,[  0.           0.         -25.54997791   0.           0.
   0.        ] ,[  0.           0.         -25.42890164   0.           0.
   0.        ] ,[  0.           0.         -25.60559718   0.           0.
   0.        ] ,[  0.          0.        -24.8124671   0.          0.          0.       ] ,[  0.          0.        -24.8068325   0.          0.          0.       ] ,[  0.          0.        -25.1499682   0.          0.          0.       ] ,[  0.           0.         -25.26122124   0.           0.
   0.        ] ,[  0.           0.         -25.23835542   0.           0.
   0.        ] ,[  0.           0.         -24.85225626   0.           0.
   0.        ] ,[  0.           0.         -24.70561892   0.           0.
   0.        ] ,[  0.           0.         -24.66026138   0.           0.
   0.        ] ,[  0.           0.         -24.56824171   0.           0.
   0.        ] ,[  0.           0.         -24.87927427   0.           0.
   0.        ] ,[  0.           0.         -24.60715487   0.           0.
   0.        ] ,[  0.          0.        -25.1314529   0.          0.          0.       ] ,[  0.           0.         -24.53978177   0.           0.
   0.        ] ,[  0.           0.         -24.49228841   0.           0.
   0.        ] ,[  0.           0.         -23.93339822   0.           0.
   0.        ] ,[  0.           0.         -24.45319348   0.           0.
   0.        ] ,[  0.           0.         -24.55278375   0.           0.
   0.        ] ,[  0.           0.         -24.78755844   0.           0.
   0.        ] ,[  0.           0.         -24.36627887   0.           0.
   0.        ] ,[  0.          0.        -24.7372568   0.          0.          0.       ] ,[  0.           0.         -24.52025057   0.           0.
   0.        ] ,[  0.           0.         -24.60521086   0.           0.
   0.        ] ,[  0.           0.         -24.76754476   0.           0.
   0.        ] ,[  0.           0.         -24.81534611   0.           0.
   0.        ] ,[  0.           0.         -24.66533639   0.           0.
   0.        ] ,[  0.         0.       -25.257502   0.         0.         0.      ] ,[  0.           0.         -25.09712453   0.           0.
   0.        ] ,[  0.           0.         -25.47987948   0.           0.
   0.        ] ,[  0.           0.         -25.25372567   0.           0.
   0.        ] ,[  0.           0.         -25.41231885   0.           0.
   0.        ] ,[  0.           0.         -25.20008288   0.           0.
   0.        ] ,[  0.           0.         -24.74513664   0.           0.
   0.        ] ,[  0.          0.        -24.4025753   0.          0.          0.       ] ,[  0.           0.         -24.08745653   0.           0.
   0.        ] ,[  0.           0.         -23.90374519   0.           0.
   0.        ] ,[  0.           0.         -24.04958714   0.           0.
   0.        ] ,[  0.           0.         -24.12449429   0.           0.
   0.        ] ,[  0.           0.         -23.99993318   0.           0.
   0.        ] ,[  0.           0.         -23.86083848   0.           0.
   0.        ] ,[  0.          0.        -23.9793524   0.          0.          0.       ] ,[  0.           0.         -24.02291031   0.           0.
   0.        ] ,[  0.           0.         -24.54974693   0.           0.
   0.        ] ,[  0.           0.         -23.94919084   0.           0.
   0.        ] ,[  0.           0.         -24.60765826   0.           0.
   0.        ] ,[  0.           0.         -24.63757118   0.           0.
   0.        ] ,[  0.           0.         -24.67390805   0.           0.
   0.        ] ,[  0.           0.         -25.36226016   0.           0.
   0.        ] ,[  0.           0.         -25.59978729   0.           0.
   0.        ] ,[  0.           0.         -25.36934657   0.           0.
   0.        ] ,[  0.           0.         -24.86243655   0.           0.
   0.        ] ,[  0.           0.         -24.96192771   0.           0.
   0.        ] ,[  0.           0.         -24.84631991   0.           0.
   0.        ] ,[  0.           0.         -24.54109873   0.           0.
   0.        ] ,[  0.           0.         -25.02229149   0.           0.
   0.        ] ,[  0.          0.        -24.9879151   0.          0.          0.       ] ,[  0.           0.         -25.05590638   0.           0.
   0.        ] ,[  0.           0.         -24.66757418   0.           0.
   0.        ] ,[  0.          0.        -24.4738772   0.          0.          0.       ] ,[  0.           0.         -24.40442548   0.           0.
   0.        ] ,[  0.           0.         -24.19252308   0.           0.
   0.        ] ,[  0.           0.         -23.86538858   0.           0.
   0.        ] ,[  0.           0.         -24.22445689   0.           0.
   0.        ] ,[  0.          0.        -24.6845706   0.          0.          0.       ] ,[  0.           0.         -25.36005661   0.           0.
   0.        ] ,[  0.           0.         -25.34609312   0.           0.
   0.        ] ,[  0.           0.         -25.10452281   0.           0.
   0.        ] ,[  0.           0.         -25.22083439   0.           0.
   0.        ] ,[  0.           0.         -25.33343846   0.           0.
   0.        ] ,[  0.           0.         -25.98051111   0.           0.
   0.        ] ,[  0.           0.         -25.90939955   0.           0.
   0.        ] ,[  0.           0.         -25.21272901   0.           0.
   0.        ] ,[  0.           0.         -24.88164199   0.           0.
   0.        ] ,[  0.           0.         -24.58701416   0.           0.
   0.        ] ,[  0.           0.         -24.42654071   0.           0.
   0.        ] ,[  0.           0.         -24.73084214   0.           0.
   0.        ] ,[  0.           0.         -24.40537722   0.           0.
   0.        ] ,[  0.           0.         -24.52185833   0.           0.
   0.        ] ,[  0.           0.         -24.52358672   0.           0.
   0.        ] ,[  0.           0.         -24.34483785   0.           0.
   0.        ] ,[  0.           0.         -24.12109024   0.           0.
   0.        ] ,[  0.           0.         -24.14670569   0.           0.
   0.        ] ,[  0.           0.         -24.44991513   0.           0.
   0.        ] ,[  0.           0.         -24.38387255   0.           0.
   0.        ] ,[  0.           0.         -24.68982083   0.           0.
   0.        ] ,[  0.           0.         -24.43948974   0.           0.
   0.        ] ,[  0.          0.        -24.9540347   0.          0.          0.       ] ,[  0.           0.         -25.19894497   0.           0.
   0.        ] ,[  0.           0.         -25.31513811   0.           0.
   0.        ] ,[  0.          0.        -24.8431548   0.          0.          0.       ] ,[  0.           0.         -25.35093072   0.           0.
   0.        ] ,[  0.           0.         -25.09878881   0.           0.
