[ 0.          0.         -0.20378077  0.          0.          0.        ] ,[0.         0.         0.27200425 0.         0.         0.        ] ,[ 0.          0.         -0.19417177  0.          0.          0.        ] ,[ 0.          0.         -0.00984672  0.          0.          0.        ] ,[ 0.          0.         -0.19291979  0.          0.          0.        ] ,[ 0.          0.         -0.19053864  0.          0.          0.        ] ,[ 0.          0.         -0.64303404  0.          0.          0.        ] ,[ 0.          0.         -0.86328393  0.          0.          0.        ] ,[ 0.          0.         -0.36108243  0.          0.          0.        ] ,[ 0.          0.         -0.30822718  0.          0.          0.        ] ,[ 0.          0.         -0.29745302  0.          0.          0.        ] ,[ 0.          0.         -0.40466255  0.          0.          0.        ] ,[ 0.          0.         -0.33116966  0.          0.          0.        ] ,[ 0.          0.         -0.51320553  0.          0.          0.        ] ,[ 0.          0.         -0.50816125  0.          0.          0.        ] ,[ 0.          0.         -1.03106201  0.          0.          0.        ] ,[ 0.          0.         -1.02677619  0.          0.          0.        ] ,[ 0.          0.         -0.96520036  0.          0.          0.        ] ,[ 0.          0.         -0.43267721  0.          0.          0.        ] ,[ 0.          0.         -0.18709315  0.          0.          0.        ] ,[ 0.          0.         -0.23247699  0.          0.          0.        ] ,[ 0.          0.         -0.40792799  0.          0.          0.        ] ,[ 0.          0.         -0.90096158  0.          0.          0.        ] ,[ 0.          0.         -0.66075379  0.          0.          0.        ] ,[ 0.          0.         -0.72241479  0.          0.          0.        ] ,[ 0.          0.         -0.94756269  0.          0.          0.        ] ,[ 0.          0.         -0.84088278  0.          0.          0.        ] ,[ 0.          0.         -0.63532358  0.          0.          0.        ] ,[ 0.          0.         -1.05601358  0.          0.          0.        ] ,[ 0.          0.         -1.55850875  0.          0.          0.        ] ,[ 0.          0.         -1.45729685  0.          0.          0.        ] ,[ 0.          0.         -1.91258276  0.          0.          0.        ] ,[ 0.          0.         -1.86244678  0.          0.          0.        ] ,[ 0.          0.         -1.67688763  0.          0.          0.        ] ,[ 0.          0.         -2.27886462  0.          0.          0.        ] ,[ 0.          0.         -2.27475548  0.          0.          0.        ] ,[ 0.          0.         -2.15954423  0.          0.          0.        ] ,[ 0.          0.         -2.10917711  0.          0.          0.        ] ,[ 0.          0.         -1.53382027  0.          0.          0.        ] ,[ 0.          0.         -1.09871423  0.          0.          0.        ] ,[ 0.          0.         -0.79458272  0.          0.          0.        ] ,[ 0.          0.         -1.32277477  0.          0.          0.        ] ,[ 0.          0.         -1.55270052  0.          0.          0.        ] ,[ 0.          0.         -0.93301111  0.          0.          0.        ] ,[ 0.          0.         -0.94616926  0.          0.          0.        ] ,[ 0.          0.         -1.27206898  0.          0.          0.        ] ,[ 0.          0.         -0.58204907  0.          0.          0.        ] ,[ 0.          0.         -0.75152224  0.          0.          0.        ] ,[ 0.          0.         -0.35177076  0.          0.          0.        ] ,[ 0.         0.        -0.1622535  0.         0.         0.       ] ,[ 0.          0.         -0.04982745  0.          0.          0.        ] ,[ 0.          0.         -0.30392796  0.          0.          0.        ] ,[ 0.          0.         -0.52788454  0.          0.          0.        ] ,[ 0.          0.         -0.05402648  0.          0.          0.        ] ,[0.         0.         0.10527503 0.         0.         0.        ] ,[0.         0.         0.18633157 0.         0.         0.        ] ,[0.         0.         0.02055804 0.         0.         0.        ] ,[ 0.          0.         -0.36818093  0.          0.          0.        ] ,[ 0.          0.         -0.51522332  0.          0.          0.        ] ,[ 0.          0.         -0.21798886  0.          0.          0.        ] ,[ 0.          0.         -0.04175783  0.          0.          0.        ] ,[0.         0.         0.01497324 0.         0.         0.        ] ,[0.         0.         0.32446253 0.         0.         0.        ] ,[0.         0.         0.01067859 0.         0.         0.        ] ,[0.         0.         0.33566654 0.         0.         0.        ] ,[0.         0.         0.09184065 0.         0.         0.        ] ,[0.         0.         0.05309225 0.         0.         0.        ] ,[ 0.          0.         -0.15094724  0.          0.          0.        ] ,[0.         0.         0.25593498 0.         0.         0.        ] ,[0.         0.         0.48004881 0.         0.         0.        ] ,[0.         0.         0.46933451 0.         0.         0.        ] ,[0.         0.         0.60982722 0.         0.         0.        ] ,[0.         0.         0.53365481 0.         0.         0.        ] ,[0.         0.         0.56252062 0.         0.         0.        ] ,[0.        0.        0.3130796 0.        0.        0.       ] ,[0.         0.         0.35010341 0.         0.         0.        ] ,[0.        0.        0.5923447 0.        0.        0.       ] ,[0.         0.         0.69138825 0.         0.         0.        ] ,[0.         0.         0.84282351 0.         0.         0.        ] ,[0.         0.         0.48533875 0.         0.         0.        ] ,[0.         0.         0.71089959 0.         0.         0.        ] ,[0.         0.         0.89250773 0.         0.         0.        ] ,[0.         0.         0.78409725 0.         0.         0.        ] ,[0.         0.         0.70269883 0.         0.         0.        ] ,[0.         0.         0.91018319 0.         0.         0.        ] ,[0.         0.         1.07718861 0.         0.         0.        ] ,[0.         0.         1.33120203 0.         0.         0.        ] ,[0.        0.        1.3585614 0.        0.        0.       ] ,[0.         0.         1.69197798 0.         0.         0.        ] ,[0.         0.         1.06302166 0.         0.         0.        ] ,[0.         0.         1.00818455 0.         0.         0.        ] ,[0.         0.         0.70598781 0.         0.         0.        ] ,[0.         0.         1.07688272 0.         0.         0.        ] ,[0.         0.         1.06592453 0.         0.         0.        ] ,[0.         0.         1.00010753 0.         0.         0.        ] ,[0.         0.         0.77111965 0.         0.         0.        ] ,[0.        0.        0.7859903 0.        0.        0.       ] ,[0.         0.         1.31888652 0.         0.         0.        ] ,[0.         0.         0.83371371 0.         0.         0.        ] ,[0.         0.         0.71339351 0.         0.         0.        ] ,[0.         0.         0.33917886 0.         0.         0.        ] ,[0.         0.         0.15750694 0.         0.         0.        ] ,[0.         0.         0.34908652 0.         0.         0.        ] ,[0.         0.         0.37416151 0.         0.         0.        ] ,[0.         0.         0.23237509 0.         0.         0.        ] ,[ 0.          0.         -0.35145208  0.          0.          0.        ] ,[0.         0.         0.44223234 0.         0.         0.        ] ,[0.         0.         0.60415518 0.         0.         0.        ] ,[0.         0.         0.45726123 0.         0.         0.        ] ,[0.         0.         0.26288265 0.         0.         0.        ] ,[0.         0.         0.65078455 0.         0.         0.        ] ,[0.         0.         0.53334308 0.         0.         0.        ] ,[0.         0.         0.68434477 0.         0.         0.        ] ,[0.         0.         0.42159593 0.         0.         0.        ] ,[0.         0.         0.40172833 0.         0.         0.        ] ,[0.         0.         0.14374065 0.         0.         0.        ] ,[0.         0.         0.17462394 0.         0.         0.        ] ,[0.         0.         0.07686971 0.         0.         0.        ] ,[0.         0.         0.12284461 0.         0.         0.        ] ,[0.         0.         0.03234206 0.         0.         0.        ] ,[ 0.          0.         -0.27691406  0.          0.          0.        ] ,[ 0.          0.         -0.14539719  0.          0.          0.        ] ,[ 0.          0.         -0.22021271  0.          0.          0.        ] ,[ 0.          0.         -0.66127145  0.          0.          0.        ] ,[ 0.          0.         -1.06220448  0.          0.          0.        ] ,[ 0.          0.         -1.06909478  0.          0.          0.        ] ,[ 0.         0.        -0.2842437  0.         0.         0.       ] ,[ 0.         0.        -0.1792094  0.         0.         0.       ] ,[ 0.          0.         -0.27321994  0.          0.          0.        ] ,[ 0.          0.         -0.60223335  0.          0.          0.        ] ,[ 0.          0.         -0.37718996  0.          0.          0.        ] ,[ 0.          0.         -0.60563254  0.          0.          0.        ] ,[ 0.          0.         -0.68523228  0.          0.          0.        ] ,[ 0.          0.         -0.07381393  0.          0.          0.        ] ,[ 0.         0.        -0.4094696  0.         0.         0.       ] ,[ 0.          0.         -0.72226417  0.          0.          0.        ] ,[ 0.          0.         -0.93856853  0.          0.          0.        ] ,[ 0.          0.         -1.27023268  0.          0.          0.        ] ,[ 0.          0.         -0.64096969  0.          0.          0.        ] ,[ 0.          0.         -0.11050013  0.          0.          0.        ] ,[ 0.         0.        -0.4600223  0.         0.         0.       ] ,[ 0.          0.         -0.85726726  0.          0.          0.        ] ,[ 0.          0.         -0.49346232  0.          0.          0.        ] ,[ 0.          0.         -0.87835836  0.          0.          0.        ] ,[ 0.          0.         -1.06159341  0.          0.          0.        ] ,[ 0.          0.         -1.38770902  0.          0.          0.        ] ,[ 0.          0.         -2.55470085  0.          0.          0.        ] ,[ 0.          0.         -3.60085511  0.          0.          0.        ] ,[ 0.          0.         -3.59798026  0.          0.          0.        ] ,[ 0.          0.         -4.13395119  0.          0.          0.        ] ,[ 0.          0.         -5.30257273  0.          0.          0.        ] ,[ 0.          0.         -5.81886244  0.          0.          0.        ] ,[ 0.          0.         -6.03631258  0.          0.          0.        ] ,[ 0.          0.         -6.68672848  0.          0.          0.        ] ,[ 0.          0.         -6.97132111  0.          0.          0.        ] ,[ 0.          0.         -7.21205091  0.          0.          0.        ] ,[ 0.          0.         -7.82825708  0.          0.          0.        ] ,[ 0.          0.         -8.31847477  0.          0.          0.        ] ,[ 0.          0.         -9.12114429  0.          0.          0.        ] ,[  0.           0.         -10.03445339   0.           0.
   0.        ] ,[  0.           0.         -24.66864967   0.           0.
   0.        ] ,[  0.           0.         -25.31095886   0.           0.
   0.        ] ,[  0.           0.         -25.72714806   0.           0.
   0.        ] ,[  0.           0.         -25.52501488   0.           0.
   0.        ] ,[  0.           0.         -25.40607452   0.           0.
   0.        ] ,[  0.           0.         -25.04196739   0.           0.
   0.        ] ,[  0.           0.         -25.34019852   0.           0.
   0.        ] ,[  0.           0.         -24.95804214   0.           0.
   0.        ] ,[  0.           0.         -25.52452087   0.           0.
   0.        ] ,[  0.           0.         -25.40107918   0.           0.
   0.        ] ,[  0.           0.         -25.90301514   0.           0.
   0.        ] ,[  0.           0.         -25.48352242   0.           0.
   0.        ] ,[  0.           0.         -25.50201416   0.           0.
   0.        ] ,[  0.           0.         -26.18242073   0.           0.
   0.        ] ,[  0.           0.         -25.89850235   0.           0.
   0.        ] ,[  0.           0.         -25.70291901   0.           0.
   0.        ] ,[  0.           0.         -25.58036613   0.           0.
   0.        ] ,[  0.          0.        -25.6408577   0.          0.          0.       ] ,[  0.           0.         -25.79310608   0.           0.
   0.        ] ,[  0.           0.         -25.46304512   0.           0.
   0.        ] ,[  0.           0.         -25.74108124   0.           0.
   0.        ] ,[  0.           0.         -25.60658455   0.           0.
   0.        ] ,[  0.           0.         -25.91448784   0.           0.
   0.        ] ,[  0.           0.         -25.75732803   0.           0.
   0.        ] ,[  0.           0.         -24.76265335   0.           0.
   0.        ] ,[  0.           0.         -24.55826187   0.           0.
   0.        ] ,[  0.           0.         -25.30265999   0.           0.
   0.        ] ,[  0.           0.         -25.37050629   0.           0.
   0.        ] ,[  0.           0.         -25.35875511   0.           0.
   0.        ] ,[  0.           0.         -25.76552773   0.           0.
   0.        ] ,[  0.           0.         -25.30609512   0.           0.
   0.        ] ,[  0.           0.         -25.15380859   0.           0.
   0.        ] ,[  0.           0.         -25.04905701   0.           0.
   0.        ] ,[  0.           0.         -25.02431297   0.           0.
   0.        ] ,[  0.           0.         -24.92137146   0.           0.
   0.        ] ,[  0.           0.         -24.76390076   0.           0.
   0.        ] ,[  0.           0.         -24.86150932   0.           0.
   0.        ] ,[  0.           0.         -24.74210167   0.           0.
   0.        ] ,[  0.           0.         -24.70813942   0.           0.
   0.        ] ,[  0.           0.         -25.02343941   0.           0.
   0.        ] ,[  0.           0.         -24.65622902   0.           0.
   0.        ] ,[  0.           0.         -24.65648079   0.           0.
   0.        ] ,[  0.           0.         -24.72953224   0.           0.
   0.        ] ,[  0.           0.         -24.78173828   0.           0.
   0.        ] ,[  0.           0.         -24.36699295   0.           0.
   0.        ] ,[  0.           0.         -25.06440544   0.           0.
   0.        ] ,[  0.           0.         -25.19118881   0.           0.
   0.        ] ,[  0.           0.         -25.59727859   0.           0.
   0.        ] ,[  0.           0.         -25.88021278   0.           0.
   0.        ] ,[  0.           0.         -25.58795929   0.           0.
   0.        ] ,[  0.           0.         -25.15752029   0.           0.
   0.        ] ,[  0.           0.         -24.56645393   0.           0.
   0.        ] ,[  0.           0.         -24.89583397   0.           0.
   0.        ] ,[  0.           0.         -25.00675964   0.           0.
   0.        ] ,[  0.           0.         -24.78294563   0.           0.
   0.        ] ,[  0.           0.         -24.76164627   0.           0.
   0.        ] ,[  0.           0.         -24.52033997   0.           0.
   0.        ] ,[  0.           0.         -23.94880867   0.           0.
   0.        ] ,[  0.           0.         -24.12564087   0.           0.
   0.        ] ,[  0.          0.        -24.2245369   0.          0.          0.       ] ,[  0.          0.        -24.1633625   0.          0.          0.       ] ,[  0.           0.         -24.21341515   0.           0.
   0.        ] ,[  0.          0.        -24.5043335   0.          0.          0.       ] ,[  0.          0.        -24.7407074   0.          0.          0.       ] ,[  0.           0.         -24.94732094   0.           0.
   0.        ] ,[  0.           0.         -24.35151863   0.           0.
   0.        ] ,[  0.           0.         -24.34113503   0.           0.
   0.        ] ,[  0.           0.         -24.65811348   0.           0.
   0.        ] ,[  0.           0.         -25.12528229   0.           0.
   0.        ] ,[  0.           0.         -25.71907806   0.           0.
   0.        ] ,[  0.           0.         -25.47063065   0.           0.
   0.        ] ,[  0.           0.         -25.17393112   0.           0.
   0.        ] ,[  0.           0.         -24.83245468   0.           0.
   0.        ] ,[  0.           0.         -25.08887482   0.           0.
   0.        ] ,[  0.           0.         -25.53084564   0.           0.
   0.        ] ,[  0.           0.         -25.65365982   0.           0.
   0.        ] ,[  0.          0.        -25.9832077   0.          0.          0.       ] ,[  0.         0.       -26.102005   0.         0.         0.      ] ,[  0.           0.         -26.21458244   0.           0.
   0.        ] ,[  0.           0.         -26.22075081   0.           0.
   0.        ] ,[  0.           0.         -25.73557472   0.           0.
   0.        ] ,[  0.           0.         -25.79820251   0.           0.
   0.        ] ,[  0.           0.         -25.87021255   0.           0.
   0.        ] ,[  0.           0.         -25.73596382   0.           0.
   0.        ] ,[  0.           0.         -25.57594109   0.           0.
   0.        ] ,[  0.           0.         -25.42917633   0.           0.
   0.        ] ,[  0.           0.         -25.06187439   0.           0.
   0.        ] ,[  0.          0.        -25.2170887   0.          0.          0.       ] ,[  0.           0.         -25.33141518   0.           0.
   0.        ] ,[  0.           0.         -25.46190834   0.           0.
   0.        ] ,[  0.           0.         -25.81009483   0.           0.
   0.        ] ,[  0.           0.         -26.18215561   0.           0.
   0.        ] ,[  0.           0.         -25.74492264   0.           0.
   0.        ] ,[  0.           0.         -25.78632545   0.           0.
   0.        ] ,[  0.           0.         -25.33514977   0.           0.
   0.        ] ,[  0.           0.         -25.42912102   0.           0.
   0.        ] ,[  0.          0.        -25.0353508   0.          0.          0.       ] ,[  0.           0.         -25.11433601   0.           0.
   0.        ] ,[  0.           0.         -24.99101067   0.           0.
   0.        ] ,[  0.           0.         -24.63985443   0.           0.
   0.        ] ,[  0.           0.         -24.38051224   0.           0.
   0.        ] ,[  0.           0.         -25.17076683   0.           0.
   0.        ] ,[  0.           0.         -25.09269905   0.           0.
   0.        ] ,[  0.           0.         -25.55269432   0.           0.
   0.        ] ,[  0.           0.         -25.44870186   0.           0.
   0.        ] ,[  0.           0.         -25.58537865   0.           0.
   0.        ] ,[  0.           0.         -25.02991295   0.           0.
   0.        ] ,[  0.           0.         -24.69480896   0.           0.
   0.        ] ,[  0.           0.         -24.41851425   0.           0.
   0.        ] ,[  0.           0.         -24.11361313   0.           0.
   0.        ] ,[  0.           0.         -24.46988869   0.           0.
   0.        ] ,[  0.           0.         -24.32615471   0.           0.
   0.        ] ,[  0.           0.         -24.46646118   0.           0.
   0.        ] ,[  0.          0.        -25.0090313   0.          0.          0.       ] ,[  0.           0.         -25.33031654   0.           0.
   0.        ] ,[  0.           0.         -25.04887009   0.           0.
   0.        ] ,[  0.           0.         -25.20207787   0.           0.
   0.        ] ,[  0.           0.         -25.87423706   0.           0.
   0.        ] ,[  0.           0.         -25.61871529   0.           0.
   0.        ] ,[  0.           0.         -25.65117073   0.           0.
   0.        ] ,[  0.           0.         -25.68688583   0.           0.
   0.        ] ,[  0.           0.         -26.17406082   0.           0.
   0.        ] ,[  0.           0.         -25.98506355   0.           0.
   0.        ] ,[  0.           0.         -26.13129807   0.           0.
   0.        ] ,[  0.           0.         -25.75002861   0.           0.
   0.        ] ,[  0.           0.         -25.52796745   0.           0.
   0.        ] ,[  0.           0.         -25.84054565   0.           0.
   0.        ] ,[  0.           0.         -25.71246719   0.           0.
   0.        ] ,[  0.           0.         -25.65211678   0.           0.
   0.        ] ,[  0.          0.        -25.4563179   0.          0.          0.       ] ,[  0.           0.         -25.31985092   0.           0.
   0.        ] ,[  0.           0.         -24.76360893   0.           0.
   0.        ] ,[  0.           0.         -24.41726112   0.           0.
   0.        ] ,[  0.          0.        -24.3743248   0.          0.          0.       ] ,[  0.           0.         -24.29136276   0.           0.
   0.        ] ,[  0.           0.         -24.63698769   0.           0.
   0.        ] ,[  0.           0.         -24.40800285   0.           0.
   0.        ] ,[  0.           0.         -24.61031914   0.           0.
   0.        ] ,[  0.           0.         -24.34010124   0.           0.
   0.        ] ,[  0.          0.        -24.7976265   0.          0.          0.       ] ,[  0.           0.         -25.02244759   0.           0.
   0.        ] ,[  0.           0.         -24.90272903   0.           0.
   0.        ] ,[  0.           0.         -25.13151741   0.           0.
   0.        ] ,[  0.           0.         -25.24825859   0.           0.
   0.        ] ,[  0.           0.         -25.71330261   0.           0.
   0.        ] ,[  0.           0.         -25.68314362   0.           0.
   0.        ] ,[  0.           0.         -25.43915939   0.           0.
   0.        ] ,[  0.          0.        -25.3083992   0.          0.          0.       ] ,[  0.           0.         -25.63781357   0.           0.
   0.        ] ,[  0.           0.         -25.33430481   0.           0.
   0.        ] ,[  0.           0.         -25.23586464   0.           0.
   0.        ] ,[  0.           0.         -25.26134109   0.           0.
   0.        ] ,[  0.           0.         -25.38111687   0.           0.
   0.        ] ,[  0.           0.         -25.56913567   0.           0.
   0.        ] ,[  0.           0.         -25.42548752   0.           0.
   0.        ] ,[  0.           0.         -25.50947571   0.           0.
   0.        ] ,[  0.           0.         -25.74554634   0.           0.
   0.        ] ,[  0.          0.        -25.5572319   0.          0.          0.       ] ,[  0.           0.         -25.14601517   0.           0.
   0.        ] ,[  0.         0.       -24.754076   0.         0.         0.      ] ,[  0.           0.         -24.86631584   0.           0.
   0.        ] ,[  0.           0.         -25.19162369   0.           0.
   0.        ] ,[  0.           0.         -25.32104301   0.           0.
   0.        ] ,[  0.           0.         -24.77174187   0.           0.
   0.        ] ,[  0.           0.         -24.81800652   0.           0.
   0.        ] ,[  0.           0.         -24.03870964   0.           0.
   0.        ] ,[  0.           0.         -24.13358879   0.           0.
   0.        ] ,[  0.           0.         -23.92253685   0.           0.
   0.        ] ,[  0.           0.         -24.36511612   0.           0.
   0.        ] ,[  0.           0.         -24.41165352   0.           0.
   0.        ] ,[  0.           0.         -24.69697189   0.           0.
   0.        ] ,[  0.           0.         -24.55830765   0.           0.
   0.        ] ,[  0.           0.         -24.56545639   0.           0.
   0.        ] ,[  0.           0.         -24.75829124   0.           0.
   0.        ] ,[  0.           0.         -24.89067078   0.           0.
   0.        ] ,[  0.          0.        -24.8960762   0.          0.          0.       ] ,[  0.           0.         -24.92701721   0.           0.
   0.        ] ,[  0.           0.         -25.40821266   0.           0.
   0.        ] ,[  0.           0.         -25.41467094   0.           0.
   0.        ] ,[  0.           0.         -26.00792694   0.           0.
   0.        ] ,[  0.           0.         -25.76041794   0.           0.
   0.        ] ,[  0.           0.         -25.80625916   0.           0.
   0.        ] ,[  0.           0.         -25.74053955   0.           0.
   0.        ] ,[  0.           0.         -26.00209045   0.           0.
   0.        ] ,[  0.           0.         -25.85403633   0.           0.
   0.        ] ,[  0.          0.        -25.8036499   0.          0.          0.       ] ,[  0.           0.         -25.39737892   0.           0.
   0.        ] ,[  0.           0.         -25.44346809   0.           0.
   0.        ] ,[  0.           0.         -26.18601418   0.           0.
   0.        ] ,[  0.           0.         -26.49235725   0.           0.
   0.        ] ,[  0.           0.         -26.00435448   0.           0.
   0.        ] ,[  0.           0.         -25.86939049   0.           0.
   0.        ] ,[  0.           0.         -25.40344238   0.           0.
   0.        ] ,[  0.          0.        -25.4128933   0.          0.          0.       ] ,[  0.           0.         -25.17200661   0.           0.
   0.        ] ,[  0.           0.         -25.57057953   0.           0.
   0.        ] ,[  0.         0.       -26.009758   0.         0.         0.      ] ,[  0.           0.         -26.00951767   0.           0.
   0.        ] ,[  0.           0.         -24.87166214   0.           0.
   0.        ] ,[  0.          0.        -24.8459816   0.          0.          0.       ] ,[  0.           0.         -24.32853508   0.           0.
   0.        ] ,[  0.           0.         -24.27701569   0.           0.
   0.        ] ,[  0.           0.         -24.48609734   0.           0.
   0.        ] ,[  0.           0.         -24.61969948   0.           0.
   0.        ] ,[  0.           0.         -25.01403236   0.           0.
   0.        ] ,[  0.           0.         -24.60435486   0.           0.
   0.        ] ,[  0.           0.         -24.13248062   0.           0.
   0.        ] ,[  0.           0.         -23.61728287   0.           0.
   0.        ] ,[  0.           0.         -24.30521011   0.           0.
   0.        ] ,[  0.           0.         -24.36720657   0.           0.
   0.        ] ,[  0.           0.         -24.48666954   0.           0.
   0.        ] ,[  0.           0.         -24.33943558   0.           0.
   0.        ] ,[  0.           0.         -24.30916977   0.           0.
   0.        ] ,[  0.           0.         -24.19751167   0.           0.
   0.        ] ,[  0.          0.        -24.8902359   0.          0.          0.       ] ,[  0.          0.        -25.1600399   0.          0.          0.       ] ,[  0.           0.         -24.89964104   0.           0.
   0.        ] ,[  0.           0.         -25.31712151   0.           0.
   0.        ] ,[  0.           0.         -25.50139999   0.           0.
   0.        ] ,[  0.           0.         -25.64523506   0.           0.
   0.        ] ,[  0.           0.         -25.05123329   0.           0.
   0.        ] ,[  0.           0.         -24.91163635   0.           0.
   0.        ] ,[  0.           0.         -24.88823128   0.           0.
   0.        ] ,[  0.           0.         -24.75502777   0.           0.
   0.        ] ,[  0.           0.         -24.25275612   0.           0.
   0.        ] ,[  0.           0.         -23.54408646   0.           0.
   0.        ] ,[  0.           0.         -23.45000648   0.           0.
   0.        ] ,[  0.           0.         -23.85582733   0.           0.
   0.        ] ,[  0.         0.       -23.880373   0.         0.         0.      ] ,[  0.           0.         -23.91041565   0.           0.
   0.        ] ,[  0.           0.         -24.43665504   0.           0.
   0.        ] ,[  0.           0.         -24.68397331   0.           0.
   0.        ] ,[  0.           0.         -24.59014511   0.           0.
   0.        ] ,[  0.           0.         -24.09913826   0.           0.
   0.        ] ,[  0.           0.         -24.45532227   0.           0.
   0.        ] ,[  0.           0.         -24.14403152   0.           0.
   0.        ] ,[  0.           0.         -24.28872681   0.           0.
   0.        ] ,[  0.           0.         -24.92404175   0.           0.
   0.        ] ,[  0.          0.        -24.5224781   0.          0.          0.       ] ,[  0.           0.         -24.23893356   0.           0.
   0.        ] ,[  0.           0.         -24.16209602   0.           0.
   0.        ] ,[  0.           0.         -24.48402214   0.           0.
   0.        ] ,[  0.           0.         -23.94802475   0.           0.
   0.        ] ,[  0.           0.         -24.55317688   0.           0.
   0.        ] ,[  0.           0.         -24.93848991   0.           0.
   0.        ] ,[  0.           0.         -24.53644943   0.           0.
   0.        ] ,[  0.           0.         -24.50130463   0.           0.
   0.        ] ,[  0.           0.         -24.50098228   0.           0.
   0.        ] ,[  0.           0.         -24.69454765   0.           0.
   0.        ] ,[  0.           0.         -24.68075943   0.           0.
   0.        ] ,[  0.           0.         -24.63805008   0.           0.
   0.        ] ,[  0.           0.         -24.12170219   0.           0.
   0.        ] ,[  0.           0.         -23.95487595   0.           0.
   0.        ] ,[  0.           0.         -24.25535774   0.           0.
   0.        ] ,[  0.           0.         -24.38876724   0.           0.
   0.        ] ,[  0.           0.         -24.29327583   0.           0.
   0.        ] ,[  0.           0.         -24.50029755   0.           0.
   0.        ] ,[  0.           0.         -24.85290146   0.           0.
   0.        ] ,[  0.           0.         -24.68736076   0.           0.
   0.        ] ,[  0.           0.         -24.78832436   0.           0.
   0.        ] ,[  0.         0.       -24.651474   0.         0.         0.      ] ,[  0.           0.         -24.63008499   0.           0.
   0.        ] ,[  0.           0.         -24.71120834   0.           0.
   0.        ] ,[  0.           0.         -24.81477356   0.           0.
   0.        ] ,[  0.           0.         -25.03630638   0.           0.
   0.        ] ,[  0.           0.         -25.22620583   0.           0.
   0.        ] ,[  0.           0.         -25.05766487   0.           0.
   0.        ] ,[  0.           0.         -25.16298294   0.           0.
   0.        ] ,[  0.           0.         -25.05431938   0.           0.
   0.        ] ,[  0.           0.         -24.99837685   0.           0.
   0.        ] ,[  0.           0.         -24.90206909   0.           0.
   0.        ] ,[  0.           0.         -24.55996323   0.           0.
   0.        ] ,[  0.         0.       -24.007658   0.         0.         0.      ] ,[  0.           0.         -24.29085159   0.           0.
   0.        ] ,[  0.           0.         -24.67414093   0.           0.
   0.        ] ,[  0.           0.         -24.74599266   0.           0.
   0.        ] ,[  0.           0.         -24.64247894   0.           0.
   0.        ] ,[  0.           0.         -24.79646111   0.           0.
   0.        ] ,[  0.           0.         -25.06939888   0.           0.
   0.        ] ,[  0.           0.         -25.36045456   0.           0.
   0.        ] ,[  0.           0.         -25.13331604   0.           0.
   0.        ] ,[  0.           0.         -25.38930893   0.           0.
   0.        ] ,[  0.           0.         -25.50195694   0.           0.
   0.        ] ,[  0.           0.         -25.06317902   0.           0.
   0.        ] ,[  0.         0.       -24.626894   0.         0.         0.      ] ,[  0.           0.         -24.48535347   0.           0.
   0.        ] ,[  0.           0.         -24.37910461   0.           0.
   0.        ] ,[  0.           0.         -24.27660751   0.           0.
   0.        ] ,[  0.           0.         -24.02284241   0.           0.
   0.        ] ,[  0.           0.         -23.69007874   0.           0.
   0.        ] ,[  0.           0.         -23.69906425   0.           0.
   0.        ] ,[  0.           0.         -23.90701675   0.           0.
   0.        ] ,[  0.           0.         -24.38534355   0.           0.
   0.        ] ,[  0.           0.         -24.89464951   0.           0.
   0.        ] ,[  0.           0.         -24.69980431   0.           0.
   0.        ] ,[  0.           0.         -24.39583397   0.           0.
   0.        ] ,[  0.           0.         -23.66805649   0.           0.
   0.        ] ,[  0.           0.         -23.66076088   0.           0.
   0.        ] ,[  0.           0.         -24.07776642   0.           0.
   0.        ] ,[  0.           0.         -24.45264816   0.           0.
   0.        ] ,[  0.         0.       -24.426157   0.         0.         0.      ] ,[  0.           0.         -24.55011559   0.           0.
   0.        ] ,[  0.           0.         -23.95487213   0.           0.
   0.        ] ,[  0.           0.         -23.56100082   0.           0.
   0.        ] ,[  0.           0.         -23.18073463   0.           0.
   0.        ] ,[  0.           0.         -23.29553032   0.           0.
   0.        ] ,[  0.           0.         -23.45095444   0.           0.
   0.        ] ,[  0.           0.         -23.82906723   0.           0.
   0.        ] ,[  0.           0.         -24.22963142   0.           0.
   0.        ] ,[  0.           0.         -24.72696114   0.           0.
   0.        ] ,[  0.           0.         -25.08210564   0.           0.
   0.        ] ,[  0.           0.         -25.01255798   0.           0.
   0.        ] ,[  0.           0.         -25.14935303   0.           0.
   0.        ] ,[  0.           0.         -25.28499985   0.           0.
   0.        ] ,[  0.           0.         -25.13007355   0.           0.
   0.        ] ,[  0.           0.         -25.25094604   0.           0.
   0.        ] ,[  0.          0.        -25.3277359   0.          0.          0.       ] ,[  0.           0.         -25.41181374   0.           0.
   0.        ] ,[  0.           0.         -25.65331459   0.           0.
   0.        ] ,[  0.           0.         -25.99378586   0.           0.
   0.        ] ,[  0.           0.         -25.90179443   0.           0.
   0.        ] ,[  0.           0.         -25.70851707   0.           0.
   0.        ] ,[  0.           0.         -25.25899696   0.           0.
   0.        ] ,[  0.           0.         -25.54843521   0.           0.
   0.        ] ,[  0.           0.         -25.64264679   0.           0.
   0.        ] ,[  0.           0.         -25.56584167   0.           0.
   0.        ] ,[  0.           0.         -25.24207115   0.           0.
   0.        ] ,[  0.           0.         -25.40519905   0.           0.
   0.        ] ,[  0.           0.         -24.84804726   0.           0.
   0.        ] ,[  0.           0.         -25.38005829   0.           0.
