[0.        0.        1.0823704 0.        0.        0.       ] ,[0.         0.         0.08450903 0.         0.         0.        ] ,[0.         0.         0.36952773 0.         0.         0.        ] ,[0.         0.         0.15919948 0.         0.         0.        ] ,[0.         0.         0.62853104 0.         0.         0.        ] ,[0.        0.        0.8272388 0.        0.        0.       ] ,[0.         0.         0.60371321 0.         0.         0.        ] ,[0.         0.         0.47367683 0.         0.         0.        ] ,[0.         0.         0.69301307 0.         0.         0.        ] ,[0.         0.         0.81071919 0.         0.         0.        ] ,[0.         0.         0.68766034 0.         0.         0.        ] ,[0.         0.         1.11103547 0.         0.         0.        ] ,[0.         0.         1.50611877 0.         0.         0.        ] ,[0.         0.         1.24571478 0.         0.         0.        ] ,[0.         0.         1.63925731 0.         0.         0.        ] ,[0.        0.        1.2108357 0.        0.        0.       ] ,[0.         0.         1.43887043 0.         0.         0.        ] ,[0.         0.         1.55332422 0.         0.         0.        ] ,[0.         0.         1.16085327 0.         0.         0.        ] ,[0.         0.         1.17804885 0.         0.         0.        ] ,[0.         0.         0.44309244 0.         0.         0.        ] ,[0.         0.         0.30356956 0.         0.         0.        ] ,[0.         0.         0.05423018 0.         0.         0.        ] ,[ 0.          0.         -0.05337621  0.          0.          0.        ] ,[0.         0.         0.02372434 0.         0.         0.        ] ,[ 0.         0.        -0.0097851  0.         0.         0.       ] ,[ 0.         0.        -0.0960502  0.         0.         0.       ] ,[ 0.          0.         -0.14373434  0.          0.          0.        ] ,[0.         0.         0.34326097 0.         0.         0.        ] ,[0.         0.         0.67318207 0.         0.         0.        ] ,[0.         0.         0.18694696 0.         0.         0.        ] ,[0.         0.         0.12465962 0.         0.         0.        ] ,[0.         0.         0.42888954 0.         0.         0.        ] ,[0.         0.         0.37939909 0.         0.         0.        ] ,[0.         0.         0.77642721 0.         0.         0.        ] ,[0.         0.         0.62553656 0.         0.         0.        ] ,[0.       0.       0.437601 0.       0.       0.      ] ,[0.         0.         0.44350776 0.         0.         0.        ] ,[0.         0.         0.68930119 0.         0.         0.        ] ,[0.         0.         0.45969966 0.         0.         0.        ] ,[0.         0.         0.36636353 0.         0.         0.        ] ,[0.         0.         0.43720549 0.         0.         0.        ] ,[0.         0.         0.00868752 0.         0.         0.        ] ,[ 0.          0.         -0.15697972  0.          0.          0.        ] ,[ 0.          0.         -0.09485861  0.          0.          0.        ] ,[0.         0.         0.22801723 0.         0.         0.        ] ,[ 0.          0.         -0.33774665  0.          0.          0.        ] ,[ 0.          0.         -0.26554516  0.          0.          0.        ] ,[ 0.          0.         -0.49788171  0.          0.          0.        ] ,[ 0.         0.        -0.5720374  0.         0.         0.       ] ,[ 0.          0.         -0.82185012  0.          0.          0.        ] ,[ 0.          0.         -0.74177611  0.          0.          0.        ] ,[ 0.         0.        -0.3765274  0.         0.         0.       ] ,[0.         0.         0.03578008 0.         0.         0.        ] ,[ 0.          0.         -0.48793507  0.          0.          0.        ] ,[ 0.          0.         -0.00444111  0.          0.          0.        ] ,[ 0.          0.         -0.52505189  0.          0.          0.        ] ,[ 0.          0.         -0.09114825  0.          0.          0.        ] ,[ 0.          0.         -0.48013267  0.          0.          0.        ] ,[ 0.          0.         -0.32873261  0.          0.          0.        ] ,[ 0.          0.         -0.40988424  0.          0.          0.        ] ,[ 0.          0.         -0.10168424  0.          0.          0.        ] ,[0.         0.         0.09083281 0.         0.         0.        ] ,[0.         0.         0.11636095 0.         0.         0.        ] ,[0.         0.         0.40870494 0.         0.         0.        ] ,[0.        0.        0.0558022 0.        0.        0.       ] ,[ 0.          0.         -0.13911647  0.          0.          0.        ] ,[0.         0.         0.03079827 0.         0.         0.        ] ,[ 0.          0.         -0.23309442  0.          0.          0.        ] ,[ 0.          0.         -0.46350875  0.          0.          0.        ] ,[ 0.          0.         -0.52144736  0.          0.          0.        ] ,[ 0.          0.         -0.36707982  0.          0.          0.        ] ,[ 0.          0.         -0.47265998  0.          0.          0.        ] ,[ 0.          0.         -0.44721138  0.          0.          0.        ] ,[ 0.          0.         -0.51486242  0.          0.          0.        ] ,[ 0.          0.         -0.44428059  0.          0.          0.        ] ,[0.         0.         0.00551597 0.         0.         0.        ] ,[ 0.          0.         -0.78399467  0.          0.          0.        ] ,[ 0.          0.         -0.45719877  0.          0.          0.        ] ,[ 0.          0.         -0.11002377  0.          0.          0.        ] ,[0.         0.         0.11104725 0.         0.         0.        ] ,[0.         0.         0.23243232 0.         0.         0.        ] ,[0.         0.         0.36633098 0.         0.         0.        ] ,[ 0.          0.         -0.06707311  0.          0.          0.        ] ,[ 0.          0.         -0.64821178  0.          0.          0.        ] ,[ 0.          0.         -1.00651574  0.          0.          0.        ] ,[ 0.          0.         -0.55288702  0.          0.          0.        ] ,[ 0.          0.         -0.41314748  0.          0.          0.        ] ,[ 0.          0.         -1.29584074  0.          0.          0.        ] ,[ 0.          0.         -0.77630681  0.          0.          0.        ] ,[ 0.          0.         -0.31442401  0.          0.          0.        ] ,[ 0.          0.         -0.14318247  0.          0.          0.        ] ,[0.         0.         0.45480654 0.         0.         0.        ] ,[0.         0.         0.70550871 0.         0.         0.        ] ,[0.         0.         1.22915041 0.         0.         0.        ] ,[0.         0.         1.13297093 0.         0.         0.        ] ,[0.         0.         0.98908687 0.         0.         0.        ] ,[0.        0.        0.5181269 0.        0.        0.       ] ,[0.         0.         0.57715452 0.         0.         0.        ] ,[0.         0.         0.77505726 0.         0.         0.        ] ,[0.         0.         0.45730209 0.         0.         0.        ] ,[0.         0.         0.43235597 0.         0.         0.        ] ,[0.         0.         0.12693483 0.         0.         0.        ] ,[0.         0.         0.49672443 0.         0.         0.        ] ,[0.         0.         0.43463373 0.         0.         0.        ] ,[0.         0.         0.37597418 0.         0.         0.        ] ,[ 0.          0.         -0.03911655  0.          0.          0.        ] ,[ 0.        0.       -0.155393  0.        0.        0.      ] ,[0.         0.         0.10025899 0.         0.         0.        ] ,[ 0.          0.         -0.26656449  0.          0.          0.        ] ,[ 0.          0.         -0.62952828  0.          0.          0.        ] ,[ 0.          0.         -0.91115254  0.          0.          0.        ] ,[ 0.          0.         -0.37415478  0.          0.          0.        ] ,[ 0.          0.         -0.32146072  0.          0.          0.        ] ,[ 0.         0.        -0.2435216  0.         0.         0.       ] ,[ 0.          0.         -0.39551222  0.          0.          0.        ] ,[ 0.          0.         -0.27858385  0.          0.          0.        ] ,[ 0.          0.         -1.02501655  0.          0.          0.        ] ,[ 0.          0.         -0.69668812  0.          0.          0.        ] ,[ 0.          0.         -0.63770616  0.          0.          0.        ] ,[ 0.          0.         -0.93119109  0.          0.          0.        ] ,[ 0.          0.         -0.78032029  0.          0.          0.        ] ,[ 0.          0.         -1.20645523  0.          0.          0.        ] ,[ 0.          0.         -1.94863641  0.          0.          0.        ] ,[ 0.          0.         -1.90416598  0.          0.          0.        ] ,[ 0.          0.         -2.04362273  0.          0.          0.        ] ,[ 0.          0.         -2.21083426  0.          0.          0.        ] ,[ 0.         0.        -2.4304235  0.         0.         0.       ] ,[ 0.          0.         -2.22700667  0.          0.          0.        ] ,[ 0.          0.         -1.62096429  0.          0.          0.        ] ,[ 0.          0.         -1.24277091  0.          0.          0.        ] ,[ 0.          0.         -0.83125287  0.          0.          0.        ] ,[ 0.          0.         -0.57650101  0.          0.          0.        ] ,[ 0.          0.         -0.39147711  0.          0.          0.        ] ,[ 0.          0.         -0.24097754  0.          0.          0.        ] ,[0.         0.         0.07588143 0.         0.         0.        ] ,[ 0.          0.         -0.18380961  0.          0.          0.        ] ,[ 0.         0.        -0.5965187  0.         0.         0.       ] ,[ 0.          0.         -0.85952419  0.          0.          0.        ] ,[ 0.          0.         -0.89826626  0.          0.          0.        ] ,[ 0.          0.         -0.49886599  0.          0.          0.        ] ,[ 0.          0.         -0.01576476  0.          0.          0.        ] ,[0.         0.         0.22365572 0.         0.         0.        ] ,[0.         0.         0.15889417 0.         0.         0.        ] ,[0.         0.         0.52366376 0.         0.         0.        ] ,[0.         0.         0.56753129 0.         0.         0.        ] ,[0.         0.         0.17553106 0.         0.         0.        ] ,[0.         0.         0.10679615 0.         0.         0.        ] ,[ 0.          0.         -0.14233731  0.          0.          0.        ] ,[ 0.          0.         -0.07033759  0.          0.          0.        ] ,[0.         0.         0.29405284 0.         0.         0.        ] ,[0.         0.         0.39357477 0.         0.         0.        ] ,[0.         0.         0.17354862 0.         0.         0.        ] ,[0.         0.         0.48532751 0.         0.         0.        ] ,[0.         0.         0.48184824 0.         0.         0.        ] ,[0.         0.         0.93107158 0.         0.         0.        ] ,[0.         0.         0.54853749 0.         0.         0.        ] ,[0.         0.         0.04051357 0.         0.         0.        ] ,[0.         0.         0.43443441 0.         0.         0.        ] ,[0.         0.         0.48659483 0.         0.         0.        ] ,[0.        0.        0.6523276 0.        0.        0.       ] ,[0.         0.         0.92284644 0.         0.         0.        ] ,[0.         0.         0.44561309 0.         0.         0.        ] ,[0.         0.         0.28512585 0.         0.         0.        ] ,[ 0.          0.         -0.16563909  0.          0.          0.        ] ,[0.         0.         0.05795635 0.         0.         0.        ] ,[ 0.          0.         -0.54688531  0.          0.          0.        ] ,[ 0.          0.         -0.20515923  0.          0.          0.        ] ,[ 0.          0.         -0.04186785  0.          0.          0.        ] ,[0.         0.         0.20463994 0.         0.         0.        ] ,[ 0.          0.         -0.00028047  0.          0.          0.        ] ,[0.         0.         0.00936513 0.         0.         0.        ] ,[ 0.          0.         -0.36763582  0.          0.          0.        ] ,[ 0.         0.        -0.5320006  0.         0.         0.       ] ,[ 0.          0.         -0.90543562  0.          0.          0.        ] ,[ 0.          0.         -1.20110118  0.          0.          0.        ] ,[ 0.          0.         -1.09819257  0.          0.          0.        ] ,[ 0.          0.         -0.89745355  0.          0.          0.        ] ,[ 0.          0.         -0.79708606  0.          0.          0.        ] ,[ 0.          0.         -0.97764903  0.          0.          0.        ] ,[ 0.          0.         -0.91123086  0.          0.          0.        ] ,[ 0.          0.         -1.21239364  0.          0.          0.        ] ,[ 0.          0.         -1.38730764  0.          0.          0.        ] ,[ 0.          0.         -1.47226393  0.          0.          0.        ] ,[ 0.          0.         -1.74081933  0.          0.          0.        ] ,[ 0.          0.         -1.67160785  0.          0.          0.        ] ,[ 0.          0.         -2.20923615  0.          0.          0.        ] ,[ 0.          0.         -2.48171353  0.          0.          0.        ] ,[ 0.          0.         -2.32827997  0.          0.          0.        ] ,[ 0.          0.         -2.17301464  0.          0.          0.        ] ,[ 0.          0.         -2.54551315  0.          0.          0.        ] ,[ 0.          0.         -2.96094561  0.          0.          0.        ] ,[ 0.          0.         -3.53423357  0.          0.          0.        ] ,[ 0.          0.         -3.39051127  0.          0.          0.        ] ,[ 0.          0.         -3.31973815  0.          0.          0.        ] ,[ 0.          0.         -3.19334936  0.          0.          0.        ] ,[ 0.          0.         -3.25573754  0.          0.          0.        ] ,[ 0.          0.         -4.20416689  0.          0.          0.        ] ,[ 0.          0.         -3.78614378  0.          0.          0.        ] ,[ 0.          0.         -3.81223941  0.          0.          0.        ] ,[ 0.          0.         -3.63945174  0.          0.          0.        ] ,[ 0.          0.         -3.84993982  0.          0.          0.        ] ,[ 0.          0.         -4.44827414  0.          0.          0.        ] ,[ 0.          0.         -4.84023237  0.          0.          0.        ] ,[ 0.          0.         -4.78901768  0.          0.          0.        ] ,[ 0.          0.         -4.91810513  0.          0.          0.        ] ,[ 0.          0.         -5.19560289  0.          0.          0.        ] ,[ 0.          0.         -5.83606243  0.          0.          0.        ] ,[ 0.          0.         -6.07272911  0.          0.          0.        ] ,[ 0.          0.         -6.15245485  0.          0.          0.        ] ,[ 0.          0.         -6.58551311  0.          0.          0.        ] ,[ 0.          0.         -7.14108706  0.          0.          0.        ] ,[ 0.         0.        -7.6221385  0.         0.         0.       ] ,[ 0.          0.         -7.78328753  0.          0.          0.        ] ,[ 0.          0.         -8.09001637  0.          0.          0.        ] ,[ 0.          0.         -8.54060268  0.          0.          0.        ] ,[ 0.          0.         -8.81372929  0.          0.          0.        ] ,[ 0.          0.         -9.25584602  0.          0.          0.        ] ,[ 0.          0.         -9.44592094  0.          0.          0.        ] ,[  0.           0.         -10.24079227   0.           0.
   0.        ] ,[  0.           0.         -10.22476482   0.           0.
   0.        ] ,[ 0.          0.         -9.93838024  0.          0.          0.        ] ,[ 0.          0.         -9.93913746  0.          0.          0.        ] ,[ 0.          0.         -9.61666679  0.          0.          0.        ] ,[ 0.          0.         -9.42900658  0.          0.          0.        ] ,[ 0.          0.         -8.62996769  0.          0.          0.        ] ,[ 0.          0.         -8.54086971  0.          0.          0.        ] ,[ 0.          0.         -8.36842918  0.          0.          0.        ] ,[ 0.          0.         -8.32343102  0.          0.          0.        ] ,[ 0.          0.         -8.58974075  0.          0.          0.        ] ,[ 0.         0.        -8.6462326  0.         0.         0.       ] ,[ 0.          0.         -8.68039513  0.          0.          0.        ] ,[  0.           0.         -12.19198895   0.           0.
   0.        ] ,[  0.           0.         -11.69066143   0.           0.
   0.        ] ,[  0.           0.         -11.45051765   0.           0.
   0.        ] ,[  0.          0.        -11.2332859   0.          0.          0.       ] ,[  0.           0.         -10.46251392   0.           0.
   0.        ] ,[ 0.          0.         -9.33186245  0.          0.          0.        ] ,[ 0.          0.         -8.90348911  0.          0.          0.        ] ,[ 0.          0.         -8.35398865  0.          0.          0.        ] ,[ 0.          0.         -8.65599155  0.          0.          0.        ] ,[ 0.         0.        -8.3208189  0.         0.         0.       ] ,[ 0.       0.      -8.30548  0.       0.       0.     ] ,[ 0.          0.         -8.13091469  0.          0.          0.        ] ,[ 0.          0.         -8.04664326  0.          0.          0.        ] ,[ 0.          0.         -7.84905577  0.          0.          0.        ] ,[ 0.          0.         -7.86209583  0.          0.          0.        ] ,[ 0.          0.         -8.29705524  0.          0.          0.        ] ,[ 0.          0.         -8.57639217  0.          0.          0.        ] ,[ 0.          0.         -8.72914505  0.          0.          0.        ] ,[ 0.          0.         -8.70471191  0.          0.          0.        ] ,[ 0.          0.         -9.04633331  0.          0.          0.        ] ,[ 0.          0.         -8.77538586  0.          0.          0.        ] ,[ 0.          0.         -8.35117912  0.          0.          0.        ] ,[ 0.         0.        -8.5492239  0.         0.         0.       ] ,[ 0.          0.         -8.35134792  0.          0.          0.        ] ,[ 0.          0.         -8.22766209  0.          0.          0.        ] ,[ 0.          0.         -8.37677479  0.          0.          0.        ] ,[ 0.          0.         -8.73824406  0.          0.          0.        ] ,[ 0.          0.         -8.78614616  0.          0.          0.        ] ,[ 0.          0.         -8.86038113  0.          0.          0.        ] ,[ 0.         0.        -8.6009903  0.         0.         0.       ] ,[ 0.          0.         -8.58576965  0.          0.          0.        ] ,[ 0.          0.         -9.05237579  0.          0.          0.        ] ,[ 0.          0.         -9.00262451  0.          0.          0.        ] ,[ 0.          0.         -9.29038048  0.          0.          0.        ] ,[ 0.          0.         -9.64285469  0.          0.          0.        ] ,[ 0.          0.         -9.56996632  0.          0.          0.        ] ,[ 0.          0.         -9.67121983  0.          0.          0.        ] ,[ 0.          0.         -9.06773472  0.          0.          0.        ] ,[ 0.          0.         -9.17633533  0.          0.          0.        ] ,[ 0.          0.         -9.05902863  0.          0.          0.        ] ,[ 0.          0.         -9.13906479  0.          0.          0.        ] ,[ 0.          0.         -8.31323814  0.          0.          0.        ] ,[ 0.          0.         -8.04611301  0.          0.          0.        ] ,[ 0.         0.        -9.1856966  0.         0.         0.       ] ,[ 0.          0.         -8.93815899  0.          0.          0.        ] ,[ 0.          0.         -9.24420834  0.          0.          0.        ] ,[ 0.          0.         -9.22765732  0.          0.          0.        ] ,[ 0.          0.         -9.36355495  0.          0.          0.        ] ,[ 0.          0.         -9.43570423  0.          0.          0.        ] ,[ 0.          0.         -9.09344196  0.          0.          0.        ] ,[ 0.          0.         -9.43147564  0.          0.          0.        ] ,[ 0.          0.         -9.63813496  0.          0.          0.        ] ,[ 0.          0.         -9.53561306  0.          0.          0.        ] ,[ 0.          0.         -9.71402359  0.          0.          0.        ] ,[ 0.        0.       -9.497756  0.        0.        0.      ] ,[ 0.          0.         -9.20479202  0.          0.          0.        ] ,[ 0.          0.         -8.58521652  0.          0.          0.        ] ,[ 0.          0.         -8.47563362  0.          0.          0.        ] ,[ 0.          0.         -8.16424847  0.          0.          0.        ] ,[ 0.          0.         -8.50683212  0.          0.          0.        ] ,[ 0.          0.         -9.10949421  0.          0.          0.        ] ,[ 0.          0.         -8.95703793  0.          0.          0.        ] ,[ 0.          0.         -8.83916378  0.          0.          0.        ] ,[ 0.          0.         -8.61055565  0.          0.          0.        ] ,[ 0.          0.         -8.13736629  0.          0.          0.        ] ,[ 0.          0.         -8.55288506  0.          0.          0.        ] ,[ 0.          0.         -8.29973316  0.          0.          0.        ] ,[ 0.          0.         -8.56925297  0.          0.          0.        ] ,[ 0.          0.         -8.96725178  0.          0.          0.        ] ,[ 0.          0.         -9.18935204  0.          0.          0.        ] ,[ 0.          0.         -9.32099533  0.          0.          0.        ] ,[ 0.          0.         -9.85634613  0.          0.          0.        ] ,[  0.           0.         -10.00407791   0.           0.
   0.        ] ,[ 0.          0.         -9.63757706  0.          0.          0.        ] ,[ 0.          0.         -9.19068623  0.          0.          0.        ] ,[ 0.          0.         -9.19250679  0.          0.          0.        ] ,[ 0.          0.         -9.26491833  0.          0.          0.        ] ,[ 0.          0.         -9.35295486  0.          0.          0.        ] ,[ 0.          0.         -9.26110744  0.          0.          0.        ] ,[ 0.          0.         -9.13031769  0.          0.          0.        ] ,[ 0.          0.         -8.92988682  0.          0.          0.        ] ,[ 0.         0.        -9.1945734  0.         0.         0.       ] ,[ 0.          0.         -8.80722618  0.          0.          0.        ] ,[ 0.          0.         -9.23628235  0.          0.          0.        ] ,[ 0.          0.         -9.37569237  0.          0.          0.        ] ,[ 0.          0.         -8.58590031  0.          0.          0.        ] ,[ 0.          0.         -8.35555744  0.          0.          0.        ] ,[ 0.          0.         -8.47853947  0.          0.          0.        ] ,[ 0.          0.         -8.01758862  0.          0.          0.        ] ,[ 0.          0.         -7.68999434  0.          0.          0.        ] ,[ 0.          0.         -7.57330751  0.          0.          0.        ] ,[ 0.         0.        -7.7476902  0.         0.         0.       ] ,[ 0.          0.         -8.64410591  0.          0.          0.        ] ,[ 0.          0.         -8.79981232  0.          0.          0.        ] ,[ 0.          0.         -8.56203747  0.          0.          0.        ] ,[ 0.          0.         -8.34757423  0.          0.          0.        ] ,[ 0.          0.         -8.62820816  0.          0.          0.        ] ,[ 0.          0.         -8.04811764  0.          0.          0.        ] ,[ 0.          0.         -7.76424217  0.          0.          0.        ] ,[ 0.          0.         -7.88749361  0.          0.          0.        ] ,[ 0.          0.         -7.90678787  0.          0.          0.        ] ,[ 0.          0.         -7.43464327  0.          0.          0.        ] ,[ 0.          0.         -7.44728804  0.          0.          0.        ] ,[ 0.          0.         -6.80856752  0.          0.          0.        ] ,[ 0.          0.         -6.82973003  0.          0.          0.        ] ,[ 0.          0.         -6.73626614  0.          0.          0.        ] ,[ 0.          0.         -7.01011896  0.          0.          0.        ] ,[ 0.          0.         -6.75350189  0.          0.          0.        ] ,[ 0.          0.         -7.08441114  0.          0.          0.        ] ,[ 0.          0.         -7.17629385  0.          0.          0.        ] ,[ 0.          0.         -7.30941343  0.          0.          0.        ] ,[ 0.          0.         -7.10761118  0.          0.          0.        ] ,[ 0.          0.         -6.61199141  0.          0.          0.        ] ,[ 0.          0.         -6.66617393  0.          0.          0.        ] ,[ 0.          0.         -6.93080139  0.          0.          0.        ] ,[ 0.          0.         -6.64218855  0.          0.          0.        ] ,[ 0.          0.         -6.61240196  0.          0.          0.        ] ,[ 0.          0.         -6.55593491  0.          0.          0.        ] ,[ 0.          0.         -7.13645697  0.          0.          0.        ] ,[ 0.          0.         -7.87894058  0.          0.          0.        ] ,[ 0.          0.         -8.07128334  0.          0.          0.        ] ,[ 0.          0.         -8.45544529  0.          0.          0.        ] ,[ 0.          0.         -8.58470821  0.          0.          0.        ] ,[ 0.          0.         -9.02174187  0.          0.          0.        ] ,[ 0.          0.         -9.30947018  0.          0.          0.        ] ,[ 0.          0.         -9.13288212  0.          0.          0.        ] ,[ 0.          0.         -8.74310875  0.          0.          0.        ] ,[ 0.          0.         -8.75613785  0.          0.          0.        ] ,[ 0.         0.        -9.0851469  0.         0.         0.       ] ,[ 0.          0.         -8.66430569  0.          0.          0.        ] ,[ 0.          0.         -8.82918072  0.          0.          0.        ] ,[ 0.          0.         -8.98238468  0.          0.          0.        ] ,[ 0.          0.         -8.86159706  0.          0.          0.        ] ,[ 0.         0.        -8.5282774  0.         0.         0.       ] ,[ 0.          0.         -9.14364338  0.          0.          0.        ] ,[ 0.         0.        -8.4846344  0.         0.         0.       ] ,[ 0.          0.         -8.39444923  0.          0.          0.        ] ,[ 0.          0.         -7.53683043  0.          0.          0.        ] ,[ 0.          0.         -7.46811628  0.          0.          0.        ] ,[ 0.          0.         -7.48981571  0.          0.          0.        ] ,[ 0.          0.         -7.29705191  0.          0.          0.        ] ,[ 0.          0.         -7.12683868  0.          0.          0.        ] ,[ 0.          0.         -7.10382128  0.          0.          0.        ] ,[ 0.          0.         -7.24429846  0.          0.          0.        ] ,[ 0.          0.         -6.49485588  0.          0.          0.        ] ,[ 0.          0.         -6.70023298  0.          0.          0.        ] ,[ 0.          0.         -6.98736095  0.          0.          0.        ] ,[ 0.          0.         -7.09848785  0.          0.          0.        ] ,[  0.           0.         -11.04836941   0.           0.
   0.        ] ,[  0.           0.         -11.08087444   0.           0.
   0.        ] ,[  0.           0.         -10.81596661   0.           0.
   0.        ] ,[  0.           0.         -10.82175255   0.           0.
   0.        ] ,[  0.           0.         -10.71323872   0.           0.
