[ 0.         0.        12.5512085  0.         0.         0.       ] ,[0.         0.         8.10842991 0.         0.         0.        ] ,[ 0.         0.        14.3150835  0.         0.         0.       ] ,[0.         0.         9.04959488 0.         0.         0.        ] ,[ 0.          0.         17.32926941  0.          0.          0.        ] ,[ 0.          0.         16.02342987  0.          0.          0.        ] ,[0.         0.         9.50844288 0.         0.         0.        ] ,[ 0.          0.         13.06937027  0.          0.          0.        ] ,[ 0.          0.         16.90764046  0.          0.          0.        ] ,[ 0.          0.         13.82946682  0.          0.          0.        ] ,[ 0.          0.         13.19710255  0.          0.          0.        ] ,[ 0.          0.         16.39672852  0.          0.          0.        ] ,[ 0.          0.         10.73568439  0.          0.          0.        ] ,[ 0.          0.         15.86991215  0.          0.          0.        ] ,[ 0.          0.         14.39375687  0.          0.          0.        ] ,[ 0.          0.         10.45848656  0.          0.          0.        ] ,[ 0.       0.      15.37465  0.       0.       0.     ] ,[ 0.          0.         14.10427284  0.          0.          0.        ] ,[ 0.          0.         11.24414349  0.          0.          0.        ] ,[ 0.          0.         15.27495766  0.          0.          0.        ] ,[ 0.          0.         15.88775635  0.          0.          0.        ] ,[ 0.          0.         12.20054245  0.          0.          0.        ] ,[ 0.          0.         15.73020649  0.          0.          0.        ] ,[ 0.          0.         12.78034782  0.          0.          0.        ] ,[ 0.          0.         15.17825413  0.          0.          0.        ] ,[ 0.          0.         16.38862991  0.          0.          0.        ] ,[ 0.          0.         14.83278942  0.          0.          0.        ] ,[ 0.          0.         15.13181686  0.          0.          0.        ] ,[ 0.          0.         16.00829506  0.          0.          0.        ] ,[ 0.          0.         15.69635391  0.          0.          0.        ] ,[ 0.          0.         12.29919434  0.          0.          0.        ] ,[ 0.          0.         16.73396111  0.          0.          0.        ] ,[ 0.          0.         10.61548233  0.          0.          0.        ] ,[ 0.          0.         17.35762596  0.          0.          0.        ] ,[ 0.          0.         15.50181675  0.          0.          0.        ] ,[ 0.          0.         12.22593594  0.          0.          0.        ] ,[ 0.          0.         14.54826736  0.          0.          0.        ] ,[ 0.          0.         17.01052856  0.          0.          0.        ] ,[ 0.          0.         12.53954124  0.          0.          0.        ] ,[ 0.          0.         16.32253265  0.          0.          0.        ] ,[ 0.         0.        15.0019083  0.         0.         0.       ] ,[0.         0.         1.62182426 0.         0.         0.        ] ,[0.        0.        1.3237896 0.        0.        0.       ] ,[0.         0.         1.57916987 0.         0.         0.        ] ,[0.         0.         1.98103285 0.         0.         0.        ] ,[0.         0.         2.20001888 0.         0.         0.        ] ,[0.         0.         2.75990772 0.         0.         0.        ] ,[0.        0.        1.3452847 0.        0.        0.       ] ,[0.         0.         1.53249693 0.         0.         0.        ] ,[0.         0.         0.85473853 0.         0.         0.        ] ,[0.         0.         0.60223764 0.         0.         0.        ] ,[0.         0.         0.71574968 0.         0.         0.        ] ,[0.         0.         0.19422708 0.         0.         0.        ] ,[0.         0.         0.15793458 0.         0.         0.        ] ,[0.         0.         0.08955783 0.         0.         0.        ] ,[0.         0.         0.49487436 0.         0.         0.        ] ,[0.         0.         0.94828582 0.         0.         0.        ] ,[0.        0.        0.4936198 0.        0.        0.       ] ,[0.         0.         0.07692755 0.         0.         0.        ] ,[0.         0.         0.20781559 0.         0.         0.        ] ,[ 0.         0.        -0.3069067  0.         0.         0.       ] ,[ 0.          0.         -0.04573824  0.          0.          0.        ] ,[ 0.          0.         -0.44592437  0.          0.          0.        ] ,[ 0.          0.         -0.32412523  0.          0.          0.        ] ,[ 0.          0.         -0.20886275  0.          0.          0.        ] ,[0.         0.         0.36584494 0.         0.         0.        ] ,[0.         0.         0.27571067 0.         0.         0.        ] ,[0.        0.        0.1929798 0.        0.        0.       ] ,[0.         0.         0.06940736 0.         0.         0.        ] ,[ 0.          0.         -0.08464401  0.          0.          0.        ] ,[0.         0.         0.11400352 0.         0.         0.        ] ,[ 0.          0.         -0.10749404  0.          0.          0.        ] ,[ 0.          0.         -0.27602389  0.          0.          0.        ] ,[ 0.          0.         -0.23478881  0.          0.          0.        ] ,[ 0.          0.         -0.43297377  0.          0.          0.        ] ,[ 0.          0.         -0.14808281  0.          0.          0.        ] ,[0.         0.         0.40398806 0.         0.         0.        ] ,[0.         0.         0.60784107 0.         0.         0.        ] ,[0.         0.         0.76949114 0.         0.         0.        ] ,[0.         0.         0.44008467 0.         0.         0.        ] ,[0.         0.         0.71835142 0.         0.         0.        ] ,[0.        0.        0.7693913 0.        0.        0.       ] ,[0.         0.         0.83789837 0.         0.         0.        ] ,[0.         0.         0.47733897 0.         0.         0.        ] ,[0.         0.         0.46376029 0.         0.         0.        ] ,[0.         0.         0.79704708 0.         0.         0.        ] ,[0.        0.        0.6210466 0.        0.        0.       ] ,[0.        0.        0.2879265 0.        0.        0.       ] ,[0.         0.         0.12938896 0.         0.         0.        ] ,[ 0.          0.         -0.20931995  0.          0.          0.        ] ,[0.         0.         0.30947724 0.         0.         0.        ] ,[0.         0.         0.25226906 0.         0.         0.        ] ,[0.         0.         0.08397106 0.         0.         0.        ] ,[ 0.          0.         -0.10866502  0.          0.          0.        ] ,[ 0.          0.         -0.19578688  0.          0.          0.        ] ,[ 0.          0.         -0.49589247  0.          0.          0.        ] ,[0.         0.         0.17635576 0.         0.         0.        ] ,[ 0.          0.         -0.21707276  0.          0.          0.        ] ,[0.         0.         0.13107796 0.         0.         0.        ] ,[0.         0.         0.43114811 0.         0.         0.        ] ,[0.         0.         1.01413333 0.         0.         0.        ] ,[0.         0.         0.39422837 0.         0.         0.        ] ,[0.         0.         0.14321907 0.         0.         0.        ] ,[0.         0.         0.45177063 0.         0.         0.        ] ,[0.         0.         0.93629223 0.         0.         0.        ] ,[0.         0.         0.82390678 0.         0.         0.        ] ,[0.         0.         0.83780593 0.         0.         0.        ] ,[0.         0.         1.00198114 0.         0.         0.        ] ,[0.         0.         0.75139898 0.         0.         0.        ] ,[0.         0.         0.94699699 0.         0.         0.        ] ,[0.         0.         0.38630185 0.         0.         0.        ] ,[0.         0.         0.55250555 0.         0.         0.        ] ,[0.        0.        0.4300293 0.        0.        0.       ] ,[0.         0.         0.57178146 0.         0.         0.        ] ,[0.         0.         1.34128344 0.         0.         0.        ] ,[0.         0.         1.19295871 0.         0.         0.        ] ,[0.       0.       0.770024 0.       0.       0.      ] ,[0.         0.         1.02879608 0.         0.         0.        ] ,[0.         0.         0.75876826 0.         0.         0.        ] ,[0.         0.         0.86689091 0.         0.         0.        ] ,[0.         0.         0.68721449 0.         0.         0.        ] ,[0.        0.        0.7689842 0.        0.        0.       ] ,[0.         0.         1.24215829 0.         0.         0.        ] ,[0.         0.         1.41729319 0.         0.         0.        ] ,[0.         0.         1.34425867 0.         0.         0.        ] ,[0.         0.         0.88219881 0.         0.         0.        ] ,[0.         0.         0.61279988 0.         0.         0.        ] ,[0.         0.         0.42016616 0.         0.         0.        ] ,[0.        0.        0.6352073 0.        0.        0.       ] ,[0.         0.         1.20568907 0.         0.         0.        ] ,[0.         0.         0.91754419 0.         0.         0.        ] ,[0.        0.        0.7960223 0.        0.        0.       ] ,[0.         0.         1.10009587 0.         0.         0.        ] ,[0.         0.         0.46905032 0.         0.         0.        ] ,[0.         0.         0.67997748 0.         0.         0.        ] ,[0.         0.         0.71452099 0.         0.         0.        ] ,[0.         0.         0.80666178 0.         0.         0.        ] ,[0.         0.         1.08165562 0.         0.         0.        ] ,[0.         0.         0.32568708 0.         0.         0.        ] ,[0.         0.         0.50561488 0.         0.         0.        ] ,[0.         0.         0.14009841 0.         0.         0.        ] ,[ 0.          0.         -0.21433753  0.          0.          0.        ] ,[ 0.          0.         -0.12242569  0.          0.          0.        ] ,[ 0.         0.        -0.0405855  0.         0.         0.       ] ,[0.        0.        0.1816577 0.        0.        0.       ] ,[0.         0.         0.13172366 0.         0.         0.        ] ,[0.         0.         0.38844544 0.         0.         0.        ] ,[0.         0.         0.37806305 0.         0.         0.        ] ,[0.         0.         0.41587391 0.         0.         0.        ] ,[0.         0.         0.44649768 0.         0.         0.        ] ,[0.         0.         0.53636879 0.         0.         0.        ] ,[0.         0.         0.57710832 0.         0.         0.        ] ,[0.        0.        0.4969928 0.        0.        0.       ] ,[0.         0.         0.49354669 0.         0.         0.        ] ,[0.         0.         0.33662906 0.         0.         0.        ] ,[0.         0.         0.57229793 0.         0.         0.        ] ,[0.         0.         0.53456652 0.         0.         0.        ] ,[0.         0.         0.72500634 0.         0.         0.        ] ,[0.         0.         0.95920515 0.         0.         0.        ] ,[0.         0.         0.58114696 0.         0.         0.        ] ,[0.         0.         0.52933455 0.         0.         0.        ] ,[0.         0.         0.22728157 0.         0.         0.        ] ,[ 0.          0.         -0.15935132  0.          0.          0.        ] ,[ 0.          0.         -0.25227287  0.          0.          0.        ] ,[ 0.          0.         -0.01196248  0.          0.          0.        ] ,[ 0.         0.        -0.2506243  0.         0.         0.       ] ,[ 0.          0.         -1.16226041  0.          0.          0.        ] ,[ 0.          0.         -0.91261232  0.          0.          0.        ] ,[ 0.          0.         -0.70719314  0.          0.          0.        ] ,[ 0.          0.         -0.66373003  0.          0.          0.        ] ,[0.         0.         0.19591157 0.         0.         0.        ] ,[ 0.          0.         -0.03924664  0.          0.          0.        ] ,[0.         0.         0.90027642 0.         0.         0.        ] ,[0.         0.         0.78163171 0.         0.         0.        ] ,[0.         0.         0.50486279 0.         0.         0.        ] ,[0.         0.         0.19230665 0.         0.         0.        ] ,[ 0.          0.         -0.25979894  0.          0.          0.        ] ,[ 0.          0.         -0.51041776  0.          0.          0.        ] ,[ 0.          0.         -0.70438796  0.          0.          0.        ] ,[ 0.          0.         -0.62648058  0.          0.          0.        ] ,[ 0.          0.         -0.80251211  0.          0.          0.        ] ,[ 0.          0.         -0.76824147  0.          0.          0.        ] ,[ 0.          0.         -0.68898898  0.          0.          0.        ] ,[ 0.          0.         -0.47630465  0.          0.          0.        ] ,[ 0.          0.         -0.40402377  0.          0.          0.        ] ,[ 0.          0.         -0.26506841  0.          0.          0.        ] ,[ 0.          0.         -0.37379989  0.          0.          0.        ] ,[ 0.          0.         -0.80958229  0.          0.          0.        ] ,[  0.           0.         -21.16255951   0.           0.
   0.        ] ,[  0.          0.        -23.4121666   0.          0.          0.       ] ,[  0.           0.         -22.94021034   0.           0.
   0.        ] ,[  0.           0.         -23.59324074   0.           0.
   0.        ] ,[  0.           0.         -23.95575714   0.           0.
   0.        ] ,[  0.           0.         -24.13505936   0.           0.
   0.        ] ,[  0.           0.         -24.26169777   0.           0.
   0.        ] ,[  0.           0.         -24.25652313   0.           0.
   0.        ] ,[  0.           0.         -23.96465302   0.           0.
   0.        ] ,[  0.           0.         -24.00418091   0.           0.
   0.        ] ,[  0.           0.         -24.11289215   0.           0.
   0.        ] ,[  0.           0.         -24.15929794   0.           0.
   0.        ] ,[  0.           0.         -23.43380165   0.           0.
   0.        ] ,[  0.           0.         -23.65782166   0.           0.
   0.        ] ,[  0.           0.         -23.12353706   0.           0.
   0.        ] ,[  0.           0.         -23.12915039   0.           0.
   0.        ] ,[  0.           0.         -23.14245033   0.           0.
   0.        ] ,[  0.           0.         -23.22911263   0.           0.
   0.        ] ,[  0.           0.         -23.60225487   0.           0.
   0.        ] ,[  0.           0.         -23.21381378   0.           0.
   0.        ] ,[  0.           0.         -23.41279411   0.           0.
   0.        ] ,[  0.           0.         -23.36820984   0.           0.
   0.        ] ,[  0.           0.         -23.44511032   0.           0.
   0.        ] ,[  0.           0.         -23.59561348   0.           0.
   0.        ] ,[  0.          0.        -23.3975563   0.          0.          0.       ] ,[  0.           0.         -22.81690598   0.           0.
   0.        ] ,[  0.           0.         -23.16043854   0.           0.
   0.        ] ,[  0.           0.         -23.08878708   0.           0.
   0.        ] ,[  0.           0.         -22.87024307   0.           0.
   0.        ] ,[  0.           0.         -23.06625748   0.           0.
   0.        ] ,[  0.           0.         -22.88237953   0.           0.
   0.        ] ,[  0.           0.         -22.94108391   0.           0.
   0.        ] ,[  0.           0.         -22.99353981   0.           0.
   0.        ] ,[  0.           0.         -22.52116585   0.           0.
   0.        ] ,[  0.           0.         -22.93390083   0.           0.
   0.        ] ,[  0.           0.         -23.16647148   0.           0.
   0.        ] ,[  0.           0.         -23.41926956   0.           0.
   0.        ] ,[  0.           0.         -23.82831955   0.           0.
   0.        ] ,[  0.           0.         -23.83823395   0.           0.
   0.        ] ,[  0.           0.         -23.66432762   0.           0.
   0.        ] ,[  0.          0.        -23.5556488   0.          0.          0.       ] ,[  0.           0.         -23.16646194   0.           0.
   0.        ] ,[  0.           0.         -23.12202835   0.           0.
   0.        ] ,[  0.           0.         -23.39709663   0.           0.
   0.        ] ,[  0.           0.         -23.36896706   0.           0.
   0.        ] ,[  0.           0.         -23.38432121   0.           0.
   0.        ] ,[  0.           0.         -23.32112694   0.           0.
   0.        ] ,[  0.           0.         -23.51923561   0.           0.
   0.        ] ,[  0.           0.         -23.75590515   0.           0.
   0.        ] ,[  0.           0.         -23.69730377   0.           0.
   0.        ] ,[  0.           0.         -23.94553185   0.           0.
   0.        ] ,[  0.           0.         -24.03609467   0.           0.
   0.        ] ,[  0.           0.         -23.75909233   0.           0.
   0.        ] ,[  0.           0.         -23.99015999   0.           0.
   0.        ] ,[  0.           0.         -23.38441277   0.           0.
   0.        ] ,[  0.          0.        -23.7772789   0.          0.          0.       ] ,[  0.           0.         -23.80228615   0.           0.
   0.        ] ,[  0.           0.         -23.73989677   0.           0.
   0.        ] ,[  0.           0.         -24.31027794   0.           0.
   0.        ] ,[  0.           0.         -24.12825012   0.           0.
   0.        ] ,[  0.           0.         -23.74533463   0.           0.
   0.        ] ,[  0.           0.         -23.27723885   0.           0.
   0.        ] ,[  0.          0.        -23.0243187   0.          0.          0.       ] ,[  0.           0.         -23.82377815   0.           0.
   0.        ] ,[  0.           0.         -23.93083572   0.           0.
   0.        ] ,[  0.           0.         -23.45056343   0.           0.
   0.        ] ,[  0.           0.         -23.08740807   0.           0.
   0.        ] ,[  0.           0.         -22.96844673   0.           0.
   0.        ] ,[  0.           0.         -23.11683464   0.           0.
   0.        ] ,[  0.           0.         -22.66052818   0.           0.
   0.        ] ,[  0.           0.         -23.13828087   0.           0.
   0.        ] ,[  0.           0.         -23.23330688   0.           0.
   0.        ] ,[  0.           0.         -23.10997581   0.           0.
   0.        ] ,[  0.           0.         -23.02754211   0.           0.
   0.        ] ,[  0.           0.         -23.08099365   0.           0.
   0.        ] ,[  0.           0.         -23.51296806   0.           0.
   0.        ] ,[  0.           0.         -24.09484673   0.           0.
   0.        ] ,[  0.           0.         -23.84469223   0.           0.
   0.        ] ,[  0.           0.         -23.69582748   0.           0.
   0.        ] ,[  0.           0.         -23.53593445   0.           0.
   0.        ] ,[  0.           0.         -23.28171158   0.           0.
   0.        ] ,[  0.           0.         -23.76822662   0.           0.
   0.        ] ,[  0.           0.         -23.93610764   0.           0.
   0.        ] ,[  0.           0.         -23.93894768   0.           0.
   0.        ] ,[  0.           0.         -24.49882126   0.           0.
   0.        ] ,[  0.           0.         -24.30339241   0.           0.
   0.        ] ,[  0.           0.         -24.23536873   0.           0.
   0.        ] ,[  0.           0.         -24.79145432   0.           0.
   0.        ] ,[  0.           0.         -24.52529716   0.           0.
   0.        ] ,[  0.         0.       -24.105896   0.         0.         0.      ] ,[  0.           0.         -24.14923859   0.           0.
   0.        ] ,[  0.           0.         -24.39922333   0.           0.
   0.        ] ,[  0.           0.         -23.92942047   0.           0.
   0.        ] ,[  0.           0.         -23.82097054   0.           0.
   0.        ] ,[  0.           0.         -23.81484222   0.           0.
   0.        ] ,[  0.           0.         -23.93489265   0.           0.
   0.        ] ,[  0.           0.         -23.72381783   0.           0.
   0.        ] ,[  0.           0.         -23.07154655   0.           0.
   0.        ] ,[  0.           0.         -22.96756744   0.           0.
   0.        ] ,[  0.           0.         -23.06659126   0.           0.
   0.        ] ,[  0.           0.         -23.16743279   0.           0.
   0.        ] ,[  0.           0.         -22.61566734   0.           0.
   0.        ] ,[  0.           0.         -22.61353683   0.           0.
   0.        ] ,[  0.           0.         -22.63132095   0.           0.
   0.        ] ,[  0.           0.         -22.73124695   0.           0.
   0.        ] ,[  0.          0.        -22.6470108   0.          0.          0.       ] ,[  0.           0.         -22.73827744   0.           0.
   0.        ] ,[  0.           0.         -22.73448372   0.           0.
   0.        ] ,[  0.          0.        -23.0219574   0.          0.          0.       ] ,[  0.           0.         -22.72317314   0.           0.
   0.        ] ,[  0.          0.        -23.0046463   0.          0.          0.       ] ,[  0.           0.         -22.85807037   0.           0.
   0.        ] ,[  0.           0.         -22.87936592   0.           0.
   0.        ] ,[  0.           0.         -22.69397354   0.           0.
   0.        ] ,[  0.           0.         -22.88023758   0.           0.
   0.        ] ,[  0.           0.         -22.64016914   0.           0.
   0.        ] ,[  0.           0.         -22.89426041   0.           0.
   0.        ] ,[  0.           0.         -22.33689499   0.           0.
   0.        ] ,[  0.           0.         -22.18439293   0.           0.
   0.        ] ,[  0.           0.         -22.06716919   0.           0.
   0.        ] ,[  0.           0.         -22.28698158   0.           0.
   0.        ] ,[  0.           0.         -22.22506523   0.           0.
   0.        ] ,[  0.           0.         -22.85967636   0.           0.
   0.        ] ,[  0.           0.         -23.04853058   0.           0.
   0.        ] ,[  0.           0.         -22.88631248   0.           0.
   0.        ] ,[  0.           0.         -22.91684151   0.           0.
   0.        ] ,[  0.           0.         -22.86564255   0.           0.
   0.        ] ,[  0.           0.         -22.81311417   0.           0.
   0.        ] ,[  0.           0.         -22.57644463   0.           0.
   0.        ] ,[  0.           0.         -22.46625137   0.           0.
   0.        ] ,[  0.           0.         -22.24566269   0.           0.
   0.        ] ,[  0.           0.         -22.28563499   0.           0.
   0.        ] ,[  0.           0.         -22.55517006   0.           0.
   0.        ] ,[  0.           0.         -23.08680534   0.           0.
   0.        ] ,[  0.           0.         -23.10997772   0.           0.
   0.        ] ,[  0.           0.         -22.82257462   0.           0.
   0.        ] ,[  0.        0.      -22.89958   0.        0.        0.     ] ,[  0.           0.         -22.59832954   0.           0.
   0.        ] ,[  0.           0.         -23.02384377   0.           0.
   0.        ] ,[  0.           0.         -23.07963181   0.           0.
   0.        ] ,[  0.           0.         -23.28638458   0.           0.
   0.        ] ,[  0.           0.         -23.35493088   0.           0.
   0.        ] ,[  0.           0.         -22.76446152   0.           0.
   0.        ] ,[  0.           0.         -22.60020828   0.           0.
   0.        ] ,[  0.           0.         -22.83529091   0.           0.
   0.        ] ,[  0.           0.         -22.70671844   0.           0.
   0.        ] ,[  0.           0.         -22.97992516   0.           0.
   0.        ] ,[  0.           0.         -23.25691223   0.           0.
   0.        ] ,[  0.           0.         -23.46595955   0.           0.
   0.        ] ,[  0.           0.         -24.13595963   0.           0.
   0.        ] ,[  0.           0.         -23.51380348   0.           0.
   0.        ] ,[  0.           0.         -23.36148453   0.           0.
   0.        ] ,[  0.           0.         -23.63880157   0.           0.
   0.        ] ,[  0.           0.         -23.69594765   0.           0.
   0.        ] ,[  0.           0.         -23.67094994   0.           0.
   0.        ] ,[  0.           0.         -23.42943954   0.           0.
   0.        ] ,[  0.           0.         -23.45795822   0.           0.
   0.        ] ,[  0.           0.         -23.27812767   0.           0.
   0.        ] ,[  0.           0.         -23.22177696   0.           0.
   0.        ] ,[  0.           0.         -23.36605835   0.           0.
   0.        ] ,[  0.          0.        -23.1272316   0.          0.          0.       ] ,[  0.           0.         -23.12020111   0.           0.
   0.        ] ,[  0.           0.         -22.95377731   0.           0.
   0.        ] ,[  0.           0.         -22.97068024   0.           0.
   0.        ] ,[  0.           0.         -22.92166328   0.           0.
   0.        ] ,[  0.           0.         -22.96755219   0.           0.
   0.        ] ,[  0.           0.         -23.16059685   0.           0.
   0.        ] ,[  0.           0.         -23.08351898   0.           0.
   0.        ] ,[  0.           0.         -22.73174095   0.           0.
   0.        ] ,[  0.           0.         -23.16161537   0.           0.
   0.        ] ,[  0.           0.         -22.85862923   0.           0.
   0.        ] ,[  0.           0.         -23.04764938   0.           0.
   0.        ] ,[  0.          0.        -23.0157814   0.          0.          0.       ] ,[  0.           0.         -23.06724167   0.           0.
   0.        ] ,[  0.           0.         -23.54768753   0.           0.
   0.        ] ,[  0.         0.       -23.326437   0.         0.         0.      ] ,[  0.           0.         -22.95758247   0.           0.
   0.        ] ,[  0.           0.         -22.73700714   0.           0.
   0.        ] ,[  0.           0.         -22.74790955   0.           0.
   0.        ] ,[  0.           0.         -22.94454956   0.           0.
   0.        ] ,[  0.           0.         -23.16926765   0.           0.
   0.        ] ,[  0.           0.         -23.29810715   0.           0.
   0.        ] ,[  0.           0.         -23.41226196   0.           0.
   0.        ] ,[  0.           0.         -23.58612442   0.           0.
   0.        ] ,[  0.           0.         -22.85222626   0.           0.
   0.        ] ,[  0.           0.         -23.37252426   0.           0.
   0.        ] ,[  0.           0.         -23.06800079   0.           0.
   0.        ] ,[  0.           0.         -23.25356865   0.           0.
   0.        ] ,[  0.           0.         -23.29566574   0.           0.
   0.        ] ,[  0.           0.         -23.24483871   0.           0.
   0.        ] ,[  0.           0.         -23.06451797   0.           0.
   0.        ] ,[  0.           0.         -23.30072403   0.           0.
   0.        ] ,[  0.          0.        -23.2202549   0.          0.          0.       ] ,[  0.           0.         -23.29119682   0.           0.
   0.        ] ,[  0.           0.         -22.98758698   0.           0.
   0.        ] ,[  0.           0.         -22.52266121   0.           0.
   0.        ] ,[  0.           0.         -22.23252296   0.           0.
   0.        ] ,[  0.           0.         -21.89557266   0.           0.
   0.        ] ,[  0.           0.         -22.04572296   0.           0.
   0.        ] ,[  0.           0.         -22.22875786   0.           0.
   0.        ] ,[  0.           0.         -22.24481583   0.           0.
   0.        ] ,[  0.           0.         -22.52454185   0.           0.
   0.        ] ,[  0.           0.         -22.31894684   0.           0.
   0.        ] ,[  0.           0.         -22.68273354   0.           0.
   0.        ] ,[  0.           0.         -22.57603645   0.           0.
   0.        ] ,[  0.          0.        -22.7393322   0.          0.          0.       ] ,[  0.          0.        -22.8445282   0.          0.          0.       ] ,[  0.           0.         -22.87079811   0.           0.
   0.        ] ,[  0.           0.         -22.40837288   0.           0.
   0.        ] ,[  0.           0.         -22.92482758   0.           0.
   0.        ] ,[  0.          0.        -23.0551281   0.          0.          0.       ] ,[  0.           0.         -23.14652824   0.           0.
   0.        ] ,[  0.           0.         -22.97110558   0.           0.
   0.        ] ,[  0.           0.         -23.16345215   0.           0.
   0.        ] ,[  0.           0.         -23.27532578   0.           0.
   0.        ] ,[  0.           0.         -22.98437881   0.           0.
   0.        ] ,[  0.           0.         -23.04773903   0.           0.
   0.        ] ,[  0.           0.         -23.14110756   0.           0.
   0.        ] ,[  0.           0.         -22.55116463   0.           0.
   0.        ] ,[  0.           0.         -22.27105522   0.           0.
   0.        ] ,[  0.           0.         -21.92483902   0.           0.
   0.        ] ,[  0.          0.        -22.2759304   0.          0.          0.       ] ,[  0.           0.         -22.36386299   0.           0.
   0.        ] ,[  0.           0.         -22.25873375   0.           0.
   0.        ] ,[  0.           0.         -21.64671326   0.           0.
   0.        ] ,[  0.           0.         -21.69430161   0.           0.
   0.        ] ,[  0.           0.         -21.80527496   0.           0.
   0.        ] ,[  0.          0.        -22.2664299   0.          0.          0.       ] ,[  0.           0.         -22.23416901   0.           0.
   0.        ] ,[  0.           0.         -22.65454102   0.           0.
   0.        ] ,[  0.           0.         -22.25628281   0.           0.
   0.        ] ,[  0.           0.         -21.70052147   0.           0.
   0.        ] ,[  0.           0.         -21.63833427   0.           0.
   0.        ] ,[  0.           0.         -21.87990761   0.           0.
   0.        ] ,[  0.          0.        -21.8572979   0.          0.          0.       ] ,[  0.           0.         -21.93844795   0.           0.
   0.        ] ,[  0.           0.         -21.63458824   0.           0.
   0.        ] ,[  0.       0.     -21.8118   0.       0.       0.    ] ,[  0.           0.         -21.71954918   0.           0.
   0.        ] ,[  0.           0.         -22.22356796   0.           0.
   0.        ] ,[  0.           0.         -22.53461647   0.           0.
   0.        ] ,[  0.           0.         -22.50482559   0.           0.
   0.        ] ,[  0.           0.         -22.70653343   0.           0.
   0.        ] ,[  0.           0.         -22.26212692   0.           0.
   0.        ] ,[  0.           0.         -22.48167419   0.           0.
   0.        ] ,[  0.           0.         -22.37491798   0.           0.
   0.        ] ,[  0.           0.         -21.78786087   0.           0.
   0.        ] ,[  0.           0.         -21.99657059   0.           0.
   0.        ] ,[  0.           0.         -21.66503525   0.           0.
   0.        ] ,[  0.           0.         -21.99832344   0.           0.
   0.        ] ,[  0.           0.         -22.13508034   0.           0.
   0.        ] ,[  0.           0.         -22.32907295   0.           0.
   0.        ] ,[  0.           0.         -22.00493622   0.           0.
   0.        ] ,[  0.           0.         -21.92832947   0.           0.
   0.        ] ,[  0.           0.         -22.06313705   0.           0.
   0.        ] ,[  0.          0.        -22.4726963   0.          0.          0.       ] ,[  0.           0.         -22.47774887   0.           0.
   0.        ] ,[  0.           0.         -22.82128906   0.           0.
   0.        ] ,[  0.           0.         -22.73091507   0.           0.
   0.        ] ,[  0.           0.         -22.39946175   0.           0.
   0.        ] ,[  0.           0.         -22.63426971   0.           0.
   0.        ] ,[  0.          0.        -22.3669014   0.          0.          0.       ] ,[  0.           0.         -23.33348846   0.           0.
   0.        ] ,[  0.           0.         -23.34442139   0.           0.
   0.        ] ,[  0.           0.         -23.48573494   0.           0.
   0.        ] ,[  0.           0.         -23.98378372   0.           0.
   0.        ] ,[  0.           0.         -23.47714043   0.           0.
   0.        ] ,[  0.           0.         -23.30191231   0.           0.
   0.        ] ,[  0.           0.         -23.35880089   0.           0.
   0.        ] ,[  0.           0.         -23.49896431   0.           0.
   0.        ] ,[  0.           0.         -23.49116707   0.           0.
   0.        ] ,[  0.           0.         -23.29445457   0.           0.
   0.        ] ,[  0.           0.         -23.30857849   0.           0.
   0.        ] ,[  0.          0.        -23.0394001   0.          0.          0.       ] ,[  0.           0.         -23.27230644   0.           0.
   0.        ] ,[  0.           0.         -23.36109352   0.           0.
   0.        ] ,[  0.           0.         -23.39820862   0.           0.
   0.        ] ,[  0.           0.         -23.11914253   0.           0.
   0.        ] ,[  0.           0.         -22.92948341   0.           0.
   0.        ] ,[  0.           0.         -22.78138542   0.           0.
   0.        ] ,[  0.           0.         -22.83175278   0.           0.
   0.        ] ,[  0.           0.         -22.58329391   0.           0.
   0.        ] ,[  0.           0.         -22.41029358   0.           0.
   0.        ] ,[  0.           0.         -22.66964722   0.           0.
   0.        ] ,[  0.           0.         -22.43101883   0.           0.
   0.        ] ,[  0.           0.         -22.33037186   0.           0.
   0.        ] ,[  0.           0.         -22.24336243   0.           0.
   0.        ] ,[  0.           0.         -21.90664291   0.           0.
   0.        ] ,[  0.           0.         -22.02297211   0.           0.
   0.        ] ,[  0.           0.         -22.05703163   0.           0.
   0.        ] ,[  0.           0.         -22.27976036   0.           0.
   0.        ] ,[  0.           0.         -22.29731178   0.           0.
   0.        ] ,[  0.           0.         -22.71307182   0.           0.
   0.        ] ,[  0.          0.        -22.6189537   0.          0.          0.       ] ,[  0.           0.         -22.45571327   0.           0.
   0.        ] ,[  0.           0.         -22.66852379   0.           0.
   0.        ] ,[  0.           0.         -23.06345177   0.           0.
   0.        ] ,[  0.           0.         -23.45990753   0.           0.
   0.        ] ,[  0.           0.         -23.06463814   0.           0.
   0.        ] ,[  0.           0.         -23.01960564   0.           0.
   0.        ] ,[  0.           0.         -23.45201111   0.           0.
   0.        ] ,[  0.           0.         -23.45271873   0.           0.
   0.        ] ,[  0.           0.         -23.85451698   0.           0.
   0.        ] ,[  0.           0.         -23.72329903   0.           0.
   0.        ] ,[  0.           0.         -22.81584358   0.           0.
   0.        ] ,[  0.           0.         -22.97289467   0.           0.
   0.        ] ,[  0.           0.         -23.04114151   0.           0.
   0.        ] ,[  0.           0.         -22.61864662   0.           0.
