[0.        0.        0.2628668 0.        0.        0.       ] ,[ 0.          0.         -0.49056092  0.          0.          0.        ] ,[ 0.          0.         -0.68469965  0.          0.          0.        ] ,[ 0.          0.         -0.60168195  0.          0.          0.        ] ,[ 0.          0.         -1.07142007  0.          0.          0.        ] ,[ 0.          0.         -0.34783551  0.          0.          0.        ] ,[ 0.         0.        -0.5223648  0.         0.         0.       ] ,[ 0.          0.         -0.43838707  0.          0.          0.        ] ,[0.         0.         0.12505011 0.         0.         0.        ] ,[ 0.          0.         -0.05082939  0.          0.          0.        ] ,[0.         0.         0.27177349 0.         0.         0.        ] ,[0.         0.         1.19328749 0.         0.         0.        ] ,[0.         0.         1.71813881 0.         0.         0.        ] ,[0.         0.         1.74351907 0.         0.         0.        ] ,[0.         0.         1.85436714 0.         0.         0.        ] ,[0.         0.         2.43567991 0.         0.         0.        ] ,[0.         0.         2.23410654 0.         0.         0.        ] ,[0.         0.         2.20141268 0.         0.         0.        ] ,[0.         0.         1.57292616 0.         0.         0.        ] ,[0.         0.         1.92546022 0.         0.         0.        ] ,[0.         0.         1.80592823 0.         0.         0.        ] ,[0.         0.         1.45878756 0.         0.         0.        ] ,[0.         0.         1.91961122 0.         0.         0.        ] ,[0.         0.         1.56295657 0.         0.         0.        ] ,[0.         0.         2.34123635 0.         0.         0.        ] ,[0.         0.         2.11326385 0.         0.         0.        ] ,[0.         0.         1.91911924 0.         0.         0.        ] ,[0.         0.         1.15028584 0.         0.         0.        ] ,[0.         0.         1.31964707 0.         0.         0.        ] ,[0.         0.         0.80448723 0.         0.         0.        ] ,[0.         0.         0.70561701 0.         0.         0.        ] ,[ 0.          0.         -0.04867725  0.          0.          0.        ] ,[0.         0.         0.61668634 0.         0.         0.        ] ,[0.         0.         0.45639911 0.         0.         0.        ] ,[0.        0.        0.0424075 0.        0.        0.       ] ,[ 0.          0.         -0.13035269  0.          0.          0.        ] ,[ 0.          0.         -0.59248102  0.          0.          0.        ] ,[ 0.          0.         -1.19825697  0.          0.          0.        ] ,[ 0.         0.        -1.1097604  0.         0.         0.       ] ,[ 0.          0.         -0.47251549  0.          0.          0.        ] ,[ 0.          0.         -0.34892842  0.          0.          0.        ] ,[0.         0.         0.91984516 0.         0.         0.        ] ,[0.        0.        0.4725177 0.        0.        0.       ] ,[0.         0.         0.86536831 0.         0.         0.        ] ,[0.         0.         1.04052579 0.         0.         0.        ] ,[0.         0.         1.00109029 0.         0.         0.        ] ,[0.         0.         0.39352849 0.         0.         0.        ] ,[0.         0.         0.78068358 0.         0.         0.        ] ,[0.         0.         0.41954336 0.         0.         0.        ] ,[0.         0.         0.15320575 0.         0.         0.        ] ,[0.         0.         0.13306901 0.         0.         0.        ] ,[0.         0.         0.12474824 0.         0.         0.        ] ,[0.         0.         0.06274229 0.         0.         0.        ] ,[ 0.          0.         -0.09063018  0.          0.          0.        ] ,[ 0.        0.       -0.392869  0.        0.        0.      ] ,[ 0.          0.         -0.21738695  0.          0.          0.        ] ,[ 0.          0.         -0.91145074  0.          0.          0.        ] ,[ 0.          0.         -1.45919561  0.          0.          0.        ] ,[ 0.          0.         -1.21929932  0.          0.          0.        ] ,[ 0.          0.         -1.05621898  0.          0.          0.        ] ,[ 0.          0.         -1.02254796  0.          0.          0.        ] ,[ 0.          0.         -0.76213193  0.          0.          0.        ] ,[ 0.          0.         -0.44662461  0.          0.          0.        ] ,[ 0.          0.         -0.65786272  0.          0.          0.        ] ,[ 0.          0.         -0.65242171  0.          0.          0.        ] ,[ 0.         0.        -1.0360986  0.         0.         0.       ] ,[ 0.        0.       -1.284742  0.        0.        0.      ] ,[ 0.          0.         -0.66649032  0.          0.          0.        ] ,[ 0.          0.         -1.36291182  0.          0.          0.        ] ,[ 0.          0.         -0.57835585  0.          0.          0.        ] ,[ 0.         0.        -0.6511609  0.         0.         0.       ] ,[ 0.          0.         -0.09105752  0.          0.          0.        ] ,[0.         0.         0.34147525 0.         0.         0.        ] ,[0.         0.         0.49493054 0.         0.         0.        ] ,[ 0.          0.         -0.09576356  0.          0.          0.        ] ,[ 0.          0.         -0.40850133  0.          0.          0.        ] ,[ 0.          0.         -0.96082997  0.          0.          0.        ] ,[ 0.         0.        -0.2829051  0.         0.         0.       ] ,[ 0.          0.         -0.86312324  0.          0.          0.        ] ,[0.         0.         0.02015705 0.         0.         0.        ] ,[ 0.          0.         -0.40969872  0.          0.          0.        ] ,[ 0.          0.         -0.84358841  0.          0.          0.        ] ,[ 0.          0.         -0.34105077  0.          0.          0.        ] ,[0.        0.        0.4147698 0.        0.        0.       ] ,[0.         0.         0.10491417 0.         0.         0.        ] ,[0.         0.         0.70068574 0.         0.         0.        ] ,[0.         0.         0.37611616 0.         0.         0.        ] ,[0.         0.         0.28359181 0.         0.         0.        ] ,[0.         0.         0.40851098 0.         0.         0.        ] ,[0.         0.         0.41917548 0.         0.         0.        ] ,[0.         0.         0.34357235 0.         0.         0.        ] ,[0.        0.        1.1094054 0.        0.        0.       ] ,[0.         0.         0.77190202 0.         0.         0.        ] ,[0.         0.         1.13732576 0.         0.         0.        ] ,[0.         0.         1.27000678 0.         0.         0.        ] ,[0.         0.         0.81725806 0.         0.         0.        ] ,[0.         0.         0.58353138 0.         0.         0.        ] ,[0.         0.         0.93532872 0.         0.         0.        ] ,[0.         0.         0.79411495 0.         0.         0.        ] ,[0.         0.         0.98115045 0.         0.         0.        ] ,[0.         0.         0.97448432 0.         0.         0.        ] ,[0.         0.         1.77837396 0.         0.         0.        ] ,[0.         0.         1.38851953 0.         0.         0.        ] ,[0.         0.         1.75192165 0.         0.         0.        ] ,[0.         0.         2.50858355 0.         0.         0.        ] ,[0.         0.         1.96334231 0.         0.         0.        ] ,[0.         0.         1.31556869 0.         0.         0.        ] ,[0.         0.         1.45561433 0.         0.         0.        ] ,[0.         0.         0.67089665 0.         0.         0.        ] ,[0.         0.         1.09194386 0.         0.         0.        ] ,[0.         0.         1.15318441 0.         0.         0.        ] ,[0.         0.         0.87551755 0.         0.         0.        ] ,[0.         0.         0.74030793 0.         0.         0.        ] ,[0.         0.         0.66700405 0.         0.         0.        ] ,[0.         0.         1.22163558 0.         0.         0.        ] ,[0.         0.         0.86539572 0.         0.         0.        ] ,[0.        0.        0.8994413 0.        0.        0.       ] ,[0.         0.         0.38190669 0.         0.         0.        ] ,[0.        0.        0.3696456 0.        0.        0.       ] ,[0.         0.         1.13818681 0.         0.         0.        ] ,[0.         0.         0.67099124 0.         0.         0.        ] ,[0.         0.         0.58484924 0.         0.         0.        ] ,[0.         0.         0.69659042 0.         0.         0.        ] ,[0.         0.         0.39347455 0.         0.         0.        ] ,[0.         0.         0.13639559 0.         0.         0.        ] ,[0.         0.         0.25947508 0.         0.         0.        ] ,[0.         0.         0.30695525 0.         0.         0.        ] ,[0.         0.         0.35261452 0.         0.         0.        ] ,[0.         0.         0.45494971 0.         0.         0.        ] ,[0.         0.         0.61723948 0.         0.         0.        ] ,[0.         0.         0.79899907 0.         0.         0.        ] ,[0.         0.         0.39993796 0.         0.         0.        ] ,[0.        0.        0.3652792 0.        0.        0.       ] ,[0.        0.        0.0809343 0.        0.        0.       ] ,[ 0.          0.         -0.29980356  0.          0.          0.        ] ,[ 0.          0.         -0.70660692  0.          0.          0.        ] ,[ 0.          0.         -2.15994406  0.          0.          0.        ] ,[ 0.          0.         -1.99955964  0.          0.          0.        ] ,[ 0.          0.         -2.35338736  0.          0.          0.        ] ,[ 0.          0.         -2.58968115  0.          0.          0.        ] ,[ 0.          0.         -2.52093124  0.          0.          0.        ] ,[ 0.          0.         -2.91520762  0.          0.          0.        ] ,[ 0.         0.        -1.9083271  0.         0.         0.       ] ,[ 0.          0.         -1.21253026  0.          0.          0.        ] ,[ 0.          0.         -1.36560941  0.          0.          0.        ] ,[ 0.          0.         -1.67811871  0.          0.          0.        ] ,[ 0.          0.         -1.76823473  0.          0.          0.        ] ,[ 0.          0.         -1.82524097  0.          0.          0.        ] ,[ 0.          0.         -2.26451278  0.          0.          0.        ] ,[ 0.         0.        -2.4501195  0.         0.         0.       ] ,[ 0.          0.         -2.95790529  0.          0.          0.        ] ,[ 0.          0.         -3.21775055  0.          0.          0.        ] ,[ 0.         0.        -3.1450069  0.         0.         0.       ] ,[ 0.          0.         -3.54607987  0.          0.          0.        ] ,[ 0.          0.         -3.54295874  0.          0.          0.        ] ,[ 0.          0.         -3.38120341  0.          0.          0.        ] ,[ 0.          0.         -3.53350019  0.          0.          0.        ] ,[ 0.          0.         -3.48858213  0.          0.          0.        ] ,[ 0.          0.         -3.57171202  0.          0.          0.        ] ,[ 0.          0.         -4.00860405  0.          0.          0.        ] ,[ 0.          0.         -3.98508668  0.          0.          0.        ] ,[ 0.          0.         -4.14282608  0.          0.          0.        ] ,[ 0.          0.         -5.01530313  0.          0.          0.        ] ,[ 0.          0.         -5.17993546  0.          0.          0.        ] ,[ 0.          0.         -6.39817333  0.          0.          0.        ] ,[ 0.         0.        -7.0115509  0.         0.         0.       ] ,[ 0.         0.        -8.5689106  0.         0.         0.       ] ,[ 0.          0.         -9.19415188  0.          0.          0.        ] ,[ 0.          0.         -9.73368263  0.          0.          0.        ] ,[  0.           0.         -10.56394958   0.           0.
   0.        ] ,[  0.           0.         -26.95215988   0.           0.
   0.        ] ,[  0.           0.         -27.35007095   0.           0.
   0.        ] ,[  0.           0.         -27.41131973   0.           0.
   0.        ] ,[  0.           0.         -27.27956581   0.           0.
   0.        ] ,[  0.           0.         -27.18655968   0.           0.
   0.        ] ,[  0.           0.         -27.50777817   0.           0.
   0.        ] ,[  0.           0.         -27.27227402   0.           0.
   0.        ] ,[  0.           0.         -27.13380432   0.           0.
   0.        ] ,[  0.           0.         -27.38347054   0.           0.
   0.        ] ,[  0.           0.         -26.67987442   0.           0.
   0.        ] ,[  0.           0.         -26.42135811   0.           0.
   0.        ] ,[  0.           0.         -25.49670982   0.           0.
   0.        ] ,[  0.           0.         -25.90764999   0.           0.
   0.        ] ,[  0.           0.         -25.83008385   0.           0.
   0.        ] ,[  0.           0.         -25.71151352   0.           0.
   0.        ] ,[  0.           0.         -25.14584351   0.           0.
   0.        ] ,[  0.          0.        -25.0427227   0.          0.          0.       ] ,[  0.          0.        -25.0467186   0.          0.          0.       ] ,[  0.           0.         -24.86895561   0.           0.
   0.        ] ,[  0.           0.         -24.47215271   0.           0.
   0.        ] ,[  0.           0.         -24.01313019   0.           0.
   0.        ] ,[  0.           0.         -24.00153351   0.           0.
   0.        ] ,[  0.           0.         -23.71102142   0.           0.
   0.        ] ,[  0.          0.        -23.8611145   0.          0.          0.       ] ,[  0.          0.        -23.9767704   0.          0.          0.       ] ,[  0.          0.        -24.5852623   0.          0.          0.       ] ,[  0.           0.         -24.02768898   0.           0.
   0.        ] ,[  0.          0.        -24.6166954   0.          0.          0.       ] ,[  0.           0.         -24.83023262   0.           0.
   0.        ] ,[  0.           0.         -24.64568329   0.           0.
   0.        ] ,[  0.           0.         -24.57318878   0.           0.
   0.        ] ,[  0.           0.         -24.62362099   0.           0.
   0.        ] ,[  0.           0.         -24.75200462   0.           0.
   0.        ] ,[  0.           0.         -24.98532677   0.           0.
   0.        ] ,[  0.           0.         -24.45367432   0.           0.
   0.        ] ,[  0.           0.         -24.66195107   0.           0.
   0.        ] ,[  0.           0.         -24.81320953   0.           0.
   0.        ] ,[  0.           0.         -25.10458183   0.           0.
   0.        ] ,[  0.           0.         -24.75014687   0.           0.
   0.        ] ,[  0.           0.         -24.96387863   0.           0.
   0.        ] ,[  0.          0.        -24.7521286   0.          0.          0.       ] ,[  0.           0.         -24.81811142   0.           0.
   0.        ] ,[  0.           0.         -25.15455818   0.           0.
   0.        ] ,[  0.          0.        -25.6905098   0.          0.          0.       ] ,[  0.           0.         -26.20503426   0.           0.
   0.        ] ,[  0.           0.         -25.65195084   0.           0.
   0.        ] ,[  0.           0.         -25.31821632   0.           0.
   0.        ] ,[  0.           0.         -24.87326622   0.           0.
   0.        ] ,[  0.           0.         -24.90205574   0.           0.
   0.        ] ,[  0.           0.         -25.59520531   0.           0.
   0.        ] ,[  0.           0.         -25.64858627   0.           0.
   0.        ] ,[  0.           0.         -25.81876373   0.           0.
   0.        ] ,[  0.           0.         -26.19699478   0.           0.
   0.        ] ,[  0.           0.         -26.11273384   0.           0.
   0.        ] ,[  0.           0.         -26.95402336   0.           0.
   0.        ] ,[  0.          0.        -26.9418087   0.          0.          0.       ] ,[  0.           0.         -26.28709793   0.           0.
   0.        ] ,[  0.         0.       -26.593256   0.         0.         0.      ] ,[  0.           0.         -26.24844742   0.           0.
   0.        ] ,[  0.           0.         -25.89027786   0.           0.
   0.        ] ,[  0.           0.         -25.25366783   0.           0.
   0.        ] ,[  0.           0.         -24.77103806   0.           0.
   0.        ] ,[  0.           0.         -25.09670067   0.           0.
   0.        ] ,[  0.           0.         -24.59954071   0.           0.
   0.        ] ,[  0.           0.         -24.63631058   0.           0.
   0.        ] ,[  0.           0.         -24.73448944   0.           0.
   0.        ] ,[  0.           0.         -24.82243538   0.           0.
   0.        ] ,[  0.          0.        -24.3551178   0.          0.          0.       ] ,[  0.           0.         -24.19614601   0.           0.
   0.        ] ,[  0.           0.         -24.09185791   0.           0.
   0.        ] ,[  0.         0.       -24.457798   0.         0.         0.      ] ,[  0.           0.         -24.26318932   0.           0.
   0.        ] ,[  0.           0.         -23.75535965   0.           0.
   0.        ] ,[  0.           0.         -23.44930267   0.           0.
   0.        ] ,[  0.           0.         -23.75143051   0.           0.
   0.        ] ,[  0.           0.         -23.94227791   0.           0.
   0.        ] ,[  0.           0.         -23.79101372   0.           0.
   0.        ] ,[  0.           0.         -23.73071861   0.           0.
   0.        ] ,[  0.           0.         -24.18520546   0.           0.
   0.        ] ,[  0.           0.         -23.98563004   0.           0.
   0.        ] ,[  0.           0.         -23.47311211   0.           0.
   0.        ] ,[  0.           0.         -23.86830902   0.           0.
   0.        ] ,[  0.           0.         -24.07743645   0.           0.
   0.        ] ,[  0.           0.         -24.70668221   0.           0.
   0.        ] ,[  0.           0.         -24.84178925   0.           0.
   0.        ] ,[  0.           0.         -25.11611748   0.           0.
   0.        ] ,[  0.           0.         -25.36399269   0.           0.
   0.        ] ,[  0.           0.         -24.83825111   0.           0.
   0.        ] ,[  0.           0.         -24.25442886   0.           0.
   0.        ] ,[  0.           0.         -24.31644821   0.           0.
   0.        ] ,[  0.           0.         -24.13043404   0.           0.
   0.        ] ,[  0.           0.         -24.83813858   0.           0.
   0.        ] ,[  0.           0.         -24.43537331   0.           0.
   0.        ] ,[  0.           0.         -24.38341713   0.           0.
   0.        ] ,[  0.           0.         -24.63466263   0.           0.
   0.        ] ,[  0.           0.         -24.30252838   0.           0.
   0.        ] ,[  0.           0.         -24.67957306   0.           0.
   0.        ] ,[  0.          0.        -24.0278759   0.          0.          0.       ] ,[  0.           0.         -24.31955147   0.           0.
   0.        ] ,[  0.           0.         -24.51882362   0.           0.
   0.        ] ,[  0.           0.         -25.04985619   0.           0.
   0.        ] ,[  0.          0.        -25.2559166   0.          0.          0.       ] ,[  0.           0.         -25.15239143   0.           0.
   0.        ] ,[  0.           0.         -25.32544899   0.           0.
   0.        ] ,[  0.           0.         -24.90600014   0.           0.
   0.        ] ,[  0.           0.         -24.45841789   0.           0.
   0.        ] ,[  0.           0.         -24.00331688   0.           0.
   0.        ] ,[  0.           0.         -24.47610664   0.           0.
   0.        ] ,[  0.           0.         -24.24209023   0.           0.
   0.        ] ,[  0.           0.         -24.41932106   0.           0.
   0.        ] ,[  0.           0.         -23.94593811   0.           0.
   0.        ] ,[  0.           0.         -23.31520462   0.           0.
   0.        ] ,[  0.           0.         -23.97756767   0.           0.
   0.        ] ,[  0.           0.         -23.70711327   0.           0.
   0.        ] ,[  0.           0.         -24.57526207   0.           0.
   0.        ] ,[  0.           0.         -24.76052475   0.           0.
   0.        ] ,[  0.           0.         -24.84437752   0.           0.
   0.        ] ,[  0.           0.         -24.19913864   0.           0.
   0.        ] ,[  0.          0.        -24.4566021   0.          0.          0.       ] ,[  0.           0.         -24.57060432   0.           0.
   0.        ] ,[  0.           0.         -25.11275864   0.           0.
   0.        ] ,[  0.           0.         -24.49681473   0.           0.
   0.        ] ,[  0.           0.         -25.06987381   0.           0.
   0.        ] ,[  0.           0.         -25.39738083   0.           0.
   0.        ] ,[  0.           0.         -25.03907585   0.           0.
   0.        ] ,[  0.          0.        -25.4522686   0.          0.          0.       ] ,[  0.         0.       -25.548069   0.         0.         0.      ] ,[  0.           0.         -26.22225189   0.           0.
   0.        ] ,[  0.           0.         -26.11098862   0.           0.
   0.        ] ,[  0.          0.        -27.0729351   0.          0.          0.       ] ,[  0.           0.         -27.10000801   0.           0.
   0.        ] ,[  0.          0.        -26.5497036   0.          0.          0.       ] ,[  0.           0.         -26.74514389   0.           0.
   0.        ] ,[  0.           0.         -25.81217575   0.           0.
   0.        ] ,[  0.           0.         -26.39016914   0.           0.
   0.        ] ,[  0.          0.        -26.4877758   0.          0.          0.       ] ,[  0.           0.         -27.15026093   0.           0.
   0.        ] ,[  0.           0.         -26.49441528   0.           0.
   0.        ] ,[  0.           0.         -26.86773491   0.           0.
   0.        ] ,[  0.           0.         -26.63444901   0.           0.
   0.        ] ,[  0.          0.        -26.4465332   0.          0.          0.       ] ,[  0.          0.        -25.7857399   0.          0.          0.       ] ,[  0.           0.         -25.78652954   0.           0.
   0.        ] ,[  0.           0.         -25.84449959   0.           0.
   0.        ] ,[  0.           0.         -25.92095375   0.           0.
   0.        ] ,[  0.          0.        -26.2606411   0.          0.          0.       ] ,[  0.           0.         -26.26568985   0.           0.
   0.        ] ,[  0.           0.         -26.15392685   0.           0.
   0.        ] ,[  0.          0.        -25.9279232   0.          0.          0.       ] ,[  0.          0.        -25.7670269   0.          0.          0.       ] ,[  0.           0.         -25.61293221   0.           0.
   0.        ] ,[  0.           0.         -25.64918709   0.           0.
   0.        ] ,[  0.           0.         -25.35588074   0.           0.
   0.        ] ,[  0.           0.         -24.88126183   0.           0.
   0.        ] ,[  0.           0.         -25.14908791   0.           0.
   0.        ] ,[  0.           0.         -24.43025208   0.           0.
   0.        ] ,[  0.           0.         -24.85537529   0.           0.
   0.        ] ,[  0.           0.         -25.00354958   0.           0.
   0.        ] ,[  0.           0.         -24.87288094   0.           0.
   0.        ] ,[  0.           0.         -25.39480972   0.           0.
   0.        ] ,[  0.           0.         -24.86066818   0.           0.
   0.        ] ,[  0.           0.         -24.86460686   0.           0.
   0.        ] ,[  0.           0.         -24.33466911   0.           0.
   0.        ] ,[  0.           0.         -24.23942947   0.           0.
   0.        ] ,[  0.           0.         -24.01456833   0.           0.
   0.        ] ,[  0.           0.         -23.61110115   0.           0.
   0.        ] ,[  0.           0.         -23.88615036   0.           0.
   0.        ] ,[  0.           0.         -24.08467102   0.           0.
   0.        ] ,[  0.           0.         -24.14173889   0.           0.
   0.        ] ,[  0.           0.         -24.14380455   0.           0.
   0.        ] ,[  0.           0.         -24.10650826   0.           0.
   0.        ] ,[  0.           0.         -24.59752083   0.           0.
   0.        ] ,[  0.           0.         -24.78793716   0.           0.
   0.        ] ,[  0.           0.         -24.58798409   0.           0.
   0.        ] ,[  0.           0.         -24.48494911   0.           0.
   0.        ] ,[  0.           0.         -24.45480919   0.           0.
   0.        ] ,[  0.           0.         -24.75189209   0.           0.
   0.        ] ,[  0.           0.         -24.92440224   0.           0.
   0.        ] ,[  0.           0.         -25.15784264   0.           0.
   0.        ] ,[  0.          0.        -25.3356514   0.          0.          0.       ] ,[  0.           0.         -25.43014145   0.           0.
   0.        ] ,[  0.           0.         -24.95578003   0.           0.
   0.        ] ,[  0.           0.         -25.37237358   0.           0.
   0.        ] ,[  0.           0.         -25.91009903   0.           0.
   0.        ] ,[  0.           0.         -26.07908821   0.           0.
   0.        ] ,[  0.           0.         -25.89967918   0.           0.
   0.        ] ,[  0.           0.         -25.89320755   0.           0.
   0.        ] ,[  0.           0.         -25.90614319   0.           0.
   0.        ] ,[  0.           0.         -25.63670921   0.           0.
   0.        ] ,[  0.           0.         -25.09762192   0.           0.
   0.        ] ,[  0.          0.        -25.1981411   0.          0.          0.       ] ,[  0.           0.         -24.75876808   0.           0.
   0.        ] ,[  0.          0.        -24.4597187   0.          0.          0.       ] ,[  0.           0.         -24.31517029   0.           0.
   0.        ] ,[  0.           0.         -24.40185165   0.           0.
   0.        ] ,[  0.           0.         -24.37649345   0.           0.
   0.        ] ,[  0.           0.         -24.85582352   0.           0.
   0.        ] ,[  0.           0.         -24.79713631   0.           0.
   0.        ] ,[  0.           0.         -24.96362114   0.           0.
   0.        ] ,[  0.           0.         -24.84678459   0.           0.
   0.        ] ,[  0.           0.         -24.87433243   0.           0.
   0.        ] ,[  0.           0.         -25.29169083   0.           0.
   0.        ] ,[  0.           0.         -25.47856522   0.           0.
   0.        ] ,[  0.           0.         -25.69999695   0.           0.
   0.        ] ,[  0.           0.         -26.23053551   0.           0.
   0.        ] ,[  0.           0.         -26.76191711   0.           0.
   0.        ] ,[  0.         0.       -27.340662   0.         0.         0.      ] ,[  0.           0.         -27.56168175   0.           0.
   0.        ] ,[  0.           0.         -26.67594719   0.           0.
   0.        ] ,[  0.           0.         -26.49092865   0.           0.
   0.        ] ,[  0.           0.         -26.27916336   0.           0.
   0.        ] ,[  0.          0.        -26.2474041   0.          0.          0.       ] ,[  0.           0.         -26.29966354   0.           0.
   0.        ] ,[  0.           0.         -26.72156525   0.           0.
   0.        ] ,[  0.           0.         -26.67158318   0.           0.
   0.        ] ,[  0.           0.         -26.10681915   0.           0.
   0.        ] ,[  0.           0.         -25.68047714   0.           0.
   0.        ] ,[  0.           0.         -26.02635956   0.           0.
   0.        ] ,[  0.           0.         -25.52930832   0.           0.
   0.        ] ,[  0.           0.         -25.75998306   0.           0.
   0.        ] ,[  0.           0.         -25.83644676   0.           0.
   0.        ] ,[  0.           0.         -26.01804924   0.           0.
   0.        ] ,[  0.           0.         -26.09264755   0.           0.
   0.        ] ,[  0.          0.        -25.8239193   0.          0.          0.       ] ,[  0.           0.         -25.24263763   0.           0.
   0.        ] ,[  0.           0.         -25.10731316   0.           0.
   0.        ] ,[  0.           0.         -24.41519356   0.           0.
   0.        ] ,[  0.           0.         -24.16232872   0.           0.
   0.        ] ,[  0.           0.         -23.92788506   0.           0.
   0.        ] ,[  0.           0.         -24.80685425   0.           0.
   0.        ] ,[  0.           0.         -24.52993584   0.           0.
   0.        ] ,[  0.           0.         -24.71388245   0.           0.
   0.        ] ,[  0.           0.         -24.94804955   0.           0.
   0.        ] ,[  0.           0.         -25.06208801   0.           0.
   0.        ] ,[  0.           0.         -24.51963615   0.           0.
   0.        ] ,[  0.          0.        -24.6313343   0.          0.          0.       ] ,[  0.           0.         -24.93026161   0.           0.
   0.        ] ,[  0.          0.        -25.9155407   0.          0.          0.       ] ,[  0.           0.         -25.97441101   0.           0.
   0.        ] ,[  0.           0.         -25.09010887   0.           0.
   0.        ] ,[  0.           0.         -25.56381035   0.           0.
   0.        ] ,[  0.           0.         -25.98887253   0.           0.
   0.        ] ,[  0.           0.         -25.35890198   0.           0.
   0.        ] ,[  0.           0.         -25.60338402   0.           0.
   0.        ] ,[  0.           0.         -25.11441803   0.           0.
   0.        ] ,[  0.           0.         -25.95179367   0.           0.
   0.        ] ,[  0.           0.         -26.63298035   0.           0.
   0.        ] ,[  0.           0.         -26.87909698   0.           0.
   0.        ] ,[  0.          0.        -27.1468544   0.          0.          0.       ] ,[  0.           0.         -26.45636559   0.           0.
   0.        ] ,[  0.           0.         -25.74911118   0.           0.
   0.        ] ,[  0.           0.         -25.86791229   0.           0.
   0.        ] ,[  0.           0.         -25.29859161   0.           0.
   0.        ] ,[  0.           0.         -25.04618454   0.           0.
   0.        ] ,[  0.          0.        -25.2773819   0.          0.          0.       ] ,[  0.           0.         -25.70776558   0.           0.
   0.        ] ,[  0.           0.         -26.02091217   0.           0.
   0.        ] ,[  0.           0.         -25.85339546   0.           0.
   0.        ] ,[  0.           0.         -26.10925484   0.           0.
   0.        ] ,[  0.           0.         -26.02378464   0.           0.
   0.        ] ,[  0.           0.         -25.61935043   0.           0.
   0.        ] ,[  0.           0.         -25.66581154   0.           0.
   0.        ] ,[  0.           0.         -25.84657669   0.           0.
   0.        ] ,[  0.          0.        -25.6287899   0.          0.          0.       ] ,[  0.          0.        -26.4207325   0.          0.          0.       ] ,[  0.           0.         -26.69529343   0.           0.
   0.        ] ,[  0.           0.         -26.52352333   0.           0.
   0.        ] ,[  0.           0.         -26.40753365   0.           0.
   0.        ] ,[  0.           0.         -26.56077385   0.           0.
   0.        ] ,[  0.           0.         -26.08748627   0.           0.
   0.        ] ,[  0.           0.         -25.93601608   0.           0.
   0.        ] ,[  0.           0.         -25.26579475   0.           0.
   0.        ] ,[  0.           0.         -25.04857826   0.           0.
   0.        ] ,[  0.           0.         -24.01761436   0.           0.
   0.        ] ,[  0.           0.         -24.09021759   0.           0.
   0.        ] ,[  0.           0.         -24.07156563   0.           0.
   0.        ] ,[  0.           0.         -23.90895081   0.           0.
   0.        ] ,[  0.           0.         -23.79740143   0.           0.
   0.        ] ,[  0.           0.         -24.73208618   0.           0.
   0.        ] ,[  0.           0.         -24.82929039   0.           0.
   0.        ] ,[  0.           0.         -24.87381935   0.           0.
   0.        ] ,[  0.           0.         -24.59711266   0.           0.
   0.        ] ,[  0.           0.         -24.67656708   0.           0.
   0.        ] ,[  0.           0.         -25.31791306   0.           0.
   0.        ] ,[  0.           0.         -24.74170494   0.           0.
   0.        ] ,[  0.           0.         -24.43058586   0.           0.
   0.        ] ,[  0.           0.         -24.29025269   0.           0.
   0.        ] ,[  0.           0.         -24.54384995   0.           0.
   0.        ] ,[  0.           0.         -24.76362991   0.           0.
   0.        ] ,[  0.           0.         -24.59791374   0.           0.
   0.        ] ,[  0.           0.         -25.09382439   0.           0.
   0.        ] ,[  0.           0.         -24.59401512   0.           0.
   0.        ] ,[  0.          0.        -25.1426506   0.          0.          0.       ] ,[  0.           0.         -25.09485817   0.           0.
   0.        ] ,[  0.           0.         -25.08663177   0.           0.
   0.        ] ,[  0.           0.         -25.23480797   0.           0.
   0.        ] ,[  0.           0.         -25.45249939   0.           0.
   0.        ] ,[  0.           0.         -24.90620995   0.           0.
   0.        ] ,[  0.           0.         -24.33787727   0.           0.
   0.        ] ,[  0.           0.         -24.66847992   0.           0.
   0.        ] ,[  0.           0.         -24.25094414   0.           0.
   0.        ] ,[  0.          0.        -24.3021698   0.          0.          0.       ] ,[  0.           0.         -23.93097687   0.           0.
   0.        ] ,[  0.          0.        -23.7612381   0.          0.          0.       ] ,[  0.           0.         -24.02313805   0.           0.
   0.        ] ,[  0.           0.         -24.07990837   0.           0.
   0.        ] ,[  0.           0.         -23.83666229   0.           0.
   0.        ] ,[  0.           0.         -23.18488312   0.           0.
   0.        ] ,[  0.           0.         -23.26106644   0.           0.
   0.        ] ,[  0.           0.         -23.64048767   0.           0.
   0.        ] ,[  0.           0.         -23.87985992   0.           0.
   0.        ] ,[  0.           0.         -22.92650795   0.           0.
   0.        ] ,[  0.           0.         -23.36485863   0.           0.
   0.        ] ,[  0.          0.        -23.0709343   0.          0.          0.       ] ,[  0.           0.         -22.85878372   0.           0.
   0.        ] ,[  0.           0.         -22.92366219   0.           0.
   0.        ] ,[  0.           0.         -22.33332443   0.           0.
   0.        ] ,[  0.           0.         -22.95023727   0.           0.
   0.        ] ,[  0.           0.         -23.68518257   0.           0.
   0.        ] ,[  0.           0.         -23.29949379   0.           0.
   0.        ] ,[  0.           0.         -23.96522522   0.           0.
   0.        ] ,[  0.           0.         -24.34145546   0.           0.
   0.        ] ,[  0.           0.         -24.82852364   0.           0.
